#Station Long Name,Mackenzie R at Bedford Weir HW
#Station Number,130104A
#Station Location Latitude,-23.3739
#Station Location Longitude,148.84075
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,QLD - SunWater
#Rows,7625
#Timestamp,Value,Quality Code,Interpolation Type
2000-01-01T00:00:00.000+10:00,120.617,90,603
2000-01-02T00:00:00.000+10:00,120.588,90,603
2000-01-03T00:00:00.000+10:00,120.663,90,603
2000-01-04T00:00:00.000+10:00,120.934,90,603
2000-01-05T00:00:00.000+10:00,120.985,90,603
2000-01-06T00:00:00.000+10:00,121.001,90,603
2000-01-07T00:00:00.000+10:00,121.049,90,603
2000-01-08T00:00:00.000+10:00,121.100,90,603
2000-01-09T00:00:00.000+10:00,121.122,90,603
2000-01-10T00:00:00.000+10:00,121.151,90,603
2000-01-11T00:00:00.000+10:00,121.611,90,603
2000-01-12T00:00:00.000+10:00,123.216,90,603
2000-01-13T00:00:00.000+10:00,123.939,90,603
2000-01-14T00:00:00.000+10:00,124.150,90,603
2000-01-15T00:00:00.000+10:00,124.122,90,603
2000-01-16T00:00:00.000+10:00,124.085,90,603
2000-01-17T00:00:00.000+10:00,124.074,90,603
2000-01-18T00:00:00.000+10:00,124.063,90,603
2000-01-19T00:00:00.000+10:00,124.054,90,603
2000-01-20T00:00:00.000+10:00,124.042,90,603
2000-01-21T00:00:00.000+10:00,124.033,90,603
2000-01-22T00:00:00.000+10:00,124.025,90,603
2000-01-23T00:00:00.000+10:00,124.011,90,603
2000-01-24T00:00:00.000+10:00,123.996,90,603
2000-01-25T00:00:00.000+10:00,123.985,90,603
2000-01-26T00:00:00.000+10:00,123.975,90,603
2000-01-27T00:00:00.000+10:00,123.993,90,603
2000-01-28T00:00:00.000+10:00,123.989,90,603
2000-01-29T00:00:00.000+10:00,123.984,90,603
2000-01-30T00:00:00.000+10:00,123.985,90,603
2000-01-31T00:00:00.000+10:00,123.979,90,603
2000-02-01T00:00:00.000+10:00,123.952,90,603
2000-02-02T00:00:00.000+10:00,123.939,90,603
2000-02-03T00:00:00.000+10:00,123.915,90,603
2000-02-04T00:00:00.000+10:00,123.882,90,603
2000-02-05T00:00:00.000+10:00,123.822,90,603
2000-02-06T00:00:00.000+10:00,123.681,90,603
2000-02-07T00:00:00.000+10:00,123.471,90,603
2000-02-08T00:00:00.000+10:00,123.188,90,603
2000-02-09T00:00:00.000+10:00,122.866,90,603
2000-02-10T00:00:00.000+10:00,122.623,90,603
2000-02-11T00:00:00.000+10:00,122.430,90,603
2000-02-12T00:00:00.000+10:00,122.411,90,603
2000-02-13T00:00:00.000+10:00,122.400,90,603
2000-02-14T00:00:00.000+10:00,122.387,90,603
2000-02-15T00:00:00.000+10:00,122.465,90,603
2000-02-16T00:00:00.000+10:00,122.991,90,603
2000-02-17T00:00:00.000+10:00,124.100,90,603
2000-02-18T00:00:00.000+10:00,124.259,90,603
2000-02-19T00:00:00.000+10:00,124.202,90,603
2000-02-20T00:00:00.000+10:00,124.208,90,603
2000-02-21T00:00:00.000+10:00,124.132,90,603
2000-02-22T00:00:00.000+10:00,124.124,90,603
2000-02-23T00:00:00.000+10:00,124.151,90,603
2000-02-24T00:00:00.000+10:00,124.254,90,603
2000-02-25T00:00:00.000+10:00,124.403,90,603
2000-02-26T00:00:00.000+10:00,124.449,90,603
2000-02-27T00:00:00.000+10:00,124.254,90,603
2000-02-28T00:00:00.000+10:00,124.177,90,603
2000-02-29T00:00:00.000+10:00,124.126,90,603
2000-03-01T00:00:00.000+10:00,124.127,90,603
2000-03-02T00:00:00.000+10:00,124.107,90,603
2000-03-03T00:00:00.000+10:00,124.108,90,603
2000-03-04T00:00:00.000+10:00,124.105,90,603
2000-03-05T00:00:00.000+10:00,124.101,90,603
2000-03-06T00:00:00.000+10:00,124.095,90,603
2000-03-07T00:00:00.000+10:00,124.098,90,603
2000-03-08T00:00:00.000+10:00,124.103,90,603
2000-03-09T00:00:00.000+10:00,124.108,90,603
2000-03-10T00:00:00.000+10:00,124.105,90,603
2000-03-11T00:00:00.000+10:00,124.104,90,603
2000-03-12T00:00:00.000+10:00,124.113,90,603
2000-03-13T00:00:00.000+10:00,124.126,90,603
2000-03-14T00:00:00.000+10:00,124.135,90,603
2000-03-15T00:00:00.000+10:00,124.150,90,603
2000-03-16T00:00:00.000+10:00,124.160,90,603
2000-03-17T00:00:00.000+10:00,124.182,90,603
2000-03-18T00:00:00.000+10:00,124.220,90,603
2000-03-19T00:00:00.000+10:00,124.026,90,603
2000-03-20T00:00:00.000+10:00,123.978,90,603
2000-03-21T00:00:00.000+10:00,123.947,90,603
2000-03-22T00:00:00.000+10:00,123.922,90,603
2000-03-23T00:00:00.000+10:00,123.902,90,603
2000-03-24T00:00:00.000+10:00,123.893,90,603
2000-03-25T00:00:00.000+10:00,123.883,90,603
2000-03-26T00:00:00.000+10:00,123.868,90,603
2000-03-27T00:00:00.000+10:00,123.852,90,603
2000-03-28T00:00:00.000+10:00,123.837,90,603
2000-03-29T00:00:00.000+10:00,123.829,90,603
2000-03-30T00:00:00.000+10:00,123.820,90,603
2000-03-31T00:00:00.000+10:00,123.809,90,603
2000-04-01T00:00:00.000+10:00,123.794,90,603
2000-04-02T00:00:00.000+10:00,123.784,90,603
2000-04-03T00:00:00.000+10:00,123.785,90,603
2000-04-04T00:00:00.000+10:00,123.778,90,603
2000-04-05T00:00:00.000+10:00,123.773,90,603
2000-04-06T00:00:00.000+10:00,123.759,90,603
2000-04-07T00:00:00.000+10:00,123.751,90,603
2000-04-08T00:00:00.000+10:00,123.747,90,603
2000-04-09T00:00:00.000+10:00,123.745,90,603
2000-04-10T00:00:00.000+10:00,123.737,90,603
2000-04-11T00:00:00.000+10:00,123.723,90,603
2000-04-12T00:00:00.000+10:00,123.712,90,603
2000-04-13T00:00:00.000+10:00,123.705,90,603
2000-04-14T00:00:00.000+10:00,123.692,90,603
2000-04-15T00:00:00.000+10:00,123.680,90,603
2000-04-16T00:00:00.000+10:00,123.667,90,603
2000-04-17T00:00:00.000+10:00,123.653,90,603
2000-04-18T00:00:00.000+10:00,123.635,90,603
2000-04-19T00:00:00.000+10:00,123.612,90,603
2000-04-20T00:00:00.000+10:00,123.609,90,603
2000-04-21T00:00:00.000+10:00,123.604,90,603
2000-04-22T00:00:00.000+10:00,123.617,90,603
2000-04-23T00:00:00.000+10:00,123.622,90,603
2000-04-24T00:00:00.000+10:00,123.651,90,603
2000-04-25T00:00:00.000+10:00,123.675,90,603
2000-04-26T00:00:00.000+10:00,123.702,90,603
2000-04-27T00:00:00.000+10:00,123.720,90,603
2000-04-28T00:00:00.000+10:00,123.732,90,603
2000-04-29T00:00:00.000+10:00,123.749,90,603
2000-04-30T00:00:00.000+10:00,123.787,90,603
2000-05-01T00:00:00.000+10:00,123.824,90,603
2000-05-02T00:00:00.000+10:00,123.855,90,603
2000-05-03T00:00:00.000+10:00,123.877,90,603
2000-05-04T00:00:00.000+10:00,123.888,90,603
2000-05-05T00:00:00.000+10:00,123.895,90,603
2000-05-06T00:00:00.000+10:00,123.919,90,603
2000-05-07T00:00:00.000+10:00,124.038,90,603
2000-05-08T00:00:00.000+10:00,124.131,90,603
2000-05-09T00:00:00.000+10:00,124.105,90,603
2000-05-10T00:00:00.000+10:00,124.087,90,603
2000-05-11T00:00:00.000+10:00,124.072,90,603
2000-05-12T00:00:00.000+10:00,124.064,90,603
2000-05-13T00:00:00.000+10:00,124.053,90,603
2000-05-14T00:00:00.000+10:00,124.063,90,603
2000-05-15T00:00:00.000+10:00,124.052,90,603
2000-05-16T00:00:00.000+10:00,124.035,90,603
2000-05-17T00:00:00.000+10:00,124.036,90,603
2000-05-18T00:00:00.000+10:00,124.033,90,603
2000-05-19T00:00:00.000+10:00,124.035,90,603
2000-05-20T00:00:00.000+10:00,124.034,90,603
2000-05-21T00:00:00.000+10:00,124.036,90,603
2000-05-22T00:00:00.000+10:00,124.036,90,603
2000-05-23T00:00:00.000+10:00,124.035,90,603
2000-05-24T00:00:00.000+10:00,124.038,90,603
2000-05-25T00:00:00.000+10:00,124.015,90,603
2000-05-26T00:00:00.000+10:00,124.006,90,603
2000-05-27T00:00:00.000+10:00,123.999,90,603
2000-05-28T00:00:00.000+10:00,123.998,90,603
2000-05-29T00:00:00.000+10:00,124.007,90,603
2000-05-30T00:00:00.000+10:00,124.011,90,603
2000-05-31T00:00:00.000+10:00,124.008,90,603
2000-06-01T00:00:00.000+10:00,123.999,90,603
2000-06-02T00:00:00.000+10:00,123.990,90,603
2000-06-03T00:00:00.000+10:00,123.980,90,603
2000-06-04T00:00:00.000+10:00,123.973,90,603
2000-06-05T00:00:00.000+10:00,123.970,90,603
2000-06-06T00:00:00.000+10:00,123.972,90,603
2000-06-07T00:00:00.000+10:00,123.970,90,603
2000-06-08T00:00:00.000+10:00,123.965,90,603
2000-06-09T00:00:00.000+10:00,123.964,90,603
2000-06-10T00:00:00.000+10:00,123.998,90,603
2000-06-11T00:00:00.000+10:00,124.002,90,603
2000-06-12T00:00:00.000+10:00,124.003,90,603
2000-06-13T00:00:00.000+10:00,124.009,90,603
2000-06-14T00:00:00.000+10:00,124.008,90,603
2000-06-15T00:00:00.000+10:00,123.994,90,603
2000-06-16T00:00:00.000+10:00,123.995,90,603
2000-06-17T00:00:00.000+10:00,124.002,90,603
2000-06-18T00:00:00.000+10:00,124.003,90,603
2000-06-19T00:00:00.000+10:00,124.002,90,603
2000-06-20T00:00:00.000+10:00,124.003,90,603
2000-06-21T00:00:00.000+10:00,123.998,90,603
2000-06-22T00:00:00.000+10:00,123.995,90,603
2000-06-23T00:00:00.000+10:00,123.990,90,603
2000-06-24T00:00:00.000+10:00,123.983,90,603
2000-06-25T00:00:00.000+10:00,123.969,90,603
2000-06-26T00:00:00.000+10:00,123.963,90,603
2000-06-27T00:00:00.000+10:00,123.958,90,603
2000-06-28T00:00:00.000+10:00,123.954,90,603
2000-06-29T00:00:00.000+10:00,123.944,90,603
2000-06-30T00:00:00.000+10:00,123.938,90,603
2000-07-01T00:00:00.000+10:00,123.935,90,603
2000-07-02T00:00:00.000+10:00,123.929,90,603
2000-07-03T00:00:00.000+10:00,123.924,90,603
2000-07-04T00:00:00.000+10:00,123.917,90,603
2000-07-05T00:00:00.000+10:00,123.910,90,603
2000-07-06T00:00:00.000+10:00,123.906,90,603
2000-07-07T00:00:00.000+10:00,123.899,90,603
2000-07-08T00:00:00.000+10:00,123.889,90,603
2000-07-09T00:00:00.000+10:00,123.878,90,603
2000-07-10T00:00:00.000+10:00,123.870,90,603
2000-07-11T00:00:00.000+10:00,123.872,90,603
2000-07-12T00:00:00.000+10:00,123.861,90,603
2000-07-13T00:00:00.000+10:00,123.847,90,603
2000-07-14T00:00:00.000+10:00,123.834,90,603
2000-07-15T00:00:00.000+10:00,123.821,90,603
2000-07-16T00:00:00.000+10:00,123.805,90,603
2000-07-17T00:00:00.000+10:00,123.794,90,603
2000-07-18T00:00:00.000+10:00,123.781,90,603
2000-07-19T00:00:00.000+10:00,123.764,90,603
2000-07-20T00:00:00.000+10:00,123.742,90,603
2000-07-21T00:00:00.000+10:00,123.700,90,603
2000-07-22T00:00:00.000+10:00,123.659,90,603
2000-07-23T00:00:00.000+10:00,123.616,90,603
2000-07-24T00:00:00.000+10:00,123.569,90,603
2000-07-25T00:00:00.000+10:00,123.523,90,603
2000-07-26T00:00:00.000+10:00,123.479,90,603
2000-07-27T00:00:00.000+10:00,123.440,90,603
2000-07-28T00:00:00.000+10:00,123.412,90,603
2000-07-29T00:00:00.000+10:00,123.400,90,603
2000-07-30T00:00:00.000+10:00,123.391,90,603
2000-07-31T00:00:00.000+10:00,123.378,90,603
2000-08-01T00:00:00.000+10:00,123.370,90,603
2000-08-02T00:00:00.000+10:00,123.365,90,603
2000-08-03T00:00:00.000+10:00,123.358,90,603
2000-08-04T00:00:00.000+10:00,123.353,90,603
2000-08-05T00:00:00.000+10:00,123.356,90,603
2000-08-06T00:00:00.000+10:00,123.389,90,603
2000-08-07T00:00:00.000+10:00,123.399,90,603
2000-08-08T00:00:00.000+10:00,123.405,90,603
2000-08-09T00:00:00.000+10:00,123.415,90,603
2000-08-10T00:00:00.000+10:00,123.419,90,603
2000-08-11T00:00:00.000+10:00,123.425,90,603
2000-08-12T00:00:00.000+10:00,123.473,90,603
2000-08-13T00:00:00.000+10:00,123.519,90,603
2000-08-14T00:00:00.000+10:00,123.547,90,603
2000-08-15T00:00:00.000+10:00,123.558,90,603
2000-08-16T00:00:00.000+10:00,123.557,90,603
2000-08-17T00:00:00.000+10:00,123.552,90,603
2000-08-18T00:00:00.000+10:00,123.550,90,603
2000-08-19T00:00:00.000+10:00,123.547,140,603
2000-08-20T00:00:00.000+10:00,123.543,140,603
2000-08-21T00:00:00.000+10:00,123.540,140,603
2000-08-22T00:00:00.000+10:00,123.538,140,603
2000-08-23T00:00:00.000+10:00,123.537,140,603
2000-08-24T00:00:00.000+10:00,123.573,140,603
2000-08-25T00:00:00.000+10:00,123.591,140,603
2000-08-26T00:00:00.000+10:00,123.580,90,603
2000-08-27T00:00:00.000+10:00,123.570,90,603
2000-08-28T00:00:00.000+10:00,123.566,90,603
2000-08-29T00:00:00.000+10:00,123.560,90,603
2000-08-30T00:00:00.000+10:00,123.554,90,603
2000-08-31T00:00:00.000+10:00,123.555,90,603
2000-09-01T00:00:00.000+10:00,123.564,90,603
2000-09-02T00:00:00.000+10:00,123.571,90,603
2000-09-03T00:00:00.000+10:00,123.587,90,603
2000-09-04T00:00:00.000+10:00,123.604,90,603
2000-09-05T00:00:00.000+10:00,123.602,90,603
2000-09-06T00:00:00.000+10:00,123.582,90,603
2000-09-07T00:00:00.000+10:00,123.568,90,603
2000-09-08T00:00:00.000+10:00,123.561,90,603
2000-09-09T00:00:00.000+10:00,123.561,90,603
2000-09-10T00:00:00.000+10:00,123.558,90,603
2000-09-11T00:00:00.000+10:00,123.550,90,603
2000-09-12T00:00:00.000+10:00,123.550,90,603
2000-09-13T00:00:00.000+10:00,123.574,90,603
2000-09-14T00:00:00.000+10:00,123.592,90,603
2000-09-15T00:00:00.000+10:00,123.587,90,603
2000-09-16T00:00:00.000+10:00,123.565,90,603
2000-09-17T00:00:00.000+10:00,123.533,90,603
2000-09-18T00:00:00.000+10:00,123.500,90,603
2000-09-19T00:00:00.000+10:00,123.471,90,603
2000-09-20T00:00:00.000+10:00,123.444,90,603
2000-09-21T00:00:00.000+10:00,123.424,90,603
2000-09-22T00:00:00.000+10:00,123.406,90,603
2000-09-23T00:00:00.000+10:00,123.377,90,603
2000-09-24T00:00:00.000+10:00,123.356,90,603
2000-09-25T00:00:00.000+10:00,123.328,90,603
2000-09-26T00:00:00.000+10:00,123.300,90,603
2000-09-27T00:00:00.000+10:00,123.275,90,603
2000-09-28T00:00:00.000+10:00,123.275,90,603
2000-09-29T00:00:00.000+10:00,123.274,90,603
2000-09-30T00:00:00.000+10:00,123.276,90,603
2000-10-01T00:00:00.000+10:00,123.282,90,603
2000-10-02T00:00:00.000+10:00,123.273,90,603
2000-10-03T00:00:00.000+10:00,123.257,90,603
2000-10-04T00:00:00.000+10:00,123.250,90,603
2000-10-05T00:00:00.000+10:00,123.241,90,603
2000-10-06T00:00:00.000+10:00,123.227,90,603
2000-10-07T00:00:00.000+10:00,123.220,90,603
2000-10-08T00:00:00.000+10:00,123.200,90,603
2000-10-09T00:00:00.000+10:00,123.186,90,603
2000-10-10T00:00:00.000+10:00,123.179,90,603
2000-10-11T00:00:00.000+10:00,123.160,90,603
2000-10-12T00:00:00.000+10:00,123.153,90,603
2000-10-13T00:00:00.000+10:00,123.139,90,603
2000-10-14T00:00:00.000+10:00,123.129,90,603
2000-10-15T00:00:00.000+10:00,123.119,90,603
2000-10-16T00:00:00.000+10:00,123.110,90,603
2000-10-17T00:00:00.000+10:00,123.101,90,603
2000-10-18T00:00:00.000+10:00,123.082,90,603
2000-10-19T00:00:00.000+10:00,123.057,90,603
2000-10-20T00:00:00.000+10:00,123.030,90,603
2000-10-21T00:00:00.000+10:00,122.999,90,603
2000-10-22T00:00:00.000+10:00,122.979,90,603
2000-10-23T00:00:00.000+10:00,122.957,90,603
2000-10-24T00:00:00.000+10:00,122.938,90,603
2000-10-25T00:00:00.000+10:00,122.898,90,603
2000-10-26T00:00:00.000+10:00,122.876,90,603
2000-10-27T00:00:00.000+10:00,122.844,90,603
2000-10-28T00:00:00.000+10:00,122.802,90,603
2000-10-29T00:00:00.000+10:00,122.770,90,603
2000-10-30T00:00:00.000+10:00,123.186,90,603
2000-10-31T00:00:00.000+10:00,124.375,90,603
2000-11-01T00:00:00.000+10:00,124.547,90,603
2000-11-02T00:00:00.000+10:00,124.477,90,603
2000-11-03T00:00:00.000+10:00,124.339,90,603
2000-11-04T00:00:00.000+10:00,124.287,90,603
2000-11-05T00:00:00.000+10:00,124.250,90,603
2000-11-06T00:00:00.000+10:00,124.284,90,603
2000-11-07T00:00:00.000+10:00,124.189,90,603
2000-11-08T00:00:00.000+10:00,124.177,90,603
2000-11-09T00:00:00.000+10:00,124.169,90,603
2000-11-10T00:00:00.000+10:00,124.161,90,603
2000-11-11T00:00:00.000+10:00,124.154,90,603
2000-11-12T00:00:00.000+10:00,124.148,90,603
2000-11-13T00:00:00.000+10:00,124.175,90,603
2000-11-14T00:00:00.000+10:00,124.159,90,603
2000-11-15T00:00:00.000+10:00,124.142,90,603
2000-11-16T00:00:00.000+10:00,124.150,90,603
2000-11-17T00:00:00.000+10:00,124.143,90,603
2000-11-18T00:00:00.000+10:00,124.141,90,603
2000-11-19T00:00:00.000+10:00,124.239,90,603
2000-11-20T00:00:00.000+10:00,124.474,90,603
2000-11-21T00:00:00.000+10:00,124.421,90,603
2000-11-22T00:00:00.000+10:00,124.509,90,603
2000-11-23T00:00:00.000+10:00,124.516,90,603
2000-11-24T00:00:00.000+10:00,124.510,90,603
2000-11-25T00:00:00.000+10:00,124.356,90,603
2000-11-26T00:00:00.000+10:00,123.929,90,603
2000-11-27T00:00:00.000+10:00,123.629,90,603
2000-11-28T00:00:00.000+10:00,123.513,90,603
2000-11-29T00:00:00.000+10:00,123.447,90,603
2000-11-30T00:00:00.000+10:00,123.366,90,603
2000-12-01T00:00:00.000+10:00,123.247,90,603
2000-12-02T00:00:00.000+10:00,123.149,90,603
2000-12-03T00:00:00.000+10:00,123.268,90,603
2000-12-04T00:00:00.000+10:00,123.485,90,603
2000-12-05T00:00:00.000+10:00,123.749,90,603
2000-12-06T00:00:00.000+10:00,123.896,90,603
2000-12-07T00:00:00.000+10:00,123.984,90,603
2000-12-08T00:00:00.000+10:00,124.072,90,603
2000-12-09T00:00:00.000+10:00,124.114,90,603
2000-12-10T00:00:00.000+10:00,124.116,90,603
2000-12-11T00:00:00.000+10:00,124.108,90,603
2000-12-12T00:00:00.000+10:00,124.107,90,603
2000-12-13T00:00:00.000+10:00,124.105,90,603
2000-12-14T00:00:00.000+10:00,124.096,90,603
2000-12-15T00:00:00.000+10:00,124.108,90,603
2000-12-16T00:00:00.000+10:00,124.138,90,603
2000-12-17T00:00:00.000+10:00,124.134,90,603
2000-12-18T00:00:00.000+10:00,124.121,90,603
2000-12-19T00:00:00.000+10:00,124.125,90,603
2000-12-20T00:00:00.000+10:00,124.183,90,603
2000-12-21T00:00:00.000+10:00,124.171,90,603
2000-12-22T00:00:00.000+10:00,124.162,90,603
2000-12-23T00:00:00.000+10:00,124.164,90,603
2000-12-24T00:00:00.000+10:00,124.152,90,603
2000-12-25T00:00:00.000+10:00,124.135,90,603
2000-12-26T00:00:00.000+10:00,124.120,90,603
2000-12-27T00:00:00.000+10:00,124.123,90,603
2000-12-28T00:00:00.000+10:00,124.147,90,603
2000-12-29T00:00:00.000+10:00,124.160,90,603
2000-12-30T00:00:00.000+10:00,124.229,90,603
2000-12-31T00:00:00.000+10:00,124.370,90,603
2001-01-01T00:00:00.000+10:00,124.424,90,603
2001-01-02T00:00:00.000+10:00,124.414,90,603
2001-01-03T00:00:00.000+10:00,124.334,90,603
2001-01-04T00:00:00.000+10:00,124.196,90,603
2001-01-05T00:00:00.000+10:00,124.168,90,603
2001-01-06T00:00:00.000+10:00,124.140,90,603
2001-01-07T00:00:00.000+10:00,124.128,90,603
2001-01-08T00:00:00.000+10:00,124.123,90,603
2001-01-09T00:00:00.000+10:00,124.124,90,603
2001-01-10T00:00:00.000+10:00,124.123,90,603
2001-01-11T00:00:00.000+10:00,124.122,90,603
2001-01-12T00:00:00.000+10:00,124.116,90,603
2001-01-13T00:00:00.000+10:00,124.121,90,603
2001-01-14T00:00:00.000+10:00,124.116,90,603
2001-01-15T00:00:00.000+10:00,124.108,90,603
2001-01-16T00:00:00.000+10:00,124.095,90,603
2001-01-17T00:00:00.000+10:00,124.083,90,603
2001-01-18T00:00:00.000+10:00,124.070,90,603
2001-01-19T00:00:00.000+10:00,124.069,90,603
2001-01-20T00:00:00.000+10:00,124.079,90,603
2001-01-21T00:00:00.000+10:00,124.076,90,603
2001-01-22T00:00:00.000+10:00,124.075,90,603
2001-01-23T00:00:00.000+10:00,124.076,90,603
2001-01-24T00:00:00.000+10:00,124.092,90,603
2001-01-25T00:00:00.000+10:00,124.107,90,603
2001-01-26T00:00:00.000+10:00,124.099,90,603
2001-01-27T00:00:00.000+10:00,124.080,90,603
2001-01-28T00:00:00.000+10:00,124.059,90,603
2001-01-29T00:00:00.000+10:00,124.039,90,603
2001-01-30T00:00:00.000+10:00,124.037,90,603
2001-01-31T00:00:00.000+10:00,124.108,90,603
2001-02-01T00:00:00.000+10:00,124.222,90,603
2001-02-02T00:00:00.000+10:00,124.154,90,603
2001-02-03T00:00:00.000+10:00,124.191,90,603
2001-02-04T00:00:00.000+10:00,124.203,90,603
2001-02-05T00:00:00.000+10:00,124.327,90,603
2001-02-06T00:00:00.000+10:00,124.435,90,603
2001-02-07T00:00:00.000+10:00,124.454,90,603
2001-02-08T00:00:00.000+10:00,124.377,90,603
2001-02-09T00:00:00.000+10:00,124.296,90,603
2001-02-10T00:00:00.000+10:00,124.343,90,603
2001-02-11T00:00:00.000+10:00,124.418,90,603
2001-02-12T00:00:00.000+10:00,124.232,90,603
2001-02-13T00:00:00.000+10:00,124.215,90,603
2001-02-14T00:00:00.000+10:00,124.174,90,603
2001-02-15T00:00:00.000+10:00,124.161,90,603
2001-02-16T00:00:00.000+10:00,124.150,90,603
2001-02-17T00:00:00.000+10:00,124.143,90,603
2001-02-18T00:00:00.000+10:00,124.146,90,603
2001-02-19T00:00:00.000+10:00,124.145,90,603
2001-02-20T00:00:00.000+10:00,124.144,90,603
2001-02-21T00:00:00.000+10:00,124.142,90,603
2001-02-22T00:00:00.000+10:00,124.135,90,603
2001-02-23T00:00:00.000+10:00,124.131,90,603
2001-02-24T00:00:00.000+10:00,124.126,90,603
2001-02-25T00:00:00.000+10:00,124.124,90,603
2001-02-26T00:00:00.000+10:00,124.122,90,603
2001-02-27T00:00:00.000+10:00,124.124,90,603
2001-02-28T00:00:00.000+10:00,124.123,90,603
2001-03-01T00:00:00.000+10:00,124.120,90,603
2001-03-02T00:00:00.000+10:00,124.116,90,603
2001-03-03T00:00:00.000+10:00,124.135,90,603
2001-03-04T00:00:00.000+10:00,124.141,90,603
2001-03-05T00:00:00.000+10:00,124.126,90,603
2001-03-06T00:00:00.000+10:00,124.117,90,603
2001-03-07T00:00:00.000+10:00,124.121,90,603
2001-03-08T00:00:00.000+10:00,124.147,90,603
2001-03-09T00:00:00.000+10:00,124.140,90,603
2001-03-10T00:00:00.000+10:00,124.138,90,603
2001-03-11T00:00:00.000+10:00,124.138,90,603
2001-03-12T00:00:00.000+10:00,124.134,90,603
2001-03-13T00:00:00.000+10:00,124.126,90,603
2001-03-14T00:00:00.000+10:00,124.127,90,603
2001-03-15T00:00:00.000+10:00,124.128,90,603
2001-03-16T00:00:00.000+10:00,124.128,90,603
2001-03-17T00:00:00.000+10:00,124.121,90,603
2001-03-18T00:00:00.000+10:00,124.111,90,603
2001-03-19T00:00:00.000+10:00,124.111,90,603
2001-03-20T00:00:00.000+10:00,124.112,90,603
2001-03-21T00:00:00.000+10:00,124.123,90,603
2001-03-22T00:00:00.000+10:00,124.122,90,603
2001-03-23T00:00:00.000+10:00,124.111,90,603
2001-03-24T00:00:00.000+10:00,124.111,90,603
2001-03-25T00:00:00.000+10:00,124.109,90,603
2001-03-26T00:00:00.000+10:00,124.108,90,603
2001-03-27T00:00:00.000+10:00,124.106,90,603
2001-03-28T00:00:00.000+10:00,124.102,90,603
2001-03-29T00:00:00.000+10:00,124.100,90,603
2001-03-30T00:00:00.000+10:00,124.098,90,603
2001-03-31T00:00:00.000+10:00,124.097,90,603
2001-04-01T00:00:00.000+10:00,124.096,90,603
2001-04-02T00:00:00.000+10:00,124.109,90,603
2001-04-03T00:00:00.000+10:00,124.116,90,603
2001-04-04T00:00:00.000+10:00,124.118,90,603
2001-04-05T00:00:00.000+10:00,124.113,90,603
2001-04-06T00:00:00.000+10:00,124.114,90,603
2001-04-07T00:00:00.000+10:00,124.109,90,603
2001-04-08T00:00:00.000+10:00,124.102,90,603
2001-04-09T00:00:00.000+10:00,124.102,90,603
2001-04-10T00:00:00.000+10:00,124.102,90,603
2001-04-11T00:00:00.000+10:00,124.101,90,603
2001-04-12T00:00:00.000+10:00,124.099,90,603
2001-04-13T00:00:00.000+10:00,124.091,90,603
2001-04-14T00:00:00.000+10:00,124.079,90,603
2001-04-15T00:00:00.000+10:00,124.065,90,603
2001-04-16T00:00:00.000+10:00,124.052,90,603
2001-04-17T00:00:00.000+10:00,124.041,90,603
2001-04-18T00:00:00.000+10:00,124.033,90,603
2001-04-19T00:00:00.000+10:00,124.027,90,603
2001-04-20T00:00:00.000+10:00,124.021,90,603
2001-04-21T00:00:00.000+10:00,124.012,90,603
2001-04-22T00:00:00.000+10:00,124.004,90,603
2001-04-23T00:00:00.000+10:00,123.995,90,603
2001-04-24T00:00:00.000+10:00,123.984,90,603
2001-04-25T00:00:00.000+10:00,123.978,90,603
2001-04-26T00:00:00.000+10:00,123.998,90,603
2001-04-27T00:00:00.000+10:00,124.025,90,603
2001-04-28T00:00:00.000+10:00,124.026,90,603
2001-04-29T00:00:00.000+10:00,124.019,90,603
2001-04-30T00:00:00.000+10:00,124.017,90,603
2001-05-01T00:00:00.000+10:00,124.015,90,603
2001-05-02T00:00:00.000+10:00,124.006,90,603
2001-05-03T00:00:00.000+10:00,123.994,90,603
2001-05-04T00:00:00.000+10:00,123.985,90,603
2001-05-05T00:00:00.000+10:00,123.979,90,603
2001-05-06T00:00:00.000+10:00,123.972,90,603
2001-05-07T00:00:00.000+10:00,123.970,90,603
2001-05-08T00:00:00.000+10:00,123.961,90,603
2001-05-09T00:00:00.000+10:00,123.944,90,603
2001-05-10T00:00:00.000+10:00,123.931,90,603
2001-05-11T00:00:00.000+10:00,123.913,90,603
2001-05-12T00:00:00.000+10:00,123.902,90,603
2001-05-13T00:00:00.000+10:00,123.894,90,603
2001-05-14T00:00:00.000+10:00,123.888,90,603
2001-05-15T00:00:00.000+10:00,123.880,90,603
2001-05-16T00:00:00.000+10:00,123.870,90,603
2001-05-17T00:00:00.000+10:00,123.861,90,603
2001-05-18T00:00:00.000+10:00,123.845,90,603
2001-05-19T00:00:00.000+10:00,123.831,90,603
2001-05-20T00:00:00.000+10:00,123.812,90,603
2001-05-21T00:00:00.000+10:00,123.790,90,603
2001-05-22T00:00:00.000+10:00,123.777,90,603
2001-05-23T00:00:00.000+10:00,123.769,90,603
2001-05-24T00:00:00.000+10:00,123.766,90,603
2001-05-25T00:00:00.000+10:00,123.758,90,603
