#Station Long Name,TARAGO RIVER AT TARAGO RESERVOIR HEAD GAUGE NEERIM STH
#Station Number,228224A
#Station Location Latitude,-38.0214
#Station Location Longitude,145.941
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,VIC - Melbourne Water Corporation (Melbourne Water)
#Rows,7625
#Timestamp,Value,Quality Code,Interpolation Type
2000-01-01T00:00:00.000+10:00,155.520,10,603
2000-01-02T00:00:00.000+10:00,155.518,10,603
2000-01-03T00:00:00.000+10:00,155.511,10,603
2000-01-04T00:00:00.000+10:00,155.517,10,603
2000-01-05T00:00:00.000+10:00,155.545,10,603
2000-01-06T00:00:00.000+10:00,155.568,10,603
2000-01-07T00:00:00.000+10:00,155.570,10,603
2000-01-08T00:00:00.000+10:00,155.569,10,603
2000-01-09T00:00:00.000+10:00,155.562,10,603
2000-01-10T00:00:00.000+10:00,155.551,10,603
2000-01-11T00:00:00.000+10:00,155.548,10,603
2000-01-12T00:00:00.000+10:00,155.541,10,603
2000-01-13T00:00:00.000+10:00,155.538,10,603
2000-01-14T00:00:00.000+10:00,155.528,10,603
2000-01-15T00:00:00.000+10:00,155.518,10,603
2000-01-16T00:00:00.000+10:00,155.508,10,603
2000-01-17T00:00:00.000+10:00,155.498,10,603
2000-01-18T00:00:00.000+10:00,155.488,10,603
2000-01-19T00:00:00.000+10:00,155.478,10,603
2000-01-20T00:00:00.000+10:00,155.468,10,603
2000-01-21T00:00:00.000+10:00,155.458,10,603
2000-01-22T00:00:00.000+10:00,155.451,10,603
2000-01-23T00:00:00.000+10:00,155.452,10,603
2000-01-24T00:00:00.000+10:00,155.457,10,603
2000-01-25T00:00:00.000+10:00,155.451,10,603
2000-01-26T00:00:00.000+10:00,155.459,10,603
2000-01-27T00:00:00.000+10:00,155.499,10,603
2000-01-28T00:00:00.000+10:00,155.542,10,603
2000-01-29T00:00:00.000+10:00,155.559,10,603
2000-01-30T00:00:00.000+10:00,155.560,10,603
2000-01-31T00:00:00.000+10:00,155.558,10,603
2000-02-01T00:00:00.000+10:00,155.549,10,603
2000-02-02T00:00:00.000+10:00,155.543,10,603
2000-02-03T00:00:00.000+10:00,155.532,10,603
2000-02-04T00:00:00.000+10:00,155.521,10,603
2000-02-05T00:00:00.000+10:00,155.518,10,603
2000-02-06T00:00:00.000+10:00,155.508,10,603
2000-02-07T00:00:00.000+10:00,155.501,10,603
2000-02-08T00:00:00.000+10:00,155.497,10,603
2000-02-09T00:00:00.000+10:00,155.483,10,603
2000-02-10T00:00:00.000+10:00,155.468,10,603
2000-02-11T00:00:00.000+10:00,155.453,10,603
2000-02-12T00:00:00.000+10:00,155.441,10,603
2000-02-13T00:00:00.000+10:00,155.436,10,603
2000-02-14T00:00:00.000+10:00,155.419,10,603
2000-02-15T00:00:00.000+10:00,155.406,10,603
2000-02-16T00:00:00.000+10:00,155.389,10,603
2000-02-17T00:00:00.000+10:00,155.378,10,603
2000-02-18T00:00:00.000+10:00,155.368,10,603
2000-02-19T00:00:00.000+10:00,155.356,10,603
2000-02-20T00:00:00.000+10:00,155.339,10,603
2000-02-21T00:00:00.000+10:00,155.326,10,603
2000-02-22T00:00:00.000+10:00,155.311,10,603
2000-02-23T00:00:00.000+10:00,155.308,10,603
2000-02-24T00:00:00.000+10:00,155.298,10,603
2000-02-25T00:00:00.000+10:00,155.291,10,603
2000-02-26T00:00:00.000+10:00,155.286,10,603
2000-02-27T00:00:00.000+10:00,155.269,10,603
2000-02-28T00:00:00.000+10:00,155.258,10,603
2000-02-29T00:00:00.000+10:00,155.246,10,603
2000-03-01T00:00:00.000+10:00,155.231,10,603
2000-03-02T00:00:00.000+10:00,155.228,10,603
2000-03-03T00:00:00.000+10:00,155.218,10,603
2000-03-04T00:00:00.000+10:00,155.211,10,603
2000-03-05T00:00:00.000+10:00,155.208,10,603
2000-03-06T00:00:00.000+10:00,155.198,10,603
2000-03-07T00:00:00.000+10:00,155.187,10,603
2000-03-08T00:00:00.000+10:00,155.174,10,603
2000-03-09T00:00:00.000+10:00,155.161,10,603
2000-03-10T00:00:00.000+10:00,155.148,10,603
2000-03-11T00:00:00.000+10:00,155.134,10,603
2000-03-12T00:00:00.000+10:00,155.116,10,603
2000-03-13T00:00:00.000+10:00,155.087,10,603
2000-03-14T00:00:00.000+10:00,155.071,10,603
2000-03-15T00:00:00.000+10:00,155.066,10,603
2000-03-16T00:00:00.000+10:00,155.049,10,603
2000-03-17T00:00:00.000+10:00,155.036,10,603
2000-03-18T00:00:00.000+10:00,155.019,10,603
2000-03-19T00:00:00.000+10:00,155.008,10,603
2000-03-20T00:00:00.000+10:00,154.998,10,603
2000-03-21T00:00:00.000+10:00,154.986,10,603
2000-03-22T00:00:00.000+10:00,154.969,10,603
2000-03-23T00:00:00.000+10:00,154.956,10,603
2000-03-24T00:00:00.000+10:00,154.939,10,603
2000-03-25T00:00:00.000+10:00,154.929,10,603
2000-03-26T00:00:00.000+10:00,154.925,10,603
2000-03-27T00:00:00.000+10:00,154.925,10,603
2000-03-28T00:00:00.000+10:00,154.925,10,603
2000-03-29T00:00:00.000+10:00,154.925,10,603
2000-03-30T00:00:00.000+10:00,154.924,10,603
2000-03-31T00:00:00.000+10:00,154.923,10,603
2000-04-01T00:00:00.000+10:00,154.920,10,603
2000-04-02T00:00:00.000+10:00,154.918,10,603
2000-04-03T00:00:00.000+10:00,154.911,10,603
2000-04-04T00:00:00.000+10:00,154.911,10,603
2000-04-05T00:00:00.000+10:00,154.918,10,603
2000-04-06T00:00:00.000+10:00,154.929,10,603
2000-04-07T00:00:00.000+10:00,154.930,10,603
2000-04-08T00:00:00.000+10:00,154.926,10,603
2000-04-09T00:00:00.000+10:00,154.911,10,603
2000-04-10T00:00:00.000+10:00,154.895,10,603
2000-04-11T00:00:00.000+10:00,154.879,10,603
2000-04-12T00:00:00.000+10:00,154.864,10,603
2000-04-13T00:00:00.000+10:00,154.849,10,603
2000-04-14T00:00:00.000+10:00,154.835,10,603
2000-04-15T00:00:00.000+10:00,154.816,10,603
2000-04-16T00:00:00.000+10:00,154.788,10,603
2000-04-17T00:00:00.000+10:00,154.769,10,603
2000-04-18T00:00:00.000+10:00,154.747,10,603
2000-04-19T00:00:00.000+10:00,154.729,10,603
2000-04-20T00:00:00.000+10:00,154.721,10,603
2000-04-21T00:00:00.000+10:00,154.720,10,603
2000-04-22T00:00:00.000+10:00,154.719,10,603
2000-04-23T00:00:00.000+10:00,154.715,10,603
2000-04-24T00:00:00.000+10:00,154.714,10,603
2000-04-25T00:00:00.000+10:00,154.706,10,603
2000-04-26T00:00:00.000+10:00,154.684,10,603
2000-04-27T00:00:00.000+10:00,154.659,10,603
2000-04-28T00:00:00.000+10:00,154.648,10,603
2000-04-29T00:00:00.000+10:00,154.639,10,603
2000-04-30T00:00:00.000+10:00,154.636,10,603
2000-05-01T00:00:00.000+10:00,154.638,10,603
2000-05-02T00:00:00.000+10:00,154.631,10,603
2000-05-03T00:00:00.000+10:00,154.630,10,603
2000-05-04T00:00:00.000+10:00,154.632,10,603
2000-05-05T00:00:00.000+10:00,154.662,10,603
2000-05-06T00:00:00.000+10:00,154.748,10,603
2000-05-07T00:00:00.000+10:00,154.797,10,603
2000-05-08T00:00:00.000+10:00,154.801,10,603
2000-05-09T00:00:00.000+10:00,154.802,10,603
2000-05-10T00:00:00.000+10:00,154.809,10,603
2000-05-11T00:00:00.000+10:00,154.810,10,603
2000-05-12T00:00:00.000+10:00,154.810,10,603
2000-05-13T00:00:00.000+10:00,154.810,10,603
2000-05-14T00:00:00.000+10:00,154.814,10,603
2000-05-15T00:00:00.000+10:00,154.830,10,603
2000-05-16T00:00:00.000+10:00,154.835,10,603
2000-05-17T00:00:00.000+10:00,154.835,10,603
2000-05-18T00:00:00.000+10:00,154.838,10,603
2000-05-19T00:00:00.000+10:00,154.849,10,603
2000-05-20T00:00:00.000+10:00,154.852,10,603
2000-05-21T00:00:00.000+10:00,154.857,10,603
2000-05-22T00:00:00.000+10:00,154.853,10,603
2000-05-23T00:00:00.000+10:00,154.859,10,603
2000-05-24T00:00:00.000+10:00,154.860,10,603
2000-05-25T00:00:00.000+10:00,154.862,10,603
2000-05-26T00:00:00.000+10:00,154.874,10,603
2000-05-27T00:00:00.000+10:00,154.889,10,603
2000-05-28T00:00:00.000+10:00,154.901,10,603
2000-05-29T00:00:00.000+10:00,154.971,10,603
2000-05-30T00:00:00.000+10:00,155.095,10,603
2000-05-31T00:00:00.000+10:00,155.167,10,603
2000-06-01T00:00:00.000+10:00,155.246,10,603
2000-06-02T00:00:00.000+10:00,155.296,10,603
2000-06-03T00:00:00.000+10:00,155.334,10,603
2000-06-04T00:00:00.000+10:00,155.365,10,603
2000-06-05T00:00:00.000+10:00,155.406,10,603
2000-06-06T00:00:00.000+10:00,155.486,10,603
2000-06-07T00:00:00.000+10:00,155.566,10,603
2000-06-08T00:00:00.000+10:00,155.609,10,603
2000-06-09T00:00:00.000+10:00,155.628,10,603
2000-06-10T00:00:00.000+10:00,155.664,10,603
2000-06-11T00:00:00.000+10:00,155.693,10,603
2000-06-12T00:00:00.000+10:00,155.713,10,603
2000-06-13T00:00:00.000+10:00,155.733,10,603
2000-06-14T00:00:00.000+10:00,155.753,10,603
2000-06-15T00:00:00.000+10:00,155.771,10,603
2000-06-16T00:00:00.000+10:00,155.782,10,603
2000-06-17T00:00:00.000+10:00,155.789,10,603
2000-06-18T00:00:00.000+10:00,155.790,10,603
2000-06-19T00:00:00.000+10:00,155.792,10,603
2000-06-20T00:00:00.000+10:00,155.799,10,603
2000-06-21T00:00:00.000+10:00,155.798,10,603
2000-06-22T00:00:00.000+10:00,155.795,10,603
2000-06-23T00:00:00.000+10:00,155.809,10,603
2000-06-24T00:00:00.000+10:00,155.810,10,603
2000-06-25T00:00:00.000+10:00,155.810,10,603
2000-06-26T00:00:00.000+10:00,155.810,10,603
2000-06-27T00:00:00.000+10:00,155.810,10,603
2000-06-28T00:00:00.000+10:00,155.810,10,603
2000-06-29T00:00:00.000+10:00,155.810,10,603
2000-06-30T00:00:00.000+10:00,155.810,10,603
2000-07-01T00:00:00.000+10:00,155.810,10,603
2000-07-02T00:00:00.000+10:00,155.808,10,603
2000-07-03T00:00:00.000+10:00,155.801,10,603
2000-07-04T00:00:00.000+10:00,155.800,10,603
2000-07-05T00:00:00.000+10:00,155.798,10,603
2000-07-06T00:00:00.000+10:00,155.793,10,603
2000-07-07T00:00:00.000+10:00,155.799,10,603
2000-07-08T00:00:00.000+10:00,155.800,10,603
2000-07-09T00:00:00.000+10:00,155.800,10,603
2000-07-10T00:00:00.000+10:00,155.802,10,603
2000-07-11T00:00:00.000+10:00,155.809,10,603
2000-07-12T00:00:00.000+10:00,155.808,10,603
2000-07-13T00:00:00.000+10:00,155.801,10,603
2000-07-14T00:00:00.000+10:00,155.800,10,603
2000-07-15T00:00:00.000+10:00,155.800,10,603
2000-07-16T00:00:00.000+10:00,155.798,10,603
2000-07-17T00:00:00.000+10:00,155.791,10,603
2000-07-18T00:00:00.000+10:00,155.788,10,603
2000-07-19T00:00:00.000+10:00,155.783,10,603
2000-07-20T00:00:00.000+10:00,155.789,10,603
2000-07-21T00:00:00.000+10:00,155.790,10,603
2000-07-22T00:00:00.000+10:00,155.790,10,603
2000-07-23T00:00:00.000+10:00,155.790,10,603
2000-07-24T00:00:00.000+10:00,155.790,10,603
2000-07-25T00:00:00.000+10:00,155.794,10,603
2000-07-26T00:00:00.000+10:00,155.818,10,603
2000-07-27T00:00:00.000+10:00,155.852,10,603
2000-07-28T00:00:00.000+10:00,155.873,10,603
2000-07-29T00:00:00.000+10:00,155.891,10,603
2000-07-30T00:00:00.000+10:00,155.899,10,603
2000-07-31T00:00:00.000+10:00,155.900,10,603
2000-08-01T00:00:00.000+10:00,155.900,10,603
2000-08-02T00:00:00.000+10:00,155.900,10,603
2000-08-03T00:00:00.000+10:00,155.900,10,603
2000-08-04T00:00:00.000+10:00,155.900,10,603
2000-08-05T00:00:00.000+10:00,155.900,10,603
2000-08-06T00:00:00.000+10:00,155.900,10,603
2000-08-07T00:00:00.000+10:00,155.902,10,603
2000-08-08T00:00:00.000+10:00,155.909,10,603
2000-08-09T00:00:00.000+10:00,155.908,10,603
2000-08-10T00:00:00.000+10:00,155.903,10,603
2000-08-11T00:00:00.000+10:00,155.913,10,603
2000-08-12T00:00:00.000+10:00,155.924,10,603
2000-08-13T00:00:00.000+10:00,155.923,10,603
2000-08-14T00:00:00.000+10:00,155.914,10,603
2000-08-15T00:00:00.000+10:00,155.913,10,603
2000-08-16T00:00:00.000+10:00,155.919,10,603
2000-08-17T00:00:00.000+10:00,155.920,10,603
2000-08-18T00:00:00.000+10:00,155.920,10,603
2000-08-19T00:00:00.000+10:00,155.920,10,603
2000-08-20T00:00:00.000+10:00,155.922,10,603
2000-08-21T00:00:00.000+10:00,155.927,10,603
2000-08-22T00:00:00.000+10:00,155.921,10,603
2000-08-23T00:00:00.000+10:00,155.920,10,603
2000-08-24T00:00:00.000+10:00,155.922,10,603
2000-08-25T00:00:00.000+10:00,155.938,10,603
2000-08-26T00:00:00.000+10:00,155.972,10,603
2000-08-27T00:00:00.000+10:00,155.989,10,603
2000-08-28T00:00:00.000+10:00,155.988,10,603
2000-08-29T00:00:00.000+10:00,155.983,10,603
2000-08-30T00:00:00.000+10:00,155.989,10,603
2000-08-31T00:00:00.000+10:00,155.992,10,603
2000-09-01T00:00:00.000+10:00,155.999,10,603
2000-09-02T00:00:00.000+10:00,156.002,10,603
2000-09-03T00:00:00.000+10:00,156.005,10,603
2000-09-04T00:00:00.000+10:00,155.996,10,603
2000-09-05T00:00:00.000+10:00,156.024,10,603
2000-09-06T00:00:00.000+10:00,156.078,10,603
2000-09-07T00:00:00.000+10:00,156.096,10,603
2000-09-08T00:00:00.000+10:00,156.125,10,603
2000-09-09T00:00:00.000+10:00,156.157,10,603
2000-09-10T00:00:00.000+10:00,156.197,10,603
2000-09-11T00:00:00.000+10:00,156.237,10,603
2000-09-12T00:00:00.000+10:00,156.274,10,603
2000-09-13T00:00:00.000+10:00,156.301,10,603
2000-09-14T00:00:00.000+10:00,156.316,10,603
2000-09-15T00:00:00.000+10:00,156.343,10,603
2000-09-16T00:00:00.000+10:00,156.357,10,603
2000-09-17T00:00:00.000+10:00,156.351,10,603
2000-09-18T00:00:00.000+10:00,156.352,10,603
2000-09-19T00:00:00.000+10:00,156.366,10,603
2000-09-20T00:00:00.000+10:00,156.388,10,603
2000-09-21T00:00:00.000+10:00,156.392,10,603
2000-09-22T00:00:00.000+10:00,156.397,10,603
2000-09-23T00:00:00.000+10:00,156.393,10,603
2000-09-24T00:00:00.000+10:00,156.402,10,603
2000-09-25T00:00:00.000+10:00,156.416,10,603
2000-09-26T00:00:00.000+10:00,156.449,10,603
2000-09-27T00:00:00.000+10:00,156.489,10,603
2000-09-28T00:00:00.000+10:00,156.502,10,603
2000-09-29T00:00:00.000+10:00,156.509,10,603
2000-09-30T00:00:00.000+10:00,156.508,10,603
2000-10-01T00:00:00.000+10:00,156.498,10,603
2000-10-02T00:00:00.000+10:00,156.488,10,603
2000-10-03T00:00:00.000+10:00,156.478,10,603
2000-10-04T00:00:00.000+10:00,156.466,10,603
2000-10-05T00:00:00.000+10:00,156.447,10,603
2000-10-06T00:00:00.000+10:00,156.427,10,603
2000-10-07T00:00:00.000+10:00,156.407,10,603
2000-10-08T00:00:00.000+10:00,156.387,10,603
2000-10-09T00:00:00.000+10:00,156.362,10,603
2000-10-10T00:00:00.000+10:00,156.330,10,603
2000-10-11T00:00:00.000+10:00,156.318,10,603
2000-10-12T00:00:00.000+10:00,156.313,10,603
2000-10-13T00:00:00.000+10:00,156.317,10,603
2000-10-14T00:00:00.000+10:00,156.319,10,603
2000-10-15T00:00:00.000+10:00,156.352,10,603
2000-10-16T00:00:00.000+10:00,156.371,10,603
2000-10-17T00:00:00.000+10:00,156.379,10,603
2000-10-18T00:00:00.000+10:00,156.382,10,603
2000-10-19T00:00:00.000+10:00,156.398,10,603
2000-10-20T00:00:00.000+10:00,156.434,10,603
2000-10-21T00:00:00.000+10:00,156.461,10,603
2000-10-22T00:00:00.000+10:00,156.469,10,603
2000-10-23T00:00:00.000+10:00,156.470,10,603
2000-10-24T00:00:00.000+10:00,156.472,10,603
2000-10-25T00:00:00.000+10:00,156.484,10,603
2000-10-26T00:00:00.000+10:00,156.506,10,603
2000-10-27T00:00:00.000+10:00,156.535,10,603
2000-10-28T00:00:00.000+10:00,156.565,10,603
2000-10-29T00:00:00.000+10:00,156.588,10,603
2000-10-30T00:00:00.000+10:00,156.592,10,603
2000-10-31T00:00:00.000+10:00,156.599,10,603
2000-11-01T00:00:00.000+10:00,156.602,10,603
2000-11-02T00:00:00.000+10:00,156.612,10,603
2000-11-03T00:00:00.000+10:00,156.619,10,603
2000-11-04T00:00:00.000+10:00,156.620,10,603
2000-11-05T00:00:00.000+10:00,156.622,10,603
2000-11-06T00:00:00.000+10:00,156.629,10,603
2000-11-07T00:00:00.000+10:00,156.630,10,603
2000-11-08T00:00:00.000+10:00,156.626,10,603
2000-11-09T00:00:00.000+10:00,156.604,10,603
2000-11-10T00:00:00.000+10:00,156.577,10,603
2000-11-11T00:00:00.000+10:00,156.561,10,603
2000-11-12T00:00:00.000+10:00,156.553,10,603
2000-11-13T00:00:00.000+10:00,156.527,10,603
2000-11-14T00:00:00.000+10:00,156.504,10,603
2000-11-15T00:00:00.000+10:00,156.475,10,603
2000-11-16T00:00:00.000+10:00,156.447,10,603
2000-11-17T00:00:00.000+10:00,156.429,10,603
2000-11-18T00:00:00.000+10:00,156.412,10,603
2000-11-19T00:00:00.000+10:00,156.376,10,603
2000-11-20T00:00:00.000+10:00,156.345,10,603
2000-11-21T00:00:00.000+10:00,156.322,10,603
2000-11-22T00:00:00.000+10:00,156.307,10,603
2000-11-23T00:00:00.000+10:00,156.254,10,603
2000-11-24T00:00:00.000+10:00,156.216,10,603
2000-11-25T00:00:00.000+10:00,156.187,10,603
2000-11-26T00:00:00.000+10:00,156.160,10,603
2000-11-27T00:00:00.000+10:00,156.112,10,603
2000-11-28T00:00:00.000+10:00,156.066,10,603
2000-11-29T00:00:00.000+10:00,156.035,10,603
2000-11-30T00:00:00.000+10:00,156.005,10,603
2000-12-01T00:00:00.000+10:00,155.973,10,603
2000-12-02T00:00:00.000+10:00,155.933,10,603
2000-12-03T00:00:00.000+10:00,155.893,10,603
2000-12-04T00:00:00.000+10:00,155.847,10,603
2000-12-05T00:00:00.000+10:00,155.794,10,603
2000-12-06T00:00:00.000+10:00,155.781,10,603
2000-12-07T00:00:00.000+10:00,155.743,10,603
2000-12-08T00:00:00.000+10:00,155.703,10,603
2000-12-09T00:00:00.000+10:00,155.661,10,603
2000-12-10T00:00:00.000+10:00,155.616,10,603
2000-12-11T00:00:00.000+10:00,155.585,10,603
2000-12-12T00:00:00.000+10:00,155.559,10,603
2000-12-13T00:00:00.000+10:00,155.548,10,603
2000-12-14T00:00:00.000+10:00,155.538,10,603
2000-12-15T00:00:00.000+10:00,155.527,10,603
2000-12-16T00:00:00.000+10:00,155.512,10,603
2000-12-17T00:00:00.000+10:00,155.495,10,603
2000-12-18T00:00:00.000+10:00,155.479,10,603
2000-12-19T00:00:00.000+10:00,155.468,10,603
2000-12-20T00:00:00.000+10:00,155.458,10,603
2000-12-21T00:00:00.000+10:00,155.451,10,603
2000-12-22T00:00:00.000+10:00,155.459,10,603
2000-12-23T00:00:00.000+10:00,155.488,10,603
2000-12-24T00:00:00.000+10:00,155.490,10,603
2000-12-25T00:00:00.000+10:00,155.486,10,603
2000-12-26T00:00:00.000+10:00,155.467,10,603
2000-12-27T00:00:00.000+10:00,155.453,10,603
2000-12-28T00:00:00.000+10:00,155.457,10,603
2000-12-29T00:00:00.000+10:00,155.451,10,603
2000-12-30T00:00:00.000+10:00,155.448,10,603
2000-12-31T00:00:00.000+10:00,155.429,10,603
2001-01-01T00:00:00.000+10:00,155.397,10,603
2001-01-02T00:00:00.000+10:00,155.409,10,603
2001-01-03T00:00:00.000+10:00,155.406,10,603
2001-01-04T00:00:00.000+10:00,155.391,10,603
2001-01-05T00:00:00.000+10:00,155.388,10,603
2001-01-06T00:00:00.000+10:00,155.378,10,603
2001-01-07T00:00:00.000+10:00,155.367,10,603
2001-01-08T00:00:00.000+10:00,155.353,10,603
2001-01-09T00:00:00.000+10:00,155.339,10,603
2001-01-10T00:00:00.000+10:00,155.328,10,603
2001-01-11T00:00:00.000+10:00,155.317,10,603
2001-01-12T00:00:00.000+10:00,155.303,10,603
2001-01-13T00:00:00.000+10:00,155.288,10,603
2001-01-14T00:00:00.000+10:00,155.275,10,603
2001-01-15T00:00:00.000+10:00,155.270,10,603
2001-01-16T00:00:00.000+10:00,155.270,10,603
2001-01-17T00:00:00.000+10:00,155.263,10,603
2001-01-18T00:00:00.000+10:00,155.239,10,603
2001-01-19T00:00:00.000+10:00,155.228,10,603
2001-01-20T00:00:00.000+10:00,155.218,10,603
2001-01-21T00:00:00.000+10:00,155.204,10,603
2001-01-22T00:00:00.000+10:00,155.179,10,603
2001-01-23T00:00:00.000+10:00,155.168,10,603
2001-01-24T00:00:00.000+10:00,155.161,10,603
2001-01-25T00:00:00.000+10:00,155.158,10,603
2001-01-26T00:00:00.000+10:00,155.168,10,603
2001-01-27T00:00:00.000+10:00,155.226,10,603
2001-01-28T00:00:00.000+10:00,155.228,10,603
2001-01-29T00:00:00.000+10:00,155.221,10,603
2001-01-30T00:00:00.000+10:00,155.218,10,603
2001-01-31T00:00:00.000+10:00,155.204,10,603
2001-02-01T00:00:00.000+10:00,155.179,10,603
2001-02-02T00:00:00.000+10:00,155.171,10,603
2001-02-03T00:00:00.000+10:00,155.166,10,603
2001-02-04T00:00:00.000+10:00,155.149,10,603
2001-02-05T00:00:00.000+10:00,155.138,10,603
2001-02-06T00:00:00.000+10:00,155.128,10,603
2001-02-07T00:00:00.000+10:00,155.116,10,603
2001-02-08T00:00:00.000+10:00,155.101,10,603
2001-02-09T00:00:00.000+10:00,155.098,10,603
2001-02-10T00:00:00.000+10:00,155.087,10,603
2001-02-11T00:00:00.000+10:00,155.075,10,603
2001-02-12T00:00:00.000+10:00,155.068,10,603
2001-02-13T00:00:00.000+10:00,155.058,10,603
2001-02-14T00:00:00.000+10:00,155.046,10,603
2001-02-15T00:00:00.000+10:00,155.029,10,603
2001-02-16T00:00:00.000+10:00,155.018,10,603
2001-02-17T00:00:00.000+10:00,155.006,10,603
2001-02-18T00:00:00.000+10:00,154.989,10,603
2001-02-19T00:00:00.000+10:00,154.978,10,603
2001-02-20T00:00:00.000+10:00,154.971,10,603
2001-02-21T00:00:00.000+10:00,154.966,10,603
2001-02-22T00:00:00.000+10:00,154.949,10,603
2001-02-23T00:00:00.000+10:00,154.938,10,603
2001-02-24T00:00:00.000+10:00,154.926,10,603
2001-02-25T00:00:00.000+10:00,154.909,10,603
2001-02-26T00:00:00.000+10:00,154.898,10,603
2001-02-27T00:00:00.000+10:00,154.887,10,603
2001-02-28T00:00:00.000+10:00,154.873,10,603
2001-03-01T00:00:00.000+10:00,154.859,10,603
2001-03-02T00:00:00.000+10:00,154.851,10,603
2001-03-03T00:00:00.000+10:00,154.843,10,603
2001-03-04T00:00:00.000+10:00,154.835,10,603
2001-03-05T00:00:00.000+10:00,154.827,10,603
2001-03-06T00:00:00.000+10:00,154.816,10,603
2001-03-07T00:00:00.000+10:00,154.797,10,603
2001-03-08T00:00:00.000+10:00,154.779,10,603
2001-03-09T00:00:00.000+10:00,154.766,10,603
2001-03-10T00:00:00.000+10:00,154.749,10,603
2001-03-11T00:00:00.000+10:00,154.738,10,603
2001-03-12T00:00:00.000+10:00,154.728,10,603
2001-03-13T00:00:00.000+10:00,154.717,10,603
2001-03-14T00:00:00.000+10:00,154.703,10,603
2001-03-15T00:00:00.000+10:00,154.688,10,603
2001-03-16T00:00:00.000+10:00,154.675,10,603
2001-03-17T00:00:00.000+10:00,154.677,10,603
2001-03-18T00:00:00.000+10:00,154.701,10,603
2001-03-19T00:00:00.000+10:00,154.712,10,603
2001-03-20T00:00:00.000+10:00,154.717,10,603
2001-03-21T00:00:00.000+10:00,154.706,10,603
2001-03-22T00:00:00.000+10:00,154.698,10,603
2001-03-23T00:00:00.000+10:00,154.718,10,603
2001-03-24T00:00:00.000+10:00,154.718,10,603
2001-03-25T00:00:00.000+10:00,154.707,10,603
2001-03-26T00:00:00.000+10:00,154.690,10,603
2001-03-27T00:00:00.000+10:00,154.671,10,603
2001-03-28T00:00:00.000+10:00,154.670,10,603
2001-03-29T00:00:00.000+10:00,154.668,10,603
2001-03-30T00:00:00.000+10:00,154.661,10,603
2001-03-31T00:00:00.000+10:00,154.658,10,603
2001-04-01T00:00:00.000+10:00,154.646,10,603
2001-04-02T00:00:00.000+10:00,154.629,10,603
2001-04-03T00:00:00.000+10:00,154.618,10,603
2001-04-04T00:00:00.000+10:00,154.608,10,603
2001-04-05T00:00:00.000+10:00,154.596,10,603
2001-04-06T00:00:00.000+10:00,154.579,10,603
2001-04-07T00:00:00.000+10:00,154.568,10,603
2001-04-08T00:00:00.000+10:00,154.558,10,603
2001-04-09T00:00:00.000+10:00,154.546,10,603
2001-04-10T00:00:00.000+10:00,154.529,10,603
2001-04-11T00:00:00.000+10:00,154.518,10,603
2001-04-12T00:00:00.000+10:00,154.511,10,603
2001-04-13T00:00:00.000+10:00,154.510,10,603
2001-04-14T00:00:00.000+10:00,154.506,10,603
2001-04-15T00:00:00.000+10:00,154.489,10,603
2001-04-16T00:00:00.000+10:00,154.478,10,603
2001-04-17T00:00:00.000+10:00,154.468,10,603
2001-04-18T00:00:00.000+10:00,154.458,10,603
2001-04-19T00:00:00.000+10:00,154.448,10,603
2001-04-20T00:00:00.000+10:00,154.438,10,603
2001-04-21T00:00:00.000+10:00,154.439,10,603
2001-04-22T00:00:00.000+10:00,154.497,10,603
2001-04-23T00:00:00.000+10:00,154.633,10,603
2001-04-24T00:00:00.000+10:00,154.768,10,603
2001-04-25T00:00:00.000+10:00,154.775,10,603
2001-04-26T00:00:00.000+10:00,154.789,10,603
2001-04-27T00:00:00.000+10:00,154.790,10,603
2001-04-28T00:00:00.000+10:00,154.788,10,603
2001-04-29T00:00:00.000+10:00,154.781,10,603
2001-04-30T00:00:00.000+10:00,154.778,10,603
2001-05-01T00:00:00.000+10:00,154.768,10,603
2001-05-02T00:00:00.000+10:00,154.758,10,603
2001-05-03T00:00:00.000+10:00,154.748,10,603
2001-05-04T00:00:00.000+10:00,154.738,10,603
2001-05-05T00:00:00.000+10:00,154.731,10,603
2001-05-06T00:00:00.000+10:00,154.730,10,603
2001-05-07T00:00:00.000+10:00,154.728,10,603
2001-05-08T00:00:00.000+10:00,154.718,10,603
2001-05-09T00:00:00.000+10:00,154.711,10,603
2001-05-10T00:00:00.000+10:00,154.708,10,603
2001-05-11T00:00:00.000+10:00,154.701,10,603
2001-05-12T00:00:00.000+10:00,154.698,10,603
2001-05-13T00:00:00.000+10:00,154.688,10,603
2001-05-14T00:00:00.000+10:00,154.676,10,603
2001-05-15T00:00:00.000+10:00,154.661,10,603
2001-05-16T00:00:00.000+10:00,154.658,10,603
2001-05-17T00:00:00.000+10:00,154.646,10,603
2001-05-18T00:00:00.000+10:00,154.631,10,603
2001-05-19T00:00:00.000+10:00,154.628,10,603
2001-05-20T00:00:00.000+10:00,154.618,10,603
2001-05-21T00:00:00.000+10:00,154.611,10,603
2001-05-22T00:00:00.000+10:00,154.608,10,603
2001-05-23T00:00:00.000+10:00,154.601,10,603
2001-05-24T00:00:00.000+10:00,154.598,10,603
