ID,Depth,Surface Area,number of images after masking
ODSS_18335_WSLAHD.1,220,223750,15
ODSS_18335_WSLAHD.1,219,210625,52
ODSS_18335_WSLAHD.1,218,202500,62
ODSS_18335_WSLAHD.1,217,182500,82
ODSS_18335_WSLAHD.1,216,165625,60
ODSS_18335_WSLAHD.1,215,140000,29
ODSS_18335_WSLAHD.1,214,113750,14
ODSS_18335_WSLAHD.1,213,0,2
ODSS_18335_WSLAHD.1,221,0,0
604.1,121,5264375,260
604.1,120,5269375,149
604.1,119,5248750,47
604.1,118,4900625,11
604.1,117,0,3
604.1,122,5249375,61
604.1,123,5625,5
604.1,116,0,0
604.1,124,0,0
136115A,312,1468125,59
136115A,313,1795625,13
136115A,314,2120000,35
136115A,311,1432500,56
136115A,310,1263125,8
136115A,309,1191250,6
136115A,308,829375,32
136115A,307,787500,101
136115A,306,766875,83
136115A,305,665625,20
136115A,319,3229375,37
136115A,320,3305625,36
136115A,321,3306250,11
136115A,318,3010625,28
136115A,317,2823750,23
136115A,316,2517500,19
136115A,315,2197500,40
136115A,322,4048125,14
136115A,324,4418125,18
136115A,327,4956250,36
136115A,329,5140000,199
136115A,331,5172500,32
136115A,330,5167500,164
136115A,333,0,0
136115A,332,0,0
136115A,328,5052500,87
136115A,326,4832500,26
136115A,325,4621250,17
136115A,323,4161875,25
BARKERSCREEK,364,380000,67
BARKERSCREEK,363,326875,90
BARKERSCREEK,365,429375,6
BARKERSCREEK,366,0,0
BARKERSCREEK,362,265000,78
BARKERSCREEK,361,205000,60
BARKERSCREEK,360,159375,23
BARKERSCREEK,359,118125,5
BARKERSCREEK,358,106875,12
BARKERSCREEK,357,63750,8
BARKERSCREEK,356,0,1
sp-o10350,185,15349375,49
sp-o10350,184,13169375,47
sp-o10350,183,12037500,42
sp-o10350,182,10810625,38
sp-o10350,186,17213750,47
sp-o10350,187,18705000,44
sp-o10350,188,20998125,47
sp-o10350,189,22438125,39
sp-o10350,190,25225000,51
sp-o10350,191,27406875,95
sp-o10350,192,28665000,104
sp-o10350,193,29138125,57
sp-o10350,181,9437500,29
sp-o10350,180,8256875,19
sp-o10350,179,7446875,12
sp-o10350,178,6011875,10
sp-o10350,177,4843125,18
sp-o10350,176,4465625,31
sp-o10350,175,3833750,38
sp-o10350,174,3220625,64
sp-o10350,173,2995625,68
sp-o10350,172,2719375,46
sp-o10350,171,2330000,47
sp-o10350,170,1827500,29
sp-o10350,169,1371250,10
sp-o10350,168,1151250,10
sp-o10350,167,993125,8
sp-o10350,166,861250,6
sp-o10350,165,652500,9
sp-o10350,194,29218750,9
sp-o10350,195,0,0
222537,1573,40625,147
222537,1574,48125,171
222537,1575,58750,156
222537,1571,26875,95
222537,1572,35625,119
222537,1570,20625,47
222537,1576,59375,132
222537,1577,68125,113
222537,1578,74375,131
222537,1579,90000,88
222537,1582,148750,32
222537,1580,75000,41
222537,1581,92500,23
222537,1569,7500,13
222537,1567,0,1
222537,1568,3125,1
222537,1583,0,0
229406A,181,4741250,87
229406A,182,4794375,237
229406A,180,4530000,83
229406A,179,4273125,35
229406A,178,3963125,34
229406A,177,3771875,75
RE690,576,53125,23
RE690,575,9375,2
RE690,577,111250,25
RE690,578,143125,24
RE690,579,196250,46
RE690,580,241250,57
RE690,581,305000,27
RE690,582,398750,28
RE690,583,465625,34
RE690,584,487500,2
sp-o10298,455,41425000,20
sp-o10298,454,41242500,21
sp-o10298,453,40872500,20
sp-o10298,452,40305625,24
sp-o10298,456,42086875,16
sp-o10298,457,42303750,15
sp-o10298,458,42546875,12
sp-o10298,459,42745000,14
sp-o10298,460,43378125,28
sp-o10298,461,43596875,46
sp-o10298,462,43770625,31
sp-o10298,463,44101250,7
sp-o10298,464,44330000,8
sp-o10298,465,44372500,11
sp-o10298,466,44068125,15
sp-o10298,467,44559375,17
sp-o10298,468,44634375,17
sp-o10298,469,44648750,20
sp-o10298,470,44713125,31
sp-o10298,471,44730625,51
sp-o10298,472,44727500,37
sp-o10298,473,44753750,14
sp-o10298,474,44756875,18
sp-o10298,475,44761250,22
sp-o10298,476,44771250,23
sp-o10298,477,44771250,20
sp-o10298,478,44776875,48
sp-o10298,479,44777500,45
sp-o10298,451,40122500,21
sp-o10298,450,39208125,15
sp-o10298,449,38901875,21
sp-o10298,448,38239375,30
sp-o10298,447,37802500,45
sp-o10298,446,37621250,39
sp-o10298,445,36682500,22
sp-o10298,444,36455625,39
sp-o10298,443,36338750,31
sp-o10298,442,36067500,4
sp-o10298,441,35132500,2
sp-o10298,440,34645625,3
sp-o10298,439,33844375,4
sp-o10298,438,32469375,3
sp-o10298,437,28029375,2
sp-o10298,436,31220625,4
sp-o10298,435,31242500,4
sp-o10298,434,1169375,3
sp-o10298,433,15821250,4
sp-o10298,432,15816250,3
sp-o10298,431,27698750,8
sp-o10298,430,29415000,18
sp-o10298,429,28832500,21
sp-o10298,428,28504375,14
sp-o10298,427,28213750,6
sp-o10298,426,9751875,4
sp-o10298,425,9748750,3
sp-o10298,424,11203750,2
sp-o10298,423,25113750,3
sp-o10298,422,24608750,3
sp-o10298,421,12368125,2
sp-o10298,420,22032500,3
sp-o10298,419,23680000,13
sp-o10298,418,23435625,23
sp-o10298,417,23330000,17
sp-o10298,416,22651250,12
sp-o10298,415,22481250,8
sp-o10298,414,12204375,3
sp-o10298,413,10001250,3
sp-o10298,412,16753125,3
sp-o10298,411,18312500,11
sp-o10298,410,18545000,21
sp-o10298,409,18373125,13
sp-o10298,408,17610000,4
sp-o10298,407,16987500,4
sp-o10298,406,16651250,4
sp-o10298,405,16651250,4
sp-o10298,404,0,2
sp-o10298,403,0,3
sp-o10298,402,11865625,5
sp-o10298,401,11865625,6
sp-o10298,400,5627500,8
sp-o10298,399,11268125,6
sp-o10298,480,44778750,19
sp-o10298,481,44779375,30
sp-o10298,482,44780000,26
sp-o10298,483,44780000,17
sp-o10298,484,44780000,23
sp-o10298,485,44780000,14
sp-o10298,305,0,0
sp-o10298,172,0,0
sp-o10298,203,0,0
410545,817,36250,52
410545,818,46875,89
410545,819,50000,124
410545,820,51250,180
410545,821,51875,276
410545,822,51875,266
410545,823,56875,39
410545,816,38125,30
410545,814,27500,3
410545,815,41875,10
410545,813,0,0
sp-o11534,118,49668750,91
sp-o11534,117,46370625,105
sp-o11534,116,43118750,200
sp-o11534,115,40292500,196
sp-o11534,119,52829375,58
sp-o11534,120,55680000,119
sp-o11534,121,56126250,34
sp-o11534,114,36907500,23
sp-o11534,113,34684375,15
sp-o11534,112,31468750,17
656.1,226,5997500,143
656.1,225,5802500,121
656.1,224,5824375,111
656.1,223,5730625,97
656.1,222,5702500,88
656.1,221,5644375,42
656.1,220,5616250,19
656.1,219,432500,6
656.1,227,5843750,111
656.1,228,5954375,138
656.1,229,6144375,74
656.1,230,0,0
171.1,668,630625,500
171.1,667,565625,82
171.1,669,746250,212
171.1,670,830625,109
171.1,671,783125,32
171.1,672,0,0
410717,778,551875,161
410717,777,551250,116
410717,776,538750,160
410717,775,525000,225
410717,774,516875,272
410717,773,503125,202
410717,772,490000,106
410717,771,460625,32
410717,770,433750,25
410717,769,437500,11
410717,779,0,0
410717,768,371875,6
410717,767,85625,2
627.1,51,1210000,135
627.1,52,1226250,233
627.1,53,1237500,69
627.1,50,1149375,38
627.1,54,1238750,40
627.1,49,646250,17
627.1,55,13750,4
627.1,56,0,0
UPPERCOLIBAN,500,2569375,22
UPPERCOLIBAN,499,2298125,10
UPPERCOLIBAN,498,2163125,21
UPPERCOLIBAN,497,2013125,25
UPPERCOLIBAN,496,1883125,16
UPPERCOLIBAN,495,1693750,10
UPPERCOLIBAN,494,1478125,14
UPPERCOLIBAN,493,1365000,12
UPPERCOLIBAN,492,1219375,13
UPPERCOLIBAN,501,2751875,39
UPPERCOLIBAN,502,3006250,27
UPPERCOLIBAN,503,3218125,33
UPPERCOLIBAN,504,3276250,49
UPPERCOLIBAN,505,3295625,138
UPPERCOLIBAN,491,933125,4
UPPERCOLIBAN,490,855000,5
UPPERCOLIBAN,489,748750,10
UPPERCOLIBAN,488,583125,13
UPPERCOLIBAN,487,541250,25
UPPERCOLIBAN,486,378125,8
UPPERCOLIBAN,485,165000,6
UPPERCOLIBAN,484,50625,22
UPPERCOLIBAN,483,16250,19
UPPERCOLIBAN,482,31875,5
UPPERCOLIBAN,481,0,1
233272A,511,159375,22
233272A,510,135000,36
233272A,512,180000,30
233272A,513,191875,28
233272A,514,200625,30
233272A,509,117500,55
233272A,508,101250,23
233272A,507,93125,21
233272A,506,74375,28
233272A,505,49375,2
233272A,504,51250,11
233272A,503,41250,13
233272A,502,36875,18
233272A,501,25000,27
233272A,500,20000,5
233272A,499,8750,5
233272A,498,8125,8
233272A,497,2500,12
233272A,496,0,4
233272A,495,3750,9
sp-o11590,408,962500,168
sp-o11590,407,955625,77
sp-o11590,406,925625,14
sp-o11590,405,891250,22
sp-o11590,404,849375,23
sp-o11590,403,786875,24
sp-o11590,402,767500,14
sp-o11590,401,733750,8
sp-o11590,400,663125,12
sp-o11590,399,645000,6
sp-o11590,398,598125,11
sp-o11590,397,552500,12
sp-o11590,396,521875,11
sp-o11590,395,485000,4
sp-o11590,394,4375,3
sp-o11590,393,0,0
sp-o11590,392,0,0
sp-o11590,409,0,0
233232A,530,788750,28
233232A,529,744375,37
233232A,528,675625,12
233232A,527,638125,7
233232A,531,863750,27
233232A,532,925000,34
233232A,533,988125,78
233232A,534,1035625,65
233232A,526,555625,8
233232A,525,545625,3
233232A,524,488750,7
233232A,523,428750,19
233232A,522,341250,11
233232A,521,361250,6
233232A,520,0,1
233232A,519,205000,3
233232A,518,158750,1
233232A,517,141250,3
233232A,516,0,0
233232A,535,1072500,59
233232A,536,1078125,24
136023A,18,4813125,220
136023A,19,5026250,168
136023A,17,4194375,135
136023A,16,3993125,62
136023A,15,2961250,64
136023A,14,2570000,14
136023A,13,2080625,4
136023A,20,5321875,7
136023A,21,0,0
136023A,22,4089375,1
136023A,23,0,0
136023A,26,0,0
136023A,28,0,0
136023A,24,1613125,1
136023A,27,0,0
136023A,25,2110625,1
sp-o10930,264,5003750,108
sp-o10930,263,4800625,36
sp-o10930,262,4421875,33
sp-o10930,261,3953125,30
sp-o10930,260,3472500,48
sp-o10930,259,3223750,24
sp-o10930,258,2789375,23
sp-o10930,257,2489375,33
sp-o10930,256,2186875,28
sp-o10930,255,2017500,17
sp-o10930,265,0,0
sp-o10930,254,1547500,3
sp-o10930,253,1461875,4
sp-o10930,241,0,0
sp-o10930,250,0,0
sp-o10930,251,0,0
203042,129,947500,427
203042,128,899375,69
203042,127,857500,52
203042,126,756250,43
203042,130,0,0
203042,125,735625,10
203042,124,648750,6
203042,123,572500,12
203042,122,543750,9
203042,121,503750,6
203042,120,384375,7
203042,119,160000,3
203042,118,278750,3
203042,117,250625,3
203042,116,26875,1
203042,115,181875,1
203042,114,0,0
203042,131,0,0
130354A,154,958750,61
130354A,155,968125,122
130354A,156,976250,259
130354A,157,1030000,318
130354A,158,1073750,10
130354A,153,950625,51
130354A,152,899375,31
130354A,151,901250,41
130354A,150,829375,36
130354A,159,681875,9
130354A,160,1123125,4
130354A,161,770625,2
130354A,162,23750,1
135009A,61,13713750,40
135009A,62,16026875,34
135009A,60,11883125,80
135009A,59,11569375,72
135009A,58,9111875,24
135009A,57,7828125,12
135009A,56,7170000,6
135009A,55,5666250,6
135009A,54,861250,4
135009A,53,3385625,6
135009A,52,3563125,10
135009A,51,3135625,23
135009A,50,3068750,21
135009A,49,0,4
135009A,64,20102500,126
135009A,66,23303125,73
135009A,67,26348125,64
135009A,68,28026875,87
135009A,69,31330000,150
135009A,70,32273125,168
135009A,71,36843750,95
135009A,65,21014375,124
135009A,63,18255000,66
135009A,72,40833125,156
135009A,73,42894375,280
135009A,74,44352500,443
135009A,75,44571875,309
135009A,76,46138750,19
135009A,77,35603750,2
135009A,78,16086250,1
135009A,79,0,0
135009A,82,0,0
135009A,81,0,0
135009A,80,0,0
ODSS_21168_WSLAHD.1,132,4083125,44
ODSS_21168_WSLAHD.1,131,3758750,106
ODSS_21168_WSLAHD.1,130,3400625,131
ODSS_21168_WSLAHD.1,129,3055000,183
ODSS_21168_WSLAHD.1,128,2734375,127
ODSS_21168_WSLAHD.1,133,4290000,21
ODSS_21168_WSLAHD.1,127,2523750,67
ODSS_21168_WSLAHD.1,134,4061875,5
229130A,137,1599375,26
229130A,136,1568125,29
229130A,135,1516250,15
229130A,134,1447500,22
229130A,133,1390000,28
229130A,132,1311250,21
229130A,131,1236250,10
229130A,130,1194375,19
229130A,138,1646875,23
229130A,139,1660000,92
229130A,129,1118125,8
229130A,128,5000,3
229130A,127,0,0
229130A,126,0,0
136113A,207,1963125,27
136113A,208,2219375,19
136113A,206,1758750,25
136113A,205,1378125,13
136113A,204,1172500,7
136113A,203,1077500,6
136113A,202,663125,48
136113A,201,619375,87
136113A,200,530000,103
136113A,211,3269375,30
136113A,215,4591250,7
136113A,214,4502500,16
136113A,213,4078125,16
136113A,212,3517500,24
136113A,210,2883750,22
136113A,209,2682500,17
136113A,217,0,0
136113A,218,0,0
136113A,220,0,0
136113A,221,8351875,1
136113A,223,10063125,21
136113A,225,11910000,56
136113A,228,13265625,92
136113A,231,0,0
136113A,230,0,0
136113A,229,0,0
136113A,227,13147500,174
136113A,226,12855000,114
136113A,224,11558750,28
136113A,222,10006250,18
ODSS_21167_WSLAHD.1,193,371250,96
ODSS_21167_WSLAHD.1,192,343750,82
ODSS_21167_WSLAHD.1,191,321250,65
ODSS_21167_WSLAHD.1,190,303125,60
ODSS_21167_WSLAHD.1,189,285625,44
ODSS_21167_WSLAHD.1,188,263125,36
ODSS_21167_WSLAHD.1,194,396250,51
ODSS_21167_WSLAHD.1,195,428750,23
ODSS_21167_WSLAHD.1,196,458750,27
ODSS_21167_WSLAHD.1,187,241250,25
ODSS_21167_WSLAHD.1,186,231875,13
ODSS_21167_WSLAHD.1,185,215000,6
ODSS_21167_WSLAHD.1,184,185000,2
ODSS_21167_WSLAHD.1,183,188125,5
ODSS_21167_WSLAHD.1,197,490000,24
ODSS_21167_WSLAHD.1,198,509375,25
ODSS_21167_WSLAHD.1,199,511250,4
228264A,68,1806875,159
228264A,67,1603125,314
228264A,69,2007500,6
228264A,66,1423750,103
130338A,164,201875,70
130338A,165,404375,127
130338A,166,723125,43
130338A,167,876250,54
130338A,168,999375,90
130338A,169,1120625,144
130338A,171,1149375,47
130338A,170,1140000,666
130338A,172,1134375,4
130338A,174,948125,2
130338A,175,0,0
130338A,176,0,0
130338A,173,1051250,2
130338A,177,0,0
130338A,179,11250,1
130338A,180,0,0
130338A,163,181875,35
130104A,120,690625,47
130104A,121,959375,90
130104A,123,1201250,269
130104A,124,1216875,167
130104A,122,1167500,622
130104A,119,690625,18
130104A,118,508750,3
130104A,126,611250,1
130104A,128,0,0
130104A,129,660000,1
130104A,130,622500,1
130104A,127,0,0
130104A,125,0,0
130104A,131,0,0
130104A,132,0,0
143048A,95,119375,40
143048A,96,0,0
143048A,94,111250,16
143048A,93,112500,44
143048A,92,100000,229
143048A,91,80625,49
143048A,90,63750,8
143048A,89,53125,3
143048A,88,54375,5
143048A,87,46250,55
143048A,86,31875,13
143048A,85,0,0
286.1,518,8750,169
286.1,519,9375,214
286.1,520,18125,32
286.1,521,25625,15
286.1,522,25625,14
286.1,523,16875,4
130304B,79,535625,148
130304B,80,573125,296
130304B,81,602500,15
130304B,78,466250,62
130304B,77,431250,52
130304B,76,398750,23
130304B,83,621875,5
130304B,82,607500,12
130304B,75,249375,9
130304B,84,0,0
130304B,85,78750,1
130304B,86,0,0
130304B,87,0,0
410742,953,2382500,50
410742,952,2326875,55
410742,951,2260625,55
410742,950,2215625,80
410742,949,2180625,81
410742,948,2113750,72
410742,947,2071250,84
410742,946,2043125,77
410742,954,2435625,144
410742,955,2433750,123
410742,945,1958750,101
410742,944,1915625,123
410742,943,1831875,132
410742,942,1787500,145
410742,941,1755000,124
410742,940,1696875,89
410742,939,1648125,73
410742,938,1600000,64
410742,937,1535625,72
410742,936,1528750,85
410742,935,1460000,87
410742,934,1391875,82
410742,933,1293750,50
410742,932,1261875,39
410742,931,1240625,54
410742,930,1209375,60
410742,929,1136875,55
410742,928,1107500,37
410742,927,1048750,44
410742,926,1008750,51
410742,925,986875,26
410742,924,880000,40
410742,923,869375,49
410742,922,830625,22
410742,921,850625,8
410742,920,784375,17
410742,919,770625,22
410742,918,796250,12
410742,917,415000,7
410742,916,624375,6
410742,915,651250,7
410742,914,361875,15
410742,956,0,0
143036A,67,104120000,25
143036A,66,101111875,251
143036A,65,95626875,124
143036A,64,88255000,140
143036A,63,79575625,134
143036A,62,72492500,119
143036A,61,67677500,94
143036A,60,63310625,90
143036A,59,58881250,49
143036A,58,54969375,41
143036A,57,49638750,19
143036A,56,46128750,51
143036A,55,43881875,29
143036A,54,38080000,56
143036A,53,34469375,23
143036A,52,29698750,14
143036A,51,27185625,32
143036A,50,25158125,16
143036A,69,99131250,2
143036A,68,43676250,1
143036A,71,0,0
143036A,74,0,0
143036A,73,0,0
143036A,72,0,0
143036A,70,63494375,2
136020A,2,4833750,230
136020A,3,5215000,296
136020A,4,5371250,9
136020A,1,4570000,53
136020A,5,0,0
136020A,6,0,0
136020A,7,0,0
136020A,8,0,0
136020A,9,0,0
136020A,11,0,0
136020A,12,0,0
136020A,10,939375,1
136020A,16,0,0
136020A,17,0,0
136020A,14,0,0
401027,183,139743750,81
401027,182,133583750,110
401027,181,128276250,128
401027,180,122622500,127
401027,179,117006875,124
401027,178,111365625,110
401027,177,104730000,100
401027,176,98733750,111
401027,175,94625000,121
401027,184,147741250,80
401027,185,154103125,94
401027,186,161992500,91
401027,187,168717500,87
401027,188,173796250,73
401027,189,183360625,96
401027,190,189405000,170
401027,191,190209375,104
401027,192,165516250,1
401027,174,90219375,116
401027,173,85798750,113
401027,172,81360625,96
401027,171,74685000,60
401027,170,69173125,54
401027,169,61014375,63
401027,168,52683125,42
401027,167,44829375,29
401027,166,39408750,37
401027,165,35902500,29
401027,164,31744375,16
110014A,668,29170625,163
110014A,669,30119375,143
110014A,670,31166875,168
110014A,671,16031875,1
110014A,672,0,0
110014A,667,28124375,174
110014A,666,27181250,133
110014A,665,25923750,79
110014A,664,24738125,48
110014A,663,23073125,19
110014A,662,20895000,49
110014A,661,19833750,38
110014A,660,18875000,36
110014A,659,17410000,15
110014A,658,16340000,10
110014A,657,10919375,3
110014A,656,13700000,10
143234A,64,4904375,33
143234A,63,4443125,51
143234A,62,3949375,31
143234A,61,3375625,44
143234A,60,3044375,67
143234A,59,2562500,36
143234A,58,2121250,55
143234A,57,1350000,511
143234A,65,5356875,122
143234A,66,0,0
412106,847,3486875,75
412106,846,3415000,93
412106,845,3271250,71
412106,844,3001250,73
412106,843,2666250,54
412106,842,2304375,42
412106,841,2200000,15
412106,840,1945000,18
412106,839,1765625,14
412106,838,1560000,35
412106,837,1423750,93
412106,836,1288125,43
412106,835,1090000,97
412106,834,931250,69
412106,833,760625,84
412106,832,686250,136
412106,831,628125,86
412106,830,579375,82
412106,829,499375,54
412106,828,461875,23
419080,449,19984375,3
419080,448,19689375,38
419080,447,19615625,37
419080,446,18251250,42
419080,445,18222500,48
419080,444,17232500,10
419080,443,13250000,2
419080,442,15741875,1
419080,441,15873125,3
419080,440,14918750,2
419080,439,0,1
419080,438,12437500,2
419080,437,13194375,4
419080,436,12724375,4
419080,435,12374375,2
419080,434,11385625,2
419080,433,11455625,3
419080,432,10778125,3
419080,431,9950000,70
419080,430,9896250,98
419080,429,9380625,61
419080,428,8805000,44
419080,427,7919375,81
419080,426,7753750,98
419080,425,7365000,36
419080,424,6675000,27
419080,423,6465625,30
419080,422,5900625,31
419080,421,5722500,23
419080,420,5100625,5
419080,419,4478125,18
419080,418,4364375,59
419080,417,4000000,99
419080,416,3723750,100
419080,415,3091875,64
419080,414,2622500,68
419080,413,2440000,63
419080,412,2097500,21
419080,411,1711250,14
419080,410,1458750,11
422214A,194,2066875,34
422214A,193,2030000,432
422214A,192,1861875,110
422214A,191,1549375,60
422214A,190,1130000,19
422214A,196,2007500,1
422214A,198,2253750,3
422214A,199,0,0
422214A,197,0,0
422214A,195,1995000,1
422214A,200,0,0
422214A,189,736250,2
410791,612,222500,552
410791,611,215625,327
sp-o10109,264,2818125,280
sp-o10109,263,2743750,116
sp-o10109,262,2498750,145
sp-o10109,261,2215000,254
sp-o10109,260,1873125,103
sp-o10109,259,1678125,37
sp-o10109,258,1503125,43
sp-o10109,257,1214375,27
sp-o10109,256,1032500,12
sp-o10109,255,930625,5
sp-o10109,254,0,0
130106A,100,218125,160
130106A,101,241250,232
130106A,102,276875,653
130106A,103,300625,140
130106A,104,322500,18
130106A,105,328125,5
130106A,106,0,0
130106A,108,0,0
130106A,109,156250,2
130106A,110,0,0
130106A,111,0,0
130106A,107,0,0
130106A,112,13125,1
130106A,99,132500,7
410572A,542,15153750,281
410572A,541,15116250,224
410572A,543,15060000,4
410572A,540,15085625,116
410572A,539,14976875,60
410572A,538,14815625,34
410572A,537,14635000,14
410572A,536,6278125,1
410572A,535,0,0
120016A,154,248588125,179
120016A,155,257602500,17
120016A,156,261601875,6
120016A,157,258352500,3
120016A,153,240103125,237
120016A,152,217845000,114
120016A,151,195748750,82
120016A,150,171232500,39
120016A,149,150292500,11
120016A,148,128266250,8
120016A,158,260485625,1
120016A,159,142730000,1
120016A,160,0,0
120016A,147,108586250,3
120016A,146,69371250,3
120016A,137,0,0
ODSS_47683_WSLAHD.1,201,323125,103
ODSS_47683_WSLAHD.1,200,288125,72
ODSS_47683_WSLAHD.1,199,257500,68
ODSS_47683_WSLAHD.1,198,218125,99
ODSS_47683_WSLAHD.1,197,188750,28
ODSS_47683_WSLAHD.1,196,137500,15
ODSS_47683_WSLAHD.1,195,123750,6
ODSS_47683_WSLAHD.1,194,77500,3
ODSS_47683_WSLAHD.1,193,76875,6
ODSS_47683_WSLAHD.1,192,0,0
419041,327,36218750,7
419041,326,33851250,22
419041,325,30933750,20
419041,324,29330000,7
419041,323,26093125,11
419041,322,23585625,43
419041,321,21012500,57
419041,328,39346875,22
419041,320,19745000,20
419041,319,17038125,43
419041,318,15618750,38
419041,317,13603125,38
419041,316,12072500,49
419041,315,9998750,39
419041,314,8338125,29
419041,313,7410000,19
419041,312,6478125,7
419041,311,5400625,5
419041,310,4291250,15
419041,309,3788750,11
419041,308,3340625,2
419041,307,2418750,5
419041,329,41105625,34
419041,306,1638125,30
419041,305,1200000,10
412010,378,37156875,48
412010,377,36972500,109
412010,376,36423750,122
412010,375,35673750,121
412010,379,0,0
412010,374,34708125,77
412010,373,33736875,54
412010,372,32976250,50
412010,371,32170625,42
412010,370,31404375,44
412010,369,30399375,36
412010,368,29614375,41
412010,367,29070625,56
412010,366,28329375,56
412010,365,27659375,48
412010,364,26331250,52
412010,363,25642500,74
412010,362,25068750,72
412010,361,24264375,54
412010,360,23530000,48
412010,359,22735000,60
412010,358,21923125,59
412010,357,21052500,33
412010,356,20435625,29
412010,355,19697500,26
412010,354,18423750,25
412010,353,17946875,29
412010,352,17498750,30
412010,351,16225000,36
412010,350,15726250,33
412010,349,14639375,57
412010,348,14153125,75
412010,347,13321875,68
412010,346,12639375,88
412010,345,11877500,115
412010,344,11265625,103
412010,343,10535625,80
412010,342,9800625,87
412010,341,8982500,69
412010,340,8389375,59
412010,339,7668125,67
412010,338,6908125,43
412010,337,6224375,22
412010,336,5653125,17
412010,335,5093750,17
412010,334,5060625,13
210102,155,1853750,784
210102,156,0,0
210102,154,1708750,151
210102,153,1543750,43
210102,152,1418125,13
210102,157,0,0
210102,151,1300625,12
210102,150,850625,4
210102,149,1093750,5
LAKE_BELLFIELD,266,3050000,1
LAKE_BELLFIELD,265,3049375,3
LAKE_BELLFIELD,264,2870625,8
LAKE_BELLFIELD,263,0,0
LAKE_BELLFIELD,262,2530625,4
LAKE_BELLFIELD,261,2428750,17
LAKE_BELLFIELD,260,2303750,8
LAKE_BELLFIELD,259,2093750,4
LAKE_BELLFIELD,258,1969375,14
LAKE_BELLFIELD,257,1830000,3
LAKE_BELLFIELD,256,1687500,7
LAKE_BELLFIELD,255,1586875,12
LAKE_BELLFIELD,254,1493125,21
LAKE_BELLFIELD,253,1342500,13
LAKE_BELLFIELD,252,1255000,29
LAKE_BELLFIELD,251,946875,1
LAKE_BELLFIELD,267,3238750,5
LAKE_BELLFIELD,268,3353125,7
LAKE_BELLFIELD,269,3564375,16
LAKE_BELLFIELD,271,3843125,24
LAKE_BELLFIELD,272,3983125,25
LAKE_BELLFIELD,273,4113750,21
LAKE_BELLFIELD,274,4211875,49
LAKE_BELLFIELD,275,4304375,22
LAKE_BELLFIELD,270,3714375,28
657.1,226,1505000,223
657.1,225,1441250,208
657.1,224,1329375,170
657.1,227,1562500,167
657.1,223,1223750,147
657.1,222,1151875,109
657.1,221,1082500,67
657.1,220,955000,44
657.1,219,593125,18
657.1,231,1825625,56
657.1,233,1936250,61
657.1,234,1980625,38
657.1,235,1952500,31
657.1,236,1936250,39
657.1,238,1597500,42
657.1,239,1438125,52
657.1,240,1255000,52
657.1,241,1417500,28
657.1,237,1910625,40
657.1,232,1905000,61
657.1,230,1726250,64
657.1,229,1721875,73
657.1,228,1615000,97
657.1,242,601250,7
657.1,243,0,0
657.1,244,0,0
125008A,45,461250,378
125008A,46,456250,85
125008A,47,486250,129
125008A,48,0,0
125008A,49,0,0
125008A,44,269375,10
125008A,51,0,0
401571,583,26875,52
401571,584,28125,130
401571,585,28125,294
401571,586,28750,135
401571,582,28125,32
401571,580,1250,3
401571,581,27500,23
401571,579,6250,1
401571,587,32500,7
401571,588,0,0
421148,544,14703750,11
421148,545,14291250,11
421148,546,14047500,18
421148,547,16015000,14
421148,548,16596250,9
421148,549,17776875,17
421148,550,18186875,45
421148,543,13785000,51
421148,542,13494375,65
421148,541,12883125,150
421148,540,12153750,129
421148,539,11843125,125
421148,538,11243750,111
421148,537,10728750,39
421148,536,10345625,78
421148,535,9686250,45
421148,534,9151875,87
421148,533,8658750,68
421148,532,8079375,98
421148,531,7692500,50
421148,530,7145625,25
421148,529,7109375,11
295.1,522,39375,441
295.1,524,57500,90
295.1,525,58750,47
295.1,523,48750,170
295.1,521,32500,105
295.1,526,70000,33
295.1,529,6250,12
295.1,527,73750,26
295.1,528,64375,22
295.1,530,56875,4
295.1,519,0,0
295.1,520,0,0
sp-o10926,531,616875,88
sp-o10926,530,567500,63
sp-o10926,529,506875,61
sp-o10926,532,627500,4
sp-o10926,528,447500,30
sp-o10926,527,347500,39
sp-o10926,526,275625,17
sp-o10926,525,107500,4
sp-o10926,524,69375,1
sp-o10814,125,36142500,8
sp-o10814,124,36061250,546
sp-o10814,123,32678750,12
sp-o10814,122,8125,5
sp-o10814,121,4375,9
sp-o10814,120,625,2
sp-o10814,119,0,4
410542,1149,1151250,60
410542,1150,1141875,52
410542,1151,1140000,40
410542,1148,1147500,73
410542,1147,1118750,82
410542,1146,1096875,79
410542,1145,1085000,73
410542,1144,1073750,77
410542,1142,1026875,85
410542,1141,1021250,84
410542,1143,1049375,75
410542,1140,1005000,61
410542,1139,955000,59
410542,1138,926875,55
410542,1137,908750,49
410542,1136,873125,49
410542,1135,838125,46
410542,1133,775000,55
410542,1153,1158750,14
410542,1154,1117500,7
410542,1155,816250,2
410542,1152,1153125,25
410542,1134,822500,46
410542,1132,767500,67
410542,1131,756250,65
410542,1129,683750,64
410542,1126,595625,54
410542,1128,664375,70
410542,1130,718125,52
410542,1127,633125,58
410542,1124,536250,41
410542,1125,570625,41
410542,1121,480625,28
410542,1122,485000,33
410542,1123,495000,42
410542,1120,416250,18
410542,1115,340000,8
410542,1117,369375,13
