Value,Value,Gauge_ID,Surface_Area,Timestamp
316,316,212211.1,7410625.0,2009-01-01
316,316,212211.1,7410625.0,2009-02-01
315,315,212211.1,7160625.0,2009-03-01
315,315,212211.1,7160625.0,2009-04-01
315,315,212211.1,7160625.0,2009-05-01
316,316,212211.1,7410625.0,2009-06-01
315,315,212211.1,7160625.0,2009-07-01
315,315,212211.1,7160625.0,2009-08-01
315,315,212211.1,7160625.0,2009-09-01
315,315,212211.1,7160625.0,2009-10-01
314,314,212211.1,7038750.0,2009-11-01
314,314,212211.1,7038750.0,2009-12-01
313,313,212211.1,6915000.0,2010-01-01
314,314,212211.1,7038750.0,2010-02-01
314,314,212211.1,7038750.0,2010-03-01
313,313,212211.1,6915000.0,2010-04-01
313,313,212211.1,6915000.0,2010-05-01
313,313,212211.1,6915000.0,2010-06-01
313,313,212211.1,6915000.0,2010-07-01
313,313,212211.1,6915000.0,2010-08-01
313,313,212211.1,6915000.0,2010-09-01
313,313,212211.1,6915000.0,2010-10-01
313,313,212211.1,6915000.0,2010-11-01
313,313,212211.1,6915000.0,2010-12-01
313,313,212211.1,6915000.0,2011-01-01
313,313,212211.1,6915000.0,2011-02-01
313,313,212211.1,6915000.0,2011-03-01
314,314,212211.1,7038750.0,2011-04-01
314,314,212211.1,7038750.0,2011-05-01
315,315,212211.1,7160625.0,2011-06-01
315,315,212211.1,7160625.0,2011-07-01
315,315,212211.1,7160625.0,2011-08-01
315,315,212211.1,7160625.0,2011-09-01
315,315,212211.1,7160625.0,2011-10-01
315,315,212211.1,7160625.0,2011-11-01
315,315,212211.1,7160625.0,2011-12-01
315,315,212211.1,7160625.0,2012-01-01
315,315,212211.1,7160625.0,2012-02-01
317,317,212211.1,7615000.0,2012-03-01
317,317,212211.1,7615000.0,2012-04-01
317,317,212211.1,7615000.0,2012-05-01
317,317,212211.1,7615000.0,2012-06-01
317,317,212211.1,7615000.0,2012-07-01
317,317,212211.1,7615000.0,2012-08-01
316,316,212211.1,7410625.0,2012-09-01
316,316,212211.1,7410625.0,2012-10-01
316,316,212211.1,7410625.0,2012-11-01
315,315,212211.1,7160625.0,2012-12-01
314,314,212211.1,7038750.0,2013-01-01
315,315,212211.1,7160625.0,2013-02-01
316,316,212211.1,7410625.0,2013-03-01
316,316,212211.1,7410625.0,2013-04-01
316,316,212211.1,7410625.0,2013-05-01
316,316,212211.1,7410625.0,2013-06-01
318,318,212211.1,7706250.0,2013-07-01
318,318,212211.1,7706250.0,2013-08-01
318,318,212211.1,7706250.0,2013-09-01
318,318,212211.1,7706250.0,2013-10-01
318,318,212211.1,7706250.0,2013-11-01
318,318,212211.1,7706250.0,2013-12-01
317,317,212211.1,7615000.0,2014-01-01
317,317,212211.1,7615000.0,2014-02-01
317,317,212211.1,7615000.0,2014-03-01
318,318,212211.1,7706250.0,2014-04-01
318,318,212211.1,7706250.0,2014-05-01
318,318,212211.1,7706250.0,2014-06-01
318,318,212211.1,7706250.0,2014-07-01
318,318,212211.1,7706250.0,2014-08-01
319,319,212211.1,7779375.0,2014-09-01
318,318,212211.1,7706250.0,2014-10-01
318,318,212211.1,7706250.0,2014-11-01
318,318,212211.1,7706250.0,2014-12-01
318,318,212211.1,7706250.0,2015-01-01
317,317,212211.1,7615000.0,2015-02-01
317,317,212211.1,7615000.0,2015-03-01
318,318,212211.1,7706250.0,2015-04-01
319,319,212211.1,7779375.0,2015-05-01
319,319,212211.1,7779375.0,2015-06-01
319,319,212211.1,7779375.0,2015-07-01
319,319,212211.1,7779375.0,2015-08-01
319,319,212211.1,7779375.0,2015-09-01
319,319,212211.1,7779375.0,2015-10-01
319,319,212211.1,7779375.0,2015-11-01
319,319,212211.1,7779375.0,2015-12-01
319,319,212211.1,7779375.0,2016-01-01
319,319,212211.1,7779375.0,2016-02-01
318,318,212211.1,7706250.0,2016-03-01
318,318,212211.1,7706250.0,2016-04-01
318,318,212211.1,7706250.0,2016-05-01
319,319,212211.1,7779375.0,2016-06-01
320,320,212211.1,7794375.0,2016-07-01
319,319,212211.1,7779375.0,2016-08-01
318,318,212211.1,7706250.0,2016-09-01
318,318,212211.1,7706250.0,2016-10-01
318,318,212211.1,7706250.0,2016-11-01
317,317,212211.1,7615000.0,2016-12-01
317,317,212211.1,7615000.0,2017-01-01
316,316,212211.1,7410625.0,2017-02-01
318,318,212211.1,7706250.0,2017-03-01
320,320,212211.1,7794375.0,2017-04-01
319,319,212211.1,7779375.0,2017-05-01
319,319,212211.1,7779375.0,2017-06-01
319,319,212211.1,7779375.0,2017-07-01
318,318,212211.1,7706250.0,2017-08-01
318,318,212211.1,7706250.0,2017-09-01
317,317,212211.1,7615000.0,2017-10-01
317,317,212211.1,7615000.0,2017-11-01
317,317,212211.1,7615000.0,2017-12-01
316,316,212211.1,7410625.0,2018-01-01
316,316,212211.1,7410625.0,2018-02-01
316,316,212211.1,7410625.0,2018-03-01
315,315,212211.1,7160625.0,2018-04-01
315,315,212211.1,7160625.0,2018-05-01
315,315,212211.1,7160625.0,2018-06-01
314,314,212211.1,7038750.0,2018-07-01
314,314,212211.1,7038750.0,2018-08-01
314,314,212211.1,7038750.0,2018-09-01
314,314,212211.1,7038750.0,2018-10-01
313,313,212211.1,6915000.0,2018-11-01
313,313,212211.1,6915000.0,2018-12-01
313,313,212211.1,6915000.0,2019-01-01
313,313,212211.1,6915000.0,2019-02-01
313,313,212211.1,6915000.0,2019-03-01
313,313,212211.1,6915000.0,2019-04-01
313,313,212211.1,6915000.0,2019-05-01
312,312,212211.1,6656875.0,2019-06-01
312,312,212211.1,6656875.0,2019-07-01
312,312,212211.1,6656875.0,2019-08-01
311,311,212211.1,6486875.0,2019-09-01
311,311,212211.1,6486875.0,2019-10-01
311,311,212211.1,6486875.0,2019-11-01
311,311,212211.1,6486875.0,2019-12-01
311,311,212211.1,6486875.0,2020-01-01
316,316,212211.1,7410625.0,2020-02-01
318,318,212211.1,7706250.0,2020-03-01
318,318,212211.1,7706250.0,2020-04-01
318,318,212211.1,7706250.0,2020-05-01
318,318,212211.1,7706250.0,2020-06-01
317,317,212211.1,7615000.0,2020-07-01
318,318,212211.1,7706250.0,2020-08-01
318,318,212211.1,7706250.0,2020-09-01
318,318,212211.1,7706250.0,2020-10-01
318,318,212211.1,7706250.0,2020-11-01
317,317,212211.1,7615000.0,2020-12-01
317,317,212211.1,7615000.0,2021-01-01
317,317,212211.1,7615000.0,2021-02-01
318,318,212211.1,7706250.0,2021-03-01
320,320,212211.1,7794375.0,2021-04-01
