#Station Long Name,Kolan R at Fred Haigh Dam HW
#Station Number,135009A
#Station Location Latitude,-24.87195
#Station Location Longitude,151.84938
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,QLD - SunWater
#Rows,17130
#Timestamp,Value,Quality Code,Interpolation Type
1974-06-03T00:00:00.000+10:00,53.247,90,603
1974-06-04T00:00:00.000+10:00,53.261,90,603
1974-06-05T00:00:00.000+10:00,53.271,90,603
1974-06-06T00:00:00.000+10:00,53.276,90,603
1974-06-07T00:00:00.000+10:00,53.300,90,603
1974-06-08T00:00:00.000+10:00,53.313,90,603
1974-06-09T00:00:00.000+10:00,53.331,90,603
1974-06-10T00:00:00.000+10:00,53.341,90,603
1974-06-11T00:00:00.000+10:00,53.342,90,603
1974-06-12T00:00:00.000+10:00,53.346,90,603
1974-06-13T00:00:00.000+10:00,53.368,90,603
1974-06-14T00:00:00.000+10:00,53.373,90,603
1974-06-15T00:00:00.000+10:00,53.382,90,603
1974-06-16T00:00:00.000+10:00,53.391,90,603
1974-06-17T00:00:00.000+10:00,53.393,90,603
1974-06-18T00:00:00.000+10:00,53.401,90,603
1974-06-19T00:00:00.000+10:00,53.405,90,603
1974-06-20T00:00:00.000+10:00,53.420,90,603
1974-06-21T00:00:00.000+10:00,53.425,90,603
1974-06-22T00:00:00.000+10:00,53.441,90,603
1974-06-23T00:00:00.000+10:00,53.452,90,603
1974-06-24T00:00:00.000+10:00,53.465,90,603
1974-06-25T00:00:00.000+10:00,53.488,90,603
1974-06-26T00:00:00.000+10:00,53.496,90,603
1974-06-27T00:00:00.000+10:00,53.518,90,603
1974-06-28T00:00:00.000+10:00,53.523,90,603
1974-06-29T00:00:00.000+10:00,53.532,90,603
1974-06-30T00:00:00.000+10:00,53.542,90,603
1974-07-01T00:00:00.000+10:00,53.555,90,603
1974-07-02T00:00:00.000+10:00,53.578,90,603
1974-07-03T00:00:00.000+10:00,53.582,90,603
1974-07-04T00:00:00.000+10:00,53.583,90,603
1974-07-05T00:00:00.000+10:00,53.591,90,603
1974-07-06T00:00:00.000+10:00,53.593,90,603
1974-07-07T00:00:00.000+10:00,53.602,90,603
1974-07-08T00:00:00.000+10:00,53.611,90,603
1974-07-09T00:00:00.000+10:00,53.615,90,603
1974-07-10T00:00:00.000+10:00,53.630,90,603
1974-07-11T00:00:00.000+10:00,53.632,90,603
1974-07-12T00:00:00.000+10:00,53.633,90,603
1974-07-13T00:00:00.000+10:00,53.643,90,603
1974-07-14T00:00:00.000+10:00,53.661,90,603
1974-07-15T00:00:00.000+10:00,53.671,90,603
1974-07-16T00:00:00.000+10:00,53.672,90,603
1974-07-17T00:00:00.000+10:00,53.672,90,603
1974-07-18T00:00:00.000+10:00,53.676,90,603
1974-07-19T00:00:00.000+10:00,53.698,90,603
1974-07-20T00:00:00.000+10:00,53.702,90,603
1974-07-21T00:00:00.000+10:00,53.702,90,603
1974-07-22T00:00:00.000+10:00,53.702,90,603
1974-07-23T00:00:00.000+10:00,53.702,90,603
1974-07-24T00:00:00.000+10:00,53.706,90,603
1974-07-25T00:00:00.000+10:00,53.728,90,603
1974-07-26T00:00:00.000+10:00,53.732,90,603
1974-07-27T00:00:00.000+10:00,53.732,90,603
1974-07-28T00:00:00.000+10:00,53.732,90,603
1974-07-29T00:00:00.000+10:00,53.736,90,603
1974-07-30T00:00:00.000+10:00,53.758,90,603
1974-07-31T00:00:00.000+10:00,53.762,90,603
1974-08-01T00:00:00.000+10:00,53.762,90,603
1974-08-02T00:00:00.000+10:00,53.762,90,603
1974-08-03T00:00:00.000+10:00,53.762,90,603
1974-08-04T00:00:00.000+10:00,53.762,90,603
1974-08-05T00:00:00.000+10:00,53.766,90,603
1974-08-06T00:00:00.000+10:00,53.788,90,603
1974-08-07T00:00:00.000+10:00,53.792,90,603
1974-08-08T00:00:00.000+10:00,53.792,90,603
1974-08-09T00:00:00.000+10:00,53.792,90,603
1974-08-10T00:00:00.000+10:00,53.792,90,603
1974-08-11T00:00:00.000+10:00,53.792,90,603
1974-08-12T00:00:00.000+10:00,53.792,90,603
1974-08-13T00:00:00.000+10:00,53.792,90,603
1974-08-14T00:00:00.000+10:00,53.792,90,603
1974-08-15T00:00:00.000+10:00,53.792,90,603
1974-08-16T00:00:00.000+10:00,53.793,90,603
1974-08-17T00:00:00.000+10:00,53.802,90,603
1974-08-18T00:00:00.000+10:00,53.812,90,603
1974-08-19T00:00:00.000+10:00,53.821,90,603
1974-08-20T00:00:00.000+10:00,53.822,90,603
1974-08-21T00:00:00.000+10:00,53.822,90,603
1974-08-22T00:00:00.000+10:00,53.822,90,603
1974-08-23T00:00:00.000+10:00,53.826,90,603
1974-08-24T00:00:00.000+10:00,53.852,90,603
1974-08-25T00:00:00.000+10:00,53.882,90,603
1974-08-26T00:00:00.000+10:00,53.912,90,603
1974-08-27T00:00:00.000+10:00,53.943,90,603
1974-08-28T00:00:00.000+10:00,53.977,90,603
1974-08-29T00:00:00.000+10:00,53.986,90,603
1974-08-30T00:00:00.000+10:00,54.008,90,603
1974-08-31T00:00:00.000+10:00,54.012,90,603
1974-09-01T00:00:00.000+10:00,54.012,90,603
1974-09-02T00:00:00.000+10:00,54.016,90,603
1974-09-03T00:00:00.000+10:00,54.038,90,603
1974-09-04T00:00:00.000+10:00,54.042,90,603
1974-09-05T00:00:00.000+10:00,54.042,90,603
1974-09-06T00:00:00.000+10:00,54.043,90,603
1974-09-07T00:00:00.000+10:00,54.052,90,603
1974-09-08T00:00:00.000+10:00,54.062,90,603
1974-09-09T00:00:00.000+10:00,54.071,90,603
1974-09-10T00:00:00.000+10:00,54.072,90,603
1974-09-11T00:00:00.000+10:00,54.072,90,603
1974-09-12T00:00:00.000+10:00,54.072,90,603
1974-09-13T00:00:00.000+10:00,54.073,90,603
1974-09-14T00:00:00.000+10:00,54.082,90,603
1974-09-15T00:00:00.000+10:00,54.092,90,603
1974-09-16T00:00:00.000+10:00,54.101,90,603
1974-09-17T00:00:00.000+10:00,54.102,90,603
1974-09-18T00:00:00.000+10:00,54.125,90,603
1974-09-19T00:00:00.000+10:00,54.225,90,603
1974-09-20T00:00:00.000+10:00,54.283,90,603
1974-09-21T00:00:00.000+10:00,54.312,90,603
1974-09-22T00:00:00.000+10:00,54.342,90,603
1974-09-23T00:00:00.000+10:00,54.372,90,603
1974-09-24T00:00:00.000+10:00,54.398,90,603
1974-09-25T00:00:00.000+10:00,54.406,90,603
1974-09-26T00:00:00.000+10:00,54.432,90,603
1974-09-27T00:00:00.000+10:00,54.458,90,603
1974-09-28T00:00:00.000+10:00,54.462,90,603
1974-09-29T00:00:00.000+10:00,54.462,90,603
1974-09-30T00:00:00.000+10:00,54.462,90,603
1974-10-01T00:00:00.000+10:00,54.462,90,603
1974-10-02T00:00:00.000+10:00,54.466,90,603
1974-10-03T00:00:00.000+10:00,54.488,90,603
1974-10-04T00:00:00.000+10:00,54.496,90,603
1974-10-05T00:00:00.000+10:00,54.522,90,603
1974-10-06T00:00:00.000+10:00,54.552,90,603
1974-10-07T00:00:00.000+10:00,54.578,90,603
1974-10-08T00:00:00.000+10:00,54.587,90,603
1974-10-09T00:00:00.000+10:00,54.617,90,603
1974-10-10T00:00:00.000+10:00,54.622,90,603
1974-10-11T00:00:00.000+10:00,54.625,90,603
1974-10-12T00:00:00.000+10:00,54.642,90,603
1974-10-13T00:00:00.000+10:00,54.663,90,603
1974-10-14T00:00:00.000+10:00,54.696,90,603
1974-10-15T00:00:00.000+10:00,54.748,90,603
1974-10-16T00:00:00.000+10:00,54.781,90,603
1974-10-17T00:00:00.000+10:00,54.801,90,603
1974-10-18T00:00:00.000+10:00,54.811,90,603
1974-10-19T00:00:00.000+10:00,54.813,90,603
1974-10-20T00:00:00.000+10:00,54.822,90,603
1974-10-21T00:00:00.000+10:00,54.831,90,603
1974-10-22T00:00:00.000+10:00,54.836,90,603
1974-10-23T00:00:00.000+10:00,54.858,90,603
1974-10-24T00:00:00.000+10:00,54.862,90,603
1974-10-25T00:00:00.000+10:00,54.863,90,603
1974-10-26T00:00:00.000+10:00,54.872,90,603
1974-10-27T00:00:00.000+10:00,54.882,90,603
1974-10-28T00:00:00.000+10:00,54.891,90,603
1974-10-29T00:00:00.000+10:00,54.892,90,603
1974-10-30T00:00:00.000+10:00,54.892,90,603
1974-10-31T00:00:00.000+10:00,54.892,90,603
1974-11-01T00:00:00.000+10:00,54.893,90,603
1974-11-02T00:00:00.000+10:00,54.902,90,603
1974-11-03T00:00:00.000+10:00,54.912,90,603
1974-11-04T00:00:00.000+10:00,54.921,90,603
1974-11-05T00:00:00.000+10:00,54.922,90,603
1974-11-06T00:00:00.000+10:00,54.928,90,603
1974-11-07T00:00:00.000+10:00,54.971,90,603
1974-11-08T00:00:00.000+10:00,55.035,90,603
1974-11-09T00:00:00.000+10:00,55.117,90,603
1974-11-10T00:00:00.000+10:00,55.178,90,603
1974-11-11T00:00:00.000+10:00,55.220,90,603
1974-11-12T00:00:00.000+10:00,55.231,90,603
1974-11-13T00:00:00.000+10:00,55.233,90,603
1974-11-14T00:00:00.000+10:00,55.242,90,603
1974-11-15T00:00:00.000+10:00,55.341,90,603
1974-11-16T00:00:00.000+10:00,55.770,90,603
1974-11-17T00:00:00.000+10:00,56.196,90,603
1974-11-18T00:00:00.000+10:00,56.692,90,603
1974-11-19T00:00:00.000+10:00,57.726,90,603
1974-11-20T00:00:00.000+10:00,58.125,90,603
1974-11-21T00:00:00.000+10:00,58.277,90,603
1974-11-22T00:00:00.000+10:00,58.356,90,603
1974-11-23T00:00:00.000+10:00,58.408,90,603
1974-11-24T00:00:00.000+10:00,58.458,90,603
1974-11-25T00:00:00.000+10:00,58.504,90,603
1974-11-26T00:00:00.000+10:00,58.533,90,603
1974-11-27T00:00:00.000+10:00,58.554,90,603
1974-11-28T00:00:00.000+10:00,58.580,90,603
1974-11-29T00:00:00.000+10:00,58.592,90,603
1974-11-30T00:00:00.000+10:00,58.605,90,603
1974-12-01T00:00:00.000+10:00,58.628,90,603
1974-12-02T00:00:00.000+10:00,58.632,90,603
1974-12-03T00:00:00.000+10:00,58.633,90,603
1974-12-04T00:00:00.000+10:00,58.641,90,603
1974-12-05T00:00:00.000+10:00,58.643,90,603
1974-12-06T00:00:00.000+10:00,58.651,90,603
1974-12-07T00:00:00.000+10:00,58.652,90,603
1974-12-08T00:00:00.000+10:00,58.652,90,603
1974-12-09T00:00:00.000+10:00,58.652,90,603
1974-12-10T00:00:00.000+10:00,58.652,90,603
1974-12-11T00:00:00.000+10:00,58.653,90,603
1974-12-12T00:00:00.000+10:00,58.663,90,603
1974-12-13T00:00:00.000+10:00,58.680,90,603
1974-12-14T00:00:00.000+10:00,58.682,90,603
1974-12-15T00:00:00.000+10:00,58.682,90,603
1974-12-16T00:00:00.000+10:00,58.680,90,603
1974-12-17T00:00:00.000+10:00,58.666,90,603
1974-12-18T00:00:00.000+10:00,58.671,90,603
1974-12-19T00:00:00.000+10:00,58.671,90,603
1974-12-20T00:00:00.000+10:00,58.663,90,603
1974-12-21T00:00:00.000+10:00,58.661,90,603
1974-12-22T00:00:00.000+10:00,58.653,90,603
1974-12-23T00:00:00.000+10:00,58.652,90,603
1974-12-24T00:00:00.000+10:00,58.652,90,603
1974-12-25T00:00:00.000+10:00,58.652,90,603
1974-12-26T00:00:00.000+10:00,58.652,90,603
1974-12-27T00:00:00.000+10:00,58.652,90,603
1974-12-28T00:00:00.000+10:00,58.653,90,603
1974-12-29T00:00:00.000+10:00,58.661,90,603
1974-12-30T00:00:00.000+10:00,58.663,90,603
1974-12-31T00:00:00.000+10:00,58.671,90,603
1975-01-01T00:00:00.000+10:00,58.672,90,603
1975-01-02T00:00:00.000+10:00,58.672,90,603
1975-01-03T00:00:00.000+10:00,58.672,90,603
1975-01-04T00:00:00.000+10:00,58.673,90,603
1975-01-05T00:00:00.000+10:00,58.681,90,603
1975-01-06T00:00:00.000+10:00,58.682,90,603
1975-01-07T00:00:00.000+10:00,58.682,90,603
1975-01-08T00:00:00.000+10:00,58.683,90,603
1975-01-09T00:00:00.000+10:00,58.709,90,603
1975-01-10T00:00:00.000+10:00,58.783,90,603
1975-01-11T00:00:00.000+10:00,58.829,90,603
1975-01-12T00:00:00.000+10:00,58.876,90,603
1975-01-13T00:00:00.000+10:00,59.009,90,603
1975-01-14T00:00:00.000+10:00,59.437,90,603
1975-01-15T00:00:00.000+10:00,59.681,90,603
1975-01-16T00:00:00.000+10:00,59.772,90,603
1975-01-17T00:00:00.000+10:00,59.803,90,603
1975-01-18T00:00:00.000+10:00,59.822,90,603
1975-01-19T00:00:00.000+10:00,59.841,90,603
1975-01-20T00:00:00.000+10:00,59.852,90,603
1975-01-21T00:00:00.000+10:00,59.861,90,603
1975-01-22T00:00:00.000+10:00,59.863,90,603
1975-01-23T00:00:00.000+10:00,59.871,90,603
1975-01-24T00:00:00.000+10:00,59.872,90,603
1975-01-25T00:00:00.000+10:00,59.872,90,603
1975-01-26T00:00:00.000+10:00,59.872,90,603
1975-01-27T00:00:00.000+10:00,59.872,90,603
1975-01-28T00:00:00.000+10:00,59.872,90,603
1975-01-29T00:00:00.000+10:00,59.872,90,603
1975-01-30T00:00:00.000+10:00,59.872,90,603
1975-01-31T00:00:00.000+10:00,59.871,90,603
1975-02-01T00:00:00.000+10:00,59.862,90,603
1975-02-02T00:00:00.000+10:00,59.852,90,603
1975-02-03T00:00:00.000+10:00,59.832,90,603
1975-02-04T00:00:00.000+10:00,59.773,90,603
1975-02-05T00:00:00.000+10:00,59.822,90,603
1975-02-06T00:00:00.000+10:00,59.832,90,603
1975-02-07T00:00:00.000+10:00,59.832,90,603
1975-02-08T00:00:00.000+10:00,59.831,90,603
1975-02-09T00:00:00.000+10:00,59.823,90,603
1975-02-10T00:00:00.000+10:00,59.822,90,603
1975-02-11T00:00:00.000+10:00,59.822,90,603
1975-02-12T00:00:00.000+10:00,59.821,90,603
1975-02-13T00:00:00.000+10:00,59.813,90,603
1975-02-14T00:00:00.000+10:00,59.811,90,603
1975-02-15T00:00:00.000+10:00,59.803,90,603
1975-02-16T00:00:00.000+10:00,59.801,90,603
1975-02-17T00:00:00.000+10:00,59.793,90,603
1975-02-18T00:00:00.000+10:00,59.791,90,603
1975-02-19T00:00:00.000+10:00,59.783,90,603
1975-02-20T00:00:00.000+10:00,59.776,90,603
1975-02-21T00:00:00.000+10:00,59.737,90,603
1975-02-22T00:00:00.000+10:00,59.722,90,603
1975-02-23T00:00:00.000+10:00,59.712,90,603
1975-02-24T00:00:00.000+10:00,59.706,90,603
1975-02-25T00:00:00.000+10:00,59.722,90,603
1975-02-26T00:00:00.000+10:00,59.743,90,603
1975-02-27T00:00:00.000+10:00,59.771,90,603
1975-02-28T00:00:00.000+10:00,59.790,90,603
1975-03-01T00:00:00.000+10:00,59.793,90,603
1975-03-02T00:00:00.000+10:00,59.801,90,603
1975-03-03T00:00:00.000+10:00,59.803,90,603
1975-03-04T00:00:00.000+10:00,59.811,90,603
1975-03-05T00:00:00.000+10:00,59.811,90,603
1975-03-06T00:00:00.000+10:00,59.803,90,603
1975-03-07T00:00:00.000+10:00,59.802,90,603
1975-03-08T00:00:00.000+10:00,59.802,90,603
1975-03-09T00:00:00.000+10:00,59.802,90,603
1975-03-10T00:00:00.000+10:00,59.801,90,603
1975-03-11T00:00:00.000+10:00,59.793,90,603
1975-03-12T00:00:00.000+10:00,59.792,90,603
1975-03-13T00:00:00.000+10:00,59.793,90,603
1975-03-14T00:00:00.000+10:00,59.801,90,603
1975-03-15T00:00:00.000+10:00,59.802,90,603
1975-03-16T00:00:00.000+10:00,59.833,90,603
1975-03-17T00:00:00.000+10:00,59.951,90,603
1975-03-18T00:00:00.000+10:00,59.962,90,603
1975-03-19T00:00:00.000+10:00,59.962,90,603
1975-03-20T00:00:00.000+10:00,59.961,90,603
1975-03-21T00:00:00.000+10:00,59.953,90,603
1975-03-22T00:00:00.000+10:00,59.951,90,603
1975-03-23T00:00:00.000+10:00,59.943,90,603
1975-03-24T00:00:00.000+10:00,59.942,90,603
1975-03-25T00:00:00.000+10:00,59.941,90,603
1975-03-26T00:00:00.000+10:00,59.933,90,603
1975-03-27T00:00:00.000+10:00,59.932,90,603
1975-03-28T00:00:00.000+10:00,59.932,90,603
1975-03-29T00:00:00.000+10:00,59.931,90,603
1975-03-30T00:00:00.000+10:00,59.923,90,603
1975-03-31T00:00:00.000+10:00,59.922,90,603
1975-04-01T00:00:00.000+10:00,59.921,90,603
1975-04-02T00:00:00.000+10:00,59.913,90,603
1975-04-03T00:00:00.000+10:00,59.910,90,603
1975-04-04T00:00:00.000+10:00,59.893,90,603
1975-04-05T00:00:00.000+10:00,59.882,90,603
1975-04-06T00:00:00.000+10:00,59.872,90,603
1975-04-07T00:00:00.000+10:00,59.862,90,603
1975-04-08T00:00:00.000+10:00,59.855,90,603
1975-04-09T00:00:00.000+10:00,59.861,90,603
1975-04-10T00:00:00.000+10:00,59.862,90,603
1975-04-11T00:00:00.000+10:00,59.861,90,603
1975-04-12T00:00:00.000+10:00,59.853,90,603
1975-04-13T00:00:00.000+10:00,59.853,90,603
1975-04-14T00:00:00.000+10:00,59.861,90,603
1975-04-15T00:00:00.000+10:00,59.862,90,603
1975-04-16T00:00:00.000+10:00,59.862,90,603
1975-04-17T00:00:00.000+10:00,59.861,90,603
1975-04-18T00:00:00.000+10:00,59.853,90,603
1975-04-19T00:00:00.000+10:00,59.852,90,603
1975-04-20T00:00:00.000+10:00,59.852,90,603
1975-04-21T00:00:00.000+10:00,59.853,90,603
1975-04-22T00:00:00.000+10:00,59.863,90,603
1975-04-23T00:00:00.000+10:00,59.881,90,603
1975-04-24T00:00:00.000+10:00,59.891,90,603
1975-04-25T00:00:00.000+10:00,59.892,90,603
1975-04-26T00:00:00.000+10:00,59.892,90,603
1975-04-27T00:00:00.000+10:00,59.892,90,603
1975-04-28T00:00:00.000+10:00,59.892,90,603
1975-04-29T00:00:00.000+10:00,59.892,90,603
1975-04-30T00:00:00.000+10:00,59.892,90,603
1975-05-01T00:00:00.000+10:00,59.892,90,603
1975-05-02T00:00:00.000+10:00,59.891,90,603
1975-05-03T00:00:00.000+10:00,59.883,90,603
1975-05-04T00:00:00.000+10:00,59.882,90,603
1975-05-05T00:00:00.000+10:00,59.882,90,603
1975-05-06T00:00:00.000+10:00,59.881,90,603
1975-05-07T00:00:00.000+10:00,59.873,90,603
1975-05-08T00:00:00.000+10:00,59.872,90,603
1975-05-09T00:00:00.000+10:00,59.871,90,603
1975-05-10T00:00:00.000+10:00,59.862,90,603
1975-05-11T00:00:00.000+10:00,59.853,90,603
1975-05-12T00:00:00.000+10:00,59.851,90,603
1975-05-13T00:00:00.000+10:00,59.833,90,603
1975-05-14T00:00:00.000+10:00,59.770,90,603
1975-05-15T00:00:00.000+10:00,59.743,90,603
1975-05-16T00:00:00.000+10:00,59.733,90,603
1975-05-17T00:00:00.000+10:00,59.732,90,603
1975-05-18T00:00:00.000+10:00,59.732,90,603
1975-05-19T00:00:00.000+10:00,59.732,90,603
1975-05-20T00:00:00.000+10:00,59.732,90,603
1975-05-21T00:00:00.000+10:00,59.732,90,603
1975-05-22T00:00:00.000+10:00,59.731,90,603
1975-05-23T00:00:00.000+10:00,59.723,90,603
1975-05-24T00:00:00.000+10:00,59.722,90,603
1975-05-25T00:00:00.000+10:00,59.722,90,603
1975-05-26T00:00:00.000+10:00,59.722,90,603
1975-05-27T00:00:00.000+10:00,59.722,90,603
1975-05-28T00:00:00.000+10:00,59.722,90,603
1975-05-29T00:00:00.000+10:00,59.721,90,603
1975-05-30T00:00:00.000+10:00,59.713,90,603
1975-05-31T00:00:00.000+10:00,59.712,90,603
1975-06-01T00:00:00.000+10:00,59.711,90,603
1975-06-02T00:00:00.000+10:00,59.703,90,603
1975-06-03T00:00:00.000+10:00,59.702,90,603
1975-06-04T00:00:00.000+10:00,59.701,90,603
1975-06-05T00:00:00.000+10:00,59.693,90,603
1975-06-06T00:00:00.000+10:00,59.692,90,603
1975-06-07T00:00:00.000+10:00,59.691,90,603
1975-06-08T00:00:00.000+10:00,59.683,90,603
1975-06-09T00:00:00.000+10:00,59.681,90,603
1975-06-10T00:00:00.000+10:00,59.673,90,603
1975-06-11T00:00:00.000+10:00,59.671,90,603
1975-06-12T00:00:00.000+10:00,59.663,90,603
1975-06-13T00:00:00.000+10:00,59.662,90,603
1975-06-14T00:00:00.000+10:00,59.662,90,603
1975-06-15T00:00:00.000+10:00,59.661,90,603
1975-06-16T00:00:00.000+10:00,59.653,90,603
1975-06-17T00:00:00.000+10:00,59.652,90,603
1975-06-18T00:00:00.000+10:00,59.652,90,603
1975-06-19T00:00:00.000+10:00,59.653,90,603
1975-06-20T00:00:00.000+10:00,59.661,90,603
1975-06-21T00:00:00.000+10:00,59.661,90,603
1975-06-22T00:00:00.000+10:00,59.652,90,603
1975-06-23T00:00:00.000+10:00,59.645,90,603
1975-06-24T00:00:00.000+10:00,59.652,90,603
1975-06-25T00:00:00.000+10:00,59.660,90,603
1975-06-26T00:00:00.000+10:00,59.653,90,603
1975-06-27T00:00:00.000+10:00,59.652,90,603
1975-06-28T00:00:00.000+10:00,59.652,90,603
1975-06-29T00:00:00.000+10:00,59.652,90,603
1975-06-30T00:00:00.000+10:00,59.652,90,603
1975-07-01T00:00:00.000+10:00,59.652,90,603
1975-07-02T00:00:00.000+10:00,59.651,90,603
1975-07-03T00:00:00.000+10:00,59.645,90,603
1975-07-04T00:00:00.000+10:00,59.651,90,603
1975-07-05T00:00:00.000+10:00,59.652,90,603
1975-07-06T00:00:00.000+10:00,59.652,90,603
1975-07-07T00:00:00.000+10:00,59.652,90,603
1975-07-08T00:00:00.000+10:00,59.652,90,603
1975-07-09T00:00:00.000+10:00,59.652,90,603
1975-07-10T00:00:00.000+10:00,59.652,90,603
1975-07-11T00:00:00.000+10:00,59.652,90,603
1975-07-12T00:00:00.000+10:00,59.652,90,603
1975-07-13T00:00:00.000+10:00,59.652,90,603
1975-07-14T00:00:00.000+10:00,59.652,90,603
1975-07-15T00:00:00.000+10:00,59.652,90,603
1975-07-16T00:00:00.000+10:00,59.652,90,603
1975-07-17T00:00:00.000+10:00,59.652,90,603
1975-07-18T00:00:00.000+10:00,59.652,90,603
1975-07-19T00:00:00.000+10:00,59.652,90,603
1975-07-20T00:00:00.000+10:00,59.652,90,603
1975-07-21T00:00:00.000+10:00,59.651,90,603
1975-07-22T00:00:00.000+10:00,59.643,90,603
1975-07-23T00:00:00.000+10:00,59.642,90,603
1975-07-24T00:00:00.000+10:00,59.642,90,603
1975-07-25T00:00:00.000+10:00,59.642,90,603
1975-07-26T00:00:00.000+10:00,59.642,90,603
1975-07-27T00:00:00.000+10:00,59.642,90,603
1975-07-28T00:00:00.000+10:00,59.642,90,603
1975-07-29T00:00:00.000+10:00,59.642,90,603
1975-07-30T00:00:00.000+10:00,59.641,90,603
1975-07-31T00:00:00.000+10:00,59.633,90,603
1975-08-01T00:00:00.000+10:00,59.632,90,603
1975-08-02T00:00:00.000+10:00,59.632,90,603
1975-08-03T00:00:00.000+10:00,59.632,90,603
1975-08-04T00:00:00.000+10:00,59.632,90,603
1975-08-05T00:00:00.000+10:00,59.632,90,603
1975-08-06T00:00:00.000+10:00,59.632,90,603
1975-08-07T00:00:00.000+10:00,59.632,90,603
1975-08-08T00:00:00.000+10:00,59.632,90,603
1975-08-09T00:00:00.000+10:00,59.632,90,603
1975-08-10T00:00:00.000+10:00,59.632,90,603
1975-08-11T00:00:00.000+10:00,59.632,90,603
1975-08-12T00:00:00.000+10:00,59.632,90,603
1975-08-13T00:00:00.000+10:00,59.632,90,603
1975-08-14T00:00:00.000+10:00,59.632,90,603
1975-08-15T00:00:00.000+10:00,59.632,90,603
1975-08-16T00:00:00.000+10:00,59.632,90,603
1975-08-17T00:00:00.000+10:00,59.635,90,603
1975-08-18T00:00:00.000+10:00,59.650,90,603
1975-08-19T00:00:00.000+10:00,59.652,90,603
1975-08-20T00:00:00.000+10:00,59.651,90,603
1975-08-21T00:00:00.000+10:00,59.643,90,603
1975-08-22T00:00:00.000+10:00,59.642,90,603
1975-08-23T00:00:00.000+10:00,59.642,90,603
1975-08-24T00:00:00.000+10:00,59.642,90,603
1975-08-25T00:00:00.000+10:00,59.641,90,603
1975-08-26T00:00:00.000+10:00,59.633,90,603
1975-08-27T00:00:00.000+10:00,59.632,90,603
1975-08-28T00:00:00.000+10:00,59.632,90,603
1975-08-29T00:00:00.000+10:00,59.632,90,603
1975-08-30T00:00:00.000+10:00,59.632,90,603
1975-08-31T00:00:00.000+10:00,59.632,90,603
1975-09-01T00:00:00.000+10:00,59.632,90,603
1975-09-02T00:00:00.000+10:00,59.633,90,603
1975-09-03T00:00:00.000+10:00,59.641,90,603
1975-09-04T00:00:00.000+10:00,59.642,90,603
1975-09-05T00:00:00.000+10:00,59.641,90,603
1975-09-06T00:00:00.000+10:00,59.632,90,603
1975-09-07T00:00:00.000+10:00,59.622,90,603
1975-09-08T00:00:00.000+10:00,59.613,90,603
1975-09-09T00:00:00.000+10:00,59.611,90,603
1975-09-10T00:00:00.000+10:00,59.607,90,603
1975-09-11T00:00:00.000+10:00,59.628,90,603
1975-09-12T00:00:00.000+10:00,59.632,90,603
1975-09-13T00:00:00.000+10:00,59.632,90,603
1975-09-14T00:00:00.000+10:00,59.632,90,603
1975-09-15T00:00:00.000+10:00,59.632,90,603
1975-09-16T00:00:00.000+10:00,59.632,90,603
1975-09-17T00:00:00.000+10:00,59.632,90,603
1975-09-18T00:00:00.000+10:00,59.632,90,603
1975-09-19T00:00:00.000+10:00,59.632,90,603
1975-09-20T00:00:00.000+10:00,59.632,90,603
1975-09-21T00:00:00.000+10:00,59.632,90,603
1975-09-22T00:00:00.000+10:00,59.632,90,603
1975-09-23T00:00:00.000+10:00,59.632,90,603
1975-09-24T00:00:00.000+10:00,59.632,90,603
1975-09-25T00:00:00.000+10:00,59.632,90,603
1975-09-26T00:00:00.000+10:00,59.631,90,603
1975-09-27T00:00:00.000+10:00,59.623,90,603
1975-09-28T00:00:00.000+10:00,59.622,90,603
1975-09-29T00:00:00.000+10:00,59.622,90,603
1975-09-30T00:00:00.000+10:00,59.622,90,603
1975-10-01T00:00:00.000+10:00,59.618,90,603
1975-10-02T00:00:00.000+10:00,59.596,90,603
1975-10-03T00:00:00.000+10:00,59.591,90,603
1975-10-04T00:00:00.000+10:00,59.583,90,603
1975-10-05T00:00:00.000+10:00,59.581,90,603
1975-10-06T00:00:00.000+10:00,59.573,90,603
1975-10-07T00:00:00.000+10:00,59.572,90,603
1975-10-08T00:00:00.000+10:00,59.572,90,603
1975-10-09T00:00:00.000+10:00,59.565,90,603
1975-10-10T00:00:00.000+10:00,59.515,90,603
1975-10-11T00:00:00.000+10:00,59.471,90,603
1975-10-12T00:00:00.000+10:00,59.422,90,603
1975-10-13T00:00:00.000+10:00,59.375,90,603
1975-10-14T00:00:00.000+10:00,59.343,90,603
1975-10-15T00:00:00.000+10:00,59.321,90,603
1975-10-16T00:00:00.000+10:00,59.293,90,603
1975-10-17T00:00:00.000+10:00,59.272,90,603
1975-10-18T00:00:00.000+10:00,59.252,90,603
1975-10-19T00:00:00.000+10:00,59.231,90,603
1975-10-20T00:00:00.000+10:00,59.206,90,603
1975-10-21T00:00:00.000+10:00,59.205,90,603
1975-10-22T00:00:00.000+10:00,59.221,90,603
1975-10-23T00:00:00.000+10:00,59.243,90,603
1975-10-24T00:00:00.000+10:00,59.290,90,603
1975-10-25T00:00:00.000+10:00,59.302,90,603
1975-10-26T00:00:00.000+10:00,59.312,90,603
