#Station Long Name,ECHO LAKE - AT DAM
#Station Number,176.1
#Station Location Latitude,-42.21657222
#Station Location Longitude,146.6395694
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,TAS - Hydro-electric Corporation (Hydro Tasmania)
#Rows,28452
#Timestamp,Value,Quality Code,Interpolation Type
2000-06-12T00:00:00.000+10:00,837.211,140,603
2000-06-13T00:00:00.000+10:00,837.228,140,603
2000-06-14T00:00:00.000+10:00,837.245,140,603
2000-06-15T00:00:00.000+10:00,837.262,140,603
2000-06-16T00:00:00.000+10:00,837.279,140,603
2000-06-17T00:00:00.000+10:00,837.294,140,603
2000-06-18T00:00:00.000+10:00,837.307,140,603
2000-06-19T00:00:00.000+10:00,837.320,140,603
2000-06-20T00:00:00.000+10:00,837.334,140,603
2000-06-21T00:00:00.000+10:00,837.347,140,603
2000-06-22T00:00:00.000+10:00,837.361,140,603
2000-06-23T00:00:00.000+10:00,837.374,140,603
2000-06-24T00:00:00.000+10:00,837.388,140,603
2000-06-25T00:00:00.000+10:00,837.403,140,603
2000-06-26T00:00:00.000+10:00,837.418,140,603
2000-06-27T00:00:00.000+10:00,837.433,140,603
2000-06-28T00:00:00.000+10:00,837.448,140,603
2000-06-29T00:00:00.000+10:00,837.463,140,603
2000-06-30T00:00:00.000+10:00,837.478,140,603
2000-07-01T00:00:00.000+10:00,837.493,140,603
2000-07-02T00:00:00.000+10:00,837.507,140,603
2000-07-03T00:00:00.000+10:00,837.522,140,603
2000-07-04T00:00:00.000+10:00,837.537,140,603
2000-07-05T00:00:00.000+10:00,837.552,140,603
2000-07-06T00:00:00.000+10:00,837.567,140,603
2000-07-07T00:00:00.000+10:00,837.582,140,603
2000-07-08T00:00:00.000+10:00,837.597,140,603
2000-07-09T00:00:00.000+10:00,837.612,140,603
2000-07-10T00:00:00.000+10:00,837.626,140,603
2000-07-11T00:00:00.000+10:00,837.641,140,603
2000-07-12T00:00:00.000+10:00,837.655,140,603
2000-07-13T00:00:00.000+10:00,837.669,140,603
2000-07-14T00:00:00.000+10:00,837.682,140,603
2000-07-15T00:00:00.000+10:00,837.695,140,603
2000-07-16T00:00:00.000+10:00,837.708,140,603
2000-07-17T00:00:00.000+10:00,837.721,140,603
2000-07-18T00:00:00.000+10:00,837.736,140,603
2000-07-19T00:00:00.000+10:00,837.757,140,603
2000-07-20T00:00:00.000+10:00,837.785,140,603
2000-07-21T00:00:00.000+10:00,837.814,140,603
2000-07-22T00:00:00.000+10:00,837.843,140,603
2000-07-23T00:00:00.000+10:00,837.872,140,603
2000-07-24T00:00:00.000+10:00,837.901,140,603
2000-07-25T00:00:00.000+10:00,837.930,140,603
2000-07-26T00:00:00.000+10:00,837.959,140,603
2000-07-27T00:00:00.000+10:00,837.989,140,603
2000-07-28T00:00:00.000+10:00,838.023,140,603
2000-07-29T00:00:00.000+10:00,838.061,140,603
2000-07-30T00:00:00.000+10:00,838.099,140,603
2000-07-31T00:00:00.000+10:00,838.136,140,603
2000-08-01T00:00:00.000+10:00,838.173,140,603
2000-08-02T00:00:00.000+10:00,838.205,140,603
2000-08-03T00:00:00.000+10:00,838.232,140,603
2000-08-04T00:00:00.000+10:00,838.260,140,603
2000-08-05T00:00:00.000+10:00,838.291,140,603
2000-08-06T00:00:00.000+10:00,838.328,140,603
2000-08-07T00:00:00.000+10:00,838.364,140,603
2000-08-08T00:00:00.000+10:00,838.403,140,603
2000-08-09T00:00:00.000+10:00,838.441,140,603
2000-08-10T00:00:00.000+10:00,838.481,140,603
2000-08-11T00:00:00.000+10:00,838.519,140,603
2000-08-12T00:00:00.000+10:00,838.545,140,603
2000-08-13T00:00:00.000+10:00,838.574,140,603
2000-08-14T00:00:00.000+10:00,838.607,140,603
2000-08-15T00:00:00.000+10:00,838.645,140,603
2000-08-16T00:00:00.000+10:00,838.686,140,603
2000-08-17T00:00:00.000+10:00,838.717,140,603
2000-08-18T00:00:00.000+10:00,838.741,140,603
2000-08-19T00:00:00.000+10:00,838.762,140,603
2000-08-20T00:00:00.000+10:00,838.782,140,603
2000-08-21T00:00:00.000+10:00,838.805,140,603
2000-08-22T00:00:00.000+10:00,838.826,140,603
2000-08-23T00:00:00.000+10:00,838.836,140,603
2000-08-24T00:00:00.000+10:00,838.836,140,603
2000-08-25T00:00:00.000+10:00,838.860,140,603
2000-08-26T00:00:00.000+10:00,838.904,140,603
2000-08-27T00:00:00.000+10:00,838.940,140,603
2000-08-28T00:00:00.000+10:00,838.968,140,603
2000-08-29T00:00:00.000+10:00,838.992,140,603
2000-08-30T00:00:00.000+10:00,839.000,140,603
2000-08-31T00:00:00.000+10:00,838.986,140,603
2000-09-01T00:00:00.000+10:00,838.966,140,603
2000-09-02T00:00:00.000+10:00,838.946,140,603
2000-09-03T00:00:00.000+10:00,838.933,140,603
2000-09-04T00:00:00.000+10:00,838.932,140,603
2000-09-05T00:00:00.000+10:00,838.954,140,603
2000-09-06T00:00:00.000+10:00,839.007,140,603
2000-09-07T00:00:00.000+10:00,839.058,140,603
2000-09-08T00:00:00.000+10:00,839.096,140,603
2000-09-09T00:00:00.000+10:00,839.135,140,603
2000-09-10T00:00:00.000+10:00,839.177,140,603
2000-09-11T00:00:00.000+10:00,839.229,140,603
2000-09-12T00:00:00.000+10:00,839.289,140,603
2000-09-13T00:00:00.000+10:00,839.347,140,603
2000-09-14T00:00:00.000+10:00,839.401,140,603
2000-09-15T00:00:00.000+10:00,839.452,140,603
2000-09-16T00:00:00.000+10:00,839.500,140,603
2000-09-17T00:00:00.000+10:00,839.543,140,603
2000-09-18T00:00:00.000+10:00,839.580,140,603
2000-09-19T00:00:00.000+10:00,839.616,140,603
2000-09-20T00:00:00.000+10:00,839.660,140,603
2000-09-21T00:00:00.000+10:00,839.706,140,603
2000-09-22T00:00:00.000+10:00,839.745,140,603
2000-09-23T00:00:00.000+10:00,839.781,140,603
2000-09-24T00:00:00.000+10:00,839.815,140,603
2000-09-25T00:00:00.000+10:00,839.844,140,603
2000-09-26T00:00:00.000+10:00,839.873,140,603
2000-09-27T00:00:00.000+10:00,839.895,140,603
2000-09-28T00:00:00.000+10:00,839.909,140,603
2000-09-29T00:00:00.000+10:00,839.936,140,603
2000-09-30T00:00:00.000+10:00,839.978,140,603
2000-10-01T00:00:00.000+10:00,840.031,140,603
2000-10-02T00:00:00.000+10:00,840.090,140,603
2000-10-03T00:00:00.000+10:00,840.143,140,603
2000-10-04T00:00:00.000+10:00,840.193,140,603
2000-10-05T00:00:00.000+10:00,840.238,140,603
2000-10-06T00:00:00.000+10:00,840.279,140,603
2000-10-07T00:00:00.000+10:00,840.318,140,603
2000-10-08T00:00:00.000+10:00,840.358,140,603
2000-10-09T00:00:00.000+10:00,840.398,140,603
2000-10-10T00:00:00.000+10:00,840.440,140,603
2000-10-11T00:00:00.000+10:00,840.485,140,603
2000-10-12T00:00:00.000+10:00,840.528,140,603
2000-10-13T00:00:00.000+10:00,840.565,140,603
2000-10-14T00:00:00.000+10:00,840.600,140,603
2000-10-15T00:00:00.000+10:00,840.640,140,603
2000-10-16T00:00:00.000+10:00,840.684,140,603
2000-10-17T00:00:00.000+10:00,840.728,140,603
2000-10-18T00:00:00.000+10:00,840.764,140,603
2000-10-19T00:00:00.000+10:00,840.798,140,603
2000-10-20T00:00:00.000+10:00,840.841,140,603
2000-10-21T00:00:00.000+10:00,840.885,140,603
2000-10-22T00:00:00.000+10:00,840.919,140,603
2000-10-23T00:00:00.000+10:00,840.949,140,603
2000-10-24T00:00:00.000+10:00,840.986,140,603
2000-10-25T00:00:00.000+10:00,841.037,140,603
2000-10-26T00:00:00.000+10:00,841.094,140,603
2000-10-27T00:00:00.000+10:00,841.143,140,603
2000-10-28T00:00:00.000+10:00,841.185,140,603
2000-10-29T00:00:00.000+10:00,841.224,140,603
2000-10-30T00:00:00.000+10:00,841.259,140,603
2000-10-31T00:00:00.000+10:00,841.294,140,603
2000-11-01T00:00:00.000+10:00,841.325,140,603
2000-11-02T00:00:00.000+10:00,841.355,140,603
2000-11-03T00:00:00.000+10:00,841.385,140,603
2000-11-04T00:00:00.000+10:00,841.415,140,603
2000-11-05T00:00:00.000+10:00,841.441,140,603
2000-11-06T00:00:00.000+10:00,841.465,140,603
2000-11-07T00:00:00.000+10:00,841.489,140,603
2000-11-08T00:00:00.000+10:00,841.516,140,603
2000-11-09T00:00:00.000+10:00,841.539,140,603
2000-11-10T00:00:00.000+10:00,841.559,140,603
2000-11-11T00:00:00.000+10:00,841.585,140,603
2000-11-12T00:00:00.000+10:00,841.616,140,603
2000-11-13T00:00:00.000+10:00,841.647,140,603
2000-11-14T00:00:00.000+10:00,841.668,140,603
2000-11-15T00:00:00.000+10:00,841.685,140,603
2000-11-16T00:00:00.000+10:00,841.699,140,603
2000-11-17T00:00:00.000+10:00,841.711,140,603
2000-11-18T00:00:00.000+10:00,841.721,140,603
2000-11-19T00:00:00.000+10:00,841.732,140,603
2000-11-20T00:00:00.000+10:00,841.742,140,603
2000-11-21T00:00:00.000+10:00,841.750,140,603
2000-11-22T00:00:00.000+10:00,841.755,140,603
2000-11-23T00:00:00.000+10:00,841.760,140,603
2000-11-24T00:00:00.000+10:00,841.765,140,603
2000-11-25T00:00:00.000+10:00,841.769,140,603
2000-11-26T00:00:00.000+10:00,841.772,140,603
2000-11-27T00:00:00.000+10:00,841.771,140,603
2000-11-28T00:00:00.000+10:00,841.769,140,603
2000-11-29T00:00:00.000+10:00,841.747,140,603
2000-11-30T00:00:00.000+10:00,841.707,140,603
2000-12-01T00:00:00.000+10:00,841.665,140,603
2000-12-02T00:00:00.000+10:00,841.624,140,603
2000-12-03T00:00:00.000+10:00,841.588,140,603
2000-12-04T00:00:00.000+10:00,841.548,140,603
2000-12-05T00:00:00.000+10:00,841.510,140,603
2000-12-06T00:00:00.000+10:00,841.488,140,603
2000-12-07T00:00:00.000+10:00,841.482,140,603
2000-12-08T00:00:00.000+10:00,841.479,140,603
2000-12-09T00:00:00.000+10:00,841.478,140,603
2000-12-10T00:00:00.000+10:00,841.477,140,603
2000-12-11T00:00:00.000+10:00,841.475,140,603
2000-12-12T00:00:00.000+10:00,841.472,140,603
2000-12-13T00:00:00.000+10:00,841.467,140,603
2000-12-14T00:00:00.000+10:00,841.462,140,603
2000-12-15T00:00:00.000+10:00,841.459,140,603
2000-12-16T00:00:00.000+10:00,841.443,140,603
2000-12-17T00:00:00.000+10:00,841.411,140,603
2000-12-18T00:00:00.000+10:00,841.370,140,603
2000-12-19T00:00:00.000+10:00,841.327,140,603
2000-12-20T00:00:00.000+10:00,841.283,140,603
2000-12-21T00:00:00.000+10:00,841.241,140,603
2000-12-22T00:00:00.000+10:00,841.219,140,603
2000-12-23T00:00:00.000+10:00,841.217,140,603
2000-12-24T00:00:00.000+10:00,841.222,140,603
2000-12-25T00:00:00.000+10:00,841.232,140,603
2000-12-26T00:00:00.000+10:00,841.240,140,603
2000-12-27T00:00:00.000+10:00,841.250,140,603
2000-12-28T00:00:00.000+10:00,841.258,140,603
2000-12-29T00:00:00.000+10:00,841.261,140,603
2000-12-30T00:00:00.000+10:00,841.261,140,603
2000-12-31T00:00:00.000+10:00,841.262,140,603
2001-01-01T00:00:00.000+10:00,841.265,140,603
2001-01-02T00:00:00.000+10:00,841.269,140,603
2001-01-03T00:00:00.000+10:00,841.271,140,603
2001-01-04T00:00:00.000+10:00,841.268,140,603
2001-01-05T00:00:00.000+10:00,841.268,140,603
2001-01-06T00:00:00.000+10:00,841.270,140,603
2001-01-07T00:00:00.000+10:00,841.270,140,603
2001-01-08T00:00:00.000+10:00,841.268,140,603
2001-01-09T00:00:00.000+10:00,841.267,140,603
2001-01-10T00:00:00.000+10:00,841.266,140,603
2001-01-11T00:00:00.000+10:00,841.264,140,603
2001-01-12T00:00:00.000+10:00,841.258,140,603
2001-01-13T00:00:00.000+10:00,841.255,140,603
2001-01-14T00:00:00.000+10:00,841.256,140,603
2001-01-15T00:00:00.000+10:00,841.255,140,603
2001-01-16T00:00:00.000+10:00,841.247,140,603
2001-01-17T00:00:00.000+10:00,841.223,140,603
2001-01-18T00:00:00.000+10:00,841.182,140,603
2001-01-19T00:00:00.000+10:00,841.147,140,603
2001-01-20T00:00:00.000+10:00,841.131,140,603
2001-01-21T00:00:00.000+10:00,841.125,140,603
2001-01-22T00:00:00.000+10:00,841.117,140,603
2001-01-23T00:00:00.000+10:00,841.112,140,603
2001-01-24T00:00:00.000+10:00,841.106,140,603
2001-01-25T00:00:00.000+10:00,841.087,140,603
2001-01-26T00:00:00.000+10:00,841.057,140,603
2001-01-27T00:00:00.000+10:00,841.039,140,603
2001-01-28T00:00:00.000+10:00,841.033,140,603
2001-01-29T00:00:00.000+10:00,841.025,140,603
2001-01-30T00:00:00.000+10:00,841.000,140,603
2001-01-31T00:00:00.000+10:00,840.958,140,603
2001-02-01T00:00:00.000+10:00,840.921,140,603
2001-02-02T00:00:00.000+10:00,840.892,140,603
2001-02-03T00:00:00.000+10:00,840.865,140,603
2001-02-04T00:00:00.000+10:00,840.847,140,603
2001-02-05T00:00:00.000+10:00,840.824,140,603
2001-02-06T00:00:00.000+10:00,840.787,140,603
2001-02-07T00:00:00.000+10:00,840.746,140,603
2001-02-08T00:00:00.000+10:00,840.710,140,603
2001-02-09T00:00:00.000+10:00,840.679,140,603
2001-02-10T00:00:00.000+10:00,840.637,140,603
2001-02-11T00:00:00.000+10:00,840.586,140,603
2001-02-12T00:00:00.000+10:00,840.539,140,603
2001-02-13T00:00:00.000+10:00,840.494,140,603
2001-02-14T00:00:00.000+10:00,840.442,140,603
2001-02-15T00:00:00.000+10:00,840.390,140,603
2001-02-16T00:00:00.000+10:00,840.341,140,603
2001-02-17T00:00:00.000+10:00,840.290,140,603
2001-02-18T00:00:00.000+10:00,840.238,140,603
2001-02-19T00:00:00.000+10:00,840.182,140,603
2001-02-20T00:00:00.000+10:00,840.123,140,603
2001-02-21T00:00:00.000+10:00,840.063,140,603
2001-02-22T00:00:00.000+10:00,840.001,140,603
2001-02-23T00:00:00.000+10:00,839.940,140,603
2001-02-24T00:00:00.000+10:00,839.881,140,603
2001-02-25T00:00:00.000+10:00,839.823,140,603
2001-02-26T00:00:00.000+10:00,839.764,140,603
2001-02-27T00:00:00.000+10:00,839.704,140,603
2001-02-28T00:00:00.000+10:00,839.644,140,603
2001-03-01T00:00:00.000+10:00,839.584,140,603
2001-03-02T00:00:00.000+10:00,839.526,140,603
2001-03-03T00:00:00.000+10:00,839.471,140,603
2001-03-04T00:00:00.000+10:00,839.416,140,603
2001-03-05T00:00:00.000+10:00,839.359,140,603
2001-03-06T00:00:00.000+10:00,839.304,140,603
2001-03-07T00:00:00.000+10:00,839.248,140,603
2001-03-08T00:00:00.000+10:00,839.190,140,603
2001-03-09T00:00:00.000+10:00,839.138,140,603
2001-03-10T00:00:00.000+10:00,839.084,140,603
2001-03-11T00:00:00.000+10:00,839.025,140,603
2001-03-12T00:00:00.000+10:00,838.969,140,603
2001-03-13T00:00:00.000+10:00,838.917,140,603
2001-03-14T00:00:00.000+10:00,838.864,140,603
2001-03-15T00:00:00.000+10:00,838.813,140,603
2001-03-16T00:00:00.000+10:00,838.773,140,603
2001-03-17T00:00:00.000+10:00,838.743,140,603
2001-03-18T00:00:00.000+10:00,838.713,140,603
2001-03-19T00:00:00.000+10:00,838.673,140,603
2001-03-20T00:00:00.000+10:00,838.633,140,603
2001-03-21T00:00:00.000+10:00,838.608,140,603
2001-03-22T00:00:00.000+10:00,838.598,140,603
2001-03-23T00:00:00.000+10:00,838.589,140,603
2001-03-24T00:00:00.000+10:00,838.581,140,603
2001-03-25T00:00:00.000+10:00,838.579,140,603
2001-03-26T00:00:00.000+10:00,838.579,140,603
2001-03-27T00:00:00.000+10:00,838.573,140,603
2001-03-28T00:00:00.000+10:00,838.569,140,603
2001-03-29T00:00:00.000+10:00,838.566,140,603
2001-03-30T00:00:00.000+10:00,838.565,140,603
2001-03-31T00:00:00.000+10:00,838.564,140,603
2001-04-01T00:00:00.000+10:00,838.562,140,603
2001-04-02T00:00:00.000+10:00,838.559,140,603
2001-04-03T00:00:00.000+10:00,838.555,140,603
2001-04-04T00:00:00.000+10:00,838.536,140,603
2001-04-05T00:00:00.000+10:00,838.497,140,603
2001-04-06T00:00:00.000+10:00,838.454,140,603
2001-04-07T00:00:00.000+10:00,838.416,140,603
2001-04-08T00:00:00.000+10:00,838.380,140,603
2001-04-09T00:00:00.000+10:00,838.346,140,603
2001-04-10T00:00:00.000+10:00,838.308,140,603
2001-04-11T00:00:00.000+10:00,838.276,140,603
2001-04-12T00:00:00.000+10:00,838.269,140,603
2001-04-13T00:00:00.000+10:00,838.271,140,603
2001-04-14T00:00:00.000+10:00,838.272,140,603
2001-04-15T00:00:00.000+10:00,838.270,140,603
2001-04-16T00:00:00.000+10:00,838.266,140,603
2001-04-17T00:00:00.000+10:00,838.265,140,603
2001-04-18T00:00:00.000+10:00,838.269,140,603
2001-04-19T00:00:00.000+10:00,838.277,140,603
2001-04-20T00:00:00.000+10:00,838.282,140,603
2001-04-21T00:00:00.000+10:00,838.283,140,603
2001-04-22T00:00:00.000+10:00,838.283,140,603
2001-04-23T00:00:00.000+10:00,838.284,140,603
2001-04-24T00:00:00.000+10:00,838.294,140,603
2001-04-25T00:00:00.000+10:00,838.298,140,603
2001-04-26T00:00:00.000+10:00,838.282,140,603
2001-04-27T00:00:00.000+10:00,838.254,140,603
2001-04-28T00:00:00.000+10:00,838.236,140,603
2001-04-29T00:00:00.000+10:00,838.238,140,603
2001-04-30T00:00:00.000+10:00,838.243,140,603
2001-05-01T00:00:00.000+10:00,838.232,140,603
2001-05-02T00:00:00.000+10:00,838.203,140,603
2001-05-03T00:00:00.000+10:00,838.171,140,603
2001-05-04T00:00:00.000+10:00,838.139,140,603
2001-05-05T00:00:00.000+10:00,838.105,140,603
2001-05-06T00:00:00.000+10:00,838.070,140,603
2001-05-07T00:00:00.000+10:00,838.036,140,603
2001-05-08T00:00:00.000+10:00,838.004,140,603
2001-05-09T00:00:00.000+10:00,837.974,140,603
2001-05-10T00:00:00.000+10:00,837.960,140,603
2001-05-11T00:00:00.000+10:00,837.962,140,603
2001-05-12T00:00:00.000+10:00,837.965,140,603
2001-05-13T00:00:00.000+10:00,837.969,140,603
2001-05-14T00:00:00.000+10:00,837.972,140,603
2001-05-15T00:00:00.000+10:00,837.976,140,603
2001-05-16T00:00:00.000+10:00,837.982,140,603
2001-05-17T00:00:00.000+10:00,837.988,140,603
2001-05-18T00:00:00.000+10:00,837.997,140,603
2001-05-19T00:00:00.000+10:00,838.005,140,603
2001-05-20T00:00:00.000+10:00,838.009,140,603
2001-05-21T00:00:00.000+10:00,838.012,140,603
2001-05-22T00:00:00.000+10:00,838.016,140,603
2001-05-23T00:00:00.000+10:00,838.019,140,603
2001-05-24T00:00:00.000+10:00,838.008,140,603
2001-05-25T00:00:00.000+10:00,837.978,140,603
2001-05-26T00:00:00.000+10:00,837.943,140,603
2001-05-27T00:00:00.000+10:00,837.906,140,603
2001-05-28T00:00:00.000+10:00,837.868,140,603
2001-05-29T00:00:00.000+10:00,837.831,140,603
2001-05-30T00:00:00.000+10:00,837.795,140,603
2001-05-31T00:00:00.000+10:00,837.759,140,603
2001-06-01T00:00:00.000+10:00,837.723,140,603
2001-06-02T00:00:00.000+10:00,837.689,140,603
2001-06-03T00:00:00.000+10:00,837.651,140,603
2001-06-04T00:00:00.000+10:00,837.612,140,603
2001-06-05T00:00:00.000+10:00,837.578,140,603
2001-06-06T00:00:00.000+10:00,837.541,140,603
2001-06-07T00:00:00.000+10:00,837.511,140,603
2001-06-08T00:00:00.000+10:00,837.499,140,603
2001-06-09T00:00:00.000+10:00,837.502,140,603
2001-06-10T00:00:00.000+10:00,837.512,140,603
2001-06-11T00:00:00.000+10:00,837.523,140,603
2001-06-12T00:00:00.000+10:00,837.531,140,603
2001-06-13T00:00:00.000+10:00,837.539,140,603
2001-06-14T00:00:00.000+10:00,837.547,140,603
2001-06-15T00:00:00.000+10:00,837.555,140,603
2001-06-16T00:00:00.000+10:00,837.565,140,603
2001-06-17T00:00:00.000+10:00,837.577,140,603
2001-06-18T00:00:00.000+10:00,837.587,140,603
2001-06-19T00:00:00.000+10:00,837.597,140,603
2001-06-20T00:00:00.000+10:00,837.609,140,603
2001-06-21T00:00:00.000+10:00,837.623,140,603
2001-06-22T00:00:00.000+10:00,837.639,140,603
2001-06-23T00:00:00.000+10:00,837.653,140,603
2001-06-24T00:00:00.000+10:00,837.669,140,603
2001-06-25T00:00:00.000+10:00,837.698,140,603
2001-06-26T00:00:00.000+10:00,837.746,140,603
2001-06-27T00:00:00.000+10:00,837.796,140,603
2001-06-28T00:00:00.000+10:00,837.837,140,603
2001-06-29T00:00:00.000+10:00,837.880,140,603
2001-06-30T00:00:00.000+10:00,837.926,140,603
2001-07-01T00:00:00.000+10:00,837.969,140,603
2001-07-02T00:00:00.000+10:00,838.008,140,603
2001-07-03T00:00:00.000+10:00,838.045,140,603
2001-07-04T00:00:00.000+10:00,838.080,140,603
2001-07-05T00:00:00.000+10:00,838.112,140,603
2001-07-06T00:00:00.000+10:00,838.160,140,603
2001-07-07T00:00:00.000+10:00,838.223,140,603
2001-07-08T00:00:00.000+10:00,838.273,140,603
2001-07-09T00:00:00.000+10:00,838.313,140,603
2001-07-10T00:00:00.000+10:00,838.349,140,603
2001-07-11T00:00:00.000+10:00,838.383,140,603
2001-07-12T00:00:00.000+10:00,838.413,140,603
2001-07-13T00:00:00.000+10:00,838.443,140,603
2001-07-14T00:00:00.000+10:00,838.478,140,603
2001-07-15T00:00:00.000+10:00,838.511,140,603
2001-07-16T00:00:00.000+10:00,838.541,140,603
2001-07-17T00:00:00.000+10:00,838.571,140,603
2001-07-18T00:00:00.000+10:00,838.608,140,603
2001-07-19T00:00:00.000+10:00,838.647,140,603
2001-07-20T00:00:00.000+10:00,838.681,140,603
2001-07-21T00:00:00.000+10:00,838.710,140,603
2001-07-22T00:00:00.000+10:00,838.736,140,603
2001-07-23T00:00:00.000+10:00,838.759,140,603
2001-07-24T00:00:00.000+10:00,838.780,140,603
2001-07-25T00:00:00.000+10:00,838.800,140,603
2001-07-26T00:00:00.000+10:00,838.819,140,603
2001-07-27T00:00:00.000+10:00,838.837,140,603
2001-07-28T00:00:00.000+10:00,838.852,140,603
2001-07-29T00:00:00.000+10:00,838.867,140,603
2001-07-30T00:00:00.000+10:00,838.881,140,603
2001-07-31T00:00:00.000+10:00,838.898,140,603
2001-08-01T00:00:00.000+10:00,838.918,140,603
2001-08-02T00:00:00.000+10:00,838.938,140,603
2001-08-03T00:00:00.000+10:00,838.958,140,603
2001-08-04T00:00:00.000+10:00,838.975,140,603
2001-08-05T00:00:00.000+10:00,838.989,140,603
2001-08-06T00:00:00.000+10:00,839.003,140,603
2001-08-07T00:00:00.000+10:00,839.020,140,603
2001-08-08T00:00:00.000+10:00,839.036,140,603
2001-08-09T00:00:00.000+10:00,839.054,140,603
2001-08-10T00:00:00.000+10:00,839.078,140,603
2001-08-11T00:00:00.000+10:00,839.101,140,603
2001-08-12T00:00:00.000+10:00,839.117,140,603
2001-08-13T00:00:00.000+10:00,839.133,140,603
2001-08-14T00:00:00.000+10:00,839.152,140,603
2001-08-15T00:00:00.000+10:00,839.169,140,603
2001-08-16T00:00:00.000+10:00,839.194,140,603
2001-08-17T00:00:00.000+10:00,839.244,140,603
2001-08-18T00:00:00.000+10:00,839.311,140,603
2001-08-19T00:00:00.000+10:00,839.387,140,603
2001-08-20T00:00:00.000+10:00,839.465,140,603
2001-08-21T00:00:00.000+10:00,839.529,140,603
2001-08-22T00:00:00.000+10:00,839.569,140,603
2001-08-23T00:00:00.000+10:00,839.603,140,603
2001-08-24T00:00:00.000+10:00,839.640,140,603
2001-08-25T00:00:00.000+10:00,839.683,140,603
2001-08-26T00:00:00.000+10:00,839.725,140,603
2001-08-27T00:00:00.000+10:00,839.763,140,603
2001-08-28T00:00:00.000+10:00,839.807,140,603
2001-08-29T00:00:00.000+10:00,839.857,140,603
2001-08-30T00:00:00.000+10:00,839.909,140,603
2001-08-31T00:00:00.000+10:00,839.959,140,603
2001-09-01T00:00:00.000+10:00,840.008,140,603
2001-09-02T00:00:00.000+10:00,840.057,140,603
2001-09-03T00:00:00.000+10:00,840.105,140,603
2001-09-04T00:00:00.000+10:00,840.149,140,603
2001-09-05T00:00:00.000+10:00,840.188,140,603
2001-09-06T00:00:00.000+10:00,840.225,140,603
2001-09-07T00:00:00.000+10:00,840.262,140,603
2001-09-08T00:00:00.000+10:00,840.299,140,603
2001-09-09T00:00:00.000+10:00,840.336,140,603
2001-09-10T00:00:00.000+10:00,840.376,140,603
2001-09-11T00:00:00.000+10:00,840.415,140,603
2001-09-12T00:00:00.000+10:00,840.448,140,603
2001-09-13T00:00:00.000+10:00,840.479,140,603
2001-09-14T00:00:00.000+10:00,840.511,140,603
2001-09-15T00:00:00.000+10:00,840.544,140,603
2001-09-16T00:00:00.000+10:00,840.581,140,603
2001-09-17T00:00:00.000+10:00,840.620,140,603
2001-09-18T00:00:00.000+10:00,840.653,140,603
2001-09-19T00:00:00.000+10:00,840.681,140,603
2001-09-20T00:00:00.000+10:00,840.707,140,603
2001-09-21T00:00:00.000+10:00,840.733,140,603
2001-09-22T00:00:00.000+10:00,840.759,140,603
