#Station Long Name,Avon
#Station Number,212211.1
#Station Location Latitude,-34.419586
#Station Location Longitude,150.675933
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,NSW - Water NSW
#Rows,4387
#Timestamp,Value,Quality Code,Interpolation Type
2009-01-03T00:00:00.000+10:00,316.765,140,603
2009-01-04T00:00:00.000+10:00,316.745,140,603
2009-01-05T00:00:00.000+10:00,316.735,140,603
2009-01-06T00:00:00.000+10:00,316.730,140,603
2009-01-07T00:00:00.000+10:00,316.725,140,603
2009-01-08T00:00:00.000+10:00,316.710,140,603
2009-01-09T00:00:00.000+10:00,316.690,140,603
2009-01-10T00:00:00.000+10:00,316.675,140,603
2009-01-11T00:00:00.000+10:00,316.655,140,603
2009-01-12T00:00:00.000+10:00,316.635,140,603
2009-01-13T00:00:00.000+10:00,316.620,140,603
2009-01-14T00:00:00.000+10:00,316.610,140,603
2009-01-15T00:00:00.000+10:00,316.605,140,603
2009-01-16T00:00:00.000+10:00,316.590,140,603
2009-01-17T00:00:00.000+10:00,316.570,140,603
2009-01-18T00:00:00.000+10:00,316.560,140,603
2009-01-19T00:00:00.000+10:00,316.550,140,603
2009-01-20T00:00:00.000+10:00,316.530,140,603
2009-01-21T00:00:00.000+10:00,316.515,140,603
2009-01-22T00:00:00.000+10:00,316.505,140,603
2009-01-23T00:00:00.000+10:00,316.490,140,603
2009-01-24T00:00:00.000+10:00,316.470,140,603
2009-01-25T00:00:00.000+10:00,316.455,140,603
2009-01-26T00:00:00.000+10:00,316.445,140,603
2009-01-27T00:00:00.000+10:00,316.430,140,603
2009-01-28T00:00:00.000+10:00,316.410,140,603
2009-01-29T00:00:00.000+10:00,316.395,140,603
2009-01-30T00:00:00.000+10:00,316.380,140,603
2009-01-31T00:00:00.000+10:00,316.365,140,603
2009-02-01T00:00:00.000+10:00,316.350,140,603
2009-02-02T00:00:00.000+10:00,316.336,140,603
2009-02-03T00:00:00.000+10:00,316.316,140,603
2009-02-04T00:00:00.000+10:00,316.301,140,603
2009-02-05T00:00:00.000+10:00,316.291,140,603
2009-02-06T00:00:00.000+10:00,316.276,140,603
2009-02-07T00:00:00.000+10:00,316.261,140,603
2009-02-08T00:00:00.000+10:00,316.240,140,603
2009-02-09T00:00:00.000+10:00,316.220,140,603
2009-02-10T00:00:00.000+10:00,316.211,140,603
2009-02-11T00:00:00.000+10:00,316.201,140,603
2009-02-12T00:00:00.000+10:00,316.186,140,603
2009-02-13T00:00:00.000+10:00,316.181,140,603
2009-02-14T00:00:00.000+10:00,316.180,140,603
2009-02-15T00:00:00.000+10:00,316.190,140,603
2009-02-16T00:00:00.000+10:00,316.215,140,603
2009-02-17T00:00:00.000+10:00,316.240,140,603
2009-02-18T00:00:00.000+10:00,316.250,140,603
2009-02-19T00:00:00.000+10:00,316.260,140,603
2009-02-20T00:00:00.000+10:00,316.265,140,603
2009-02-21T00:00:00.000+10:00,316.255,140,603
2009-02-22T00:00:00.000+10:00,316.245,140,603
2009-02-23T00:00:00.000+10:00,316.235,140,603
2009-02-24T00:00:00.000+10:00,316.225,140,603
2009-02-25T00:00:00.000+10:00,316.220,140,603
2009-02-26T00:00:00.000+10:00,316.215,140,603
2009-02-27T00:00:00.000+10:00,316.195,140,603
2009-02-28T00:00:00.000+10:00,316.175,140,603
2009-03-01T00:00:00.000+10:00,316.170,140,603
2009-03-02T00:00:00.000+10:00,316.165,140,603
2009-03-03T00:00:00.000+10:00,316.156,140,603
2009-03-04T00:00:00.000+10:00,316.141,140,603
2009-03-05T00:00:00.000+10:00,316.121,140,603
2009-03-06T00:00:00.000+10:00,316.101,140,603
2009-03-07T00:00:00.000+10:00,316.086,140,603
2009-03-08T00:00:00.000+10:00,316.071,140,603
2009-03-09T00:00:00.000+10:00,316.066,140,603
2009-03-10T00:00:00.000+10:00,316.056,140,603
2009-03-11T00:00:00.000+10:00,316.036,140,603
2009-03-12T00:00:00.000+10:00,316.031,140,603
2009-03-13T00:00:00.000+10:00,316.021,140,603
2009-03-14T00:00:00.000+10:00,316.011,140,603
2009-03-15T00:00:00.000+10:00,316.011,140,603
2009-03-16T00:00:00.000+10:00,316.001,140,603
2009-03-17T00:00:00.000+10:00,315.986,140,603
2009-03-18T00:00:00.000+10:00,315.970,140,603
2009-03-19T00:00:00.000+10:00,315.960,140,603
2009-03-20T00:00:00.000+10:00,315.951,140,603
2009-03-21T00:00:00.000+10:00,315.936,140,603
2009-03-22T00:00:00.000+10:00,315.926,140,603
2009-03-23T00:00:00.000+10:00,315.916,140,603
2009-03-24T00:00:00.000+10:00,315.906,140,603
2009-03-25T00:00:00.000+10:00,315.891,140,603
2009-03-26T00:00:00.000+10:00,315.876,140,603
2009-03-27T00:00:00.000+10:00,315.866,140,603
2009-03-28T00:00:00.000+10:00,315.845,140,603
2009-03-29T00:00:00.000+10:00,315.835,140,603
2009-03-30T00:00:00.000+10:00,315.831,140,603
2009-03-31T00:00:00.000+10:00,315.831,140,603
2009-04-01T00:00:00.000+10:00,315.866,140,603
2009-04-02T00:00:00.000+10:00,315.921,140,603
2009-04-03T00:00:00.000+10:00,315.986,140,603
2009-04-04T00:00:00.000+10:00,316.036,140,603
2009-04-05T00:00:00.000+10:00,316.051,140,603
2009-04-06T00:00:00.000+10:00,316.046,140,603
2009-04-07T00:00:00.000+10:00,316.041,140,603
2009-04-08T00:00:00.000+10:00,316.036,140,603
2009-04-09T00:00:00.000+10:00,316.026,140,603
2009-04-10T00:00:00.000+10:00,316.015,140,603
2009-04-11T00:00:00.000+10:00,316.005,140,603
2009-04-12T00:00:00.000+10:00,315.995,140,603
2009-04-13T00:00:00.000+10:00,315.985,140,603
2009-04-14T00:00:00.000+10:00,315.981,140,603
2009-04-15T00:00:00.000+10:00,315.976,140,603
2009-04-16T00:00:00.000+10:00,315.966,140,603
2009-04-17T00:00:00.000+10:00,315.950,140,603
2009-04-18T00:00:00.000+10:00,315.930,140,603
2009-04-19T00:00:00.000+10:00,315.916,140,603
2009-04-20T00:00:00.000+10:00,315.906,140,603
2009-04-21T00:00:00.000+10:00,315.906,140,603
2009-04-22T00:00:00.000+10:00,315.921,140,603
2009-04-23T00:00:00.000+10:00,315.926,140,603
2009-04-24T00:00:00.000+10:00,315.921,140,603
2009-04-25T00:00:00.000+10:00,315.916,140,603
2009-04-26T00:00:00.000+10:00,315.901,140,603
2009-04-27T00:00:00.000+10:00,315.891,140,603
2009-04-28T00:00:00.000+10:00,315.881,140,603
2009-04-29T00:00:00.000+10:00,315.866,140,603
2009-04-30T00:00:00.000+10:00,315.851,140,603
2009-05-01T00:00:00.000+10:00,315.841,140,603
2009-05-02T00:00:00.000+10:00,315.830,140,603
2009-05-03T00:00:00.000+10:00,315.815,140,603
2009-05-04T00:00:00.000+10:00,315.816,140,603
2009-05-05T00:00:00.000+10:00,315.811,140,603
2009-05-06T00:00:00.000+10:00,315.786,140,603
2009-05-07T00:00:00.000+10:00,315.776,140,603
2009-05-08T00:00:00.000+10:00,315.766,140,603
2009-05-09T00:00:00.000+10:00,315.746,140,603
2009-05-10T00:00:00.000+10:00,315.741,140,603
2009-05-11T00:00:00.000+10:00,315.736,140,603
2009-05-12T00:00:00.000+10:00,315.726,140,603
2009-05-13T00:00:00.000+10:00,315.716,140,603
2009-05-14T00:00:00.000+10:00,315.706,140,603
2009-05-15T00:00:00.000+10:00,315.696,140,603
2009-05-16T00:00:00.000+10:00,315.680,140,603
2009-05-17T00:00:00.000+10:00,315.665,140,603
2009-05-18T00:00:00.000+10:00,315.660,140,603
2009-05-19T00:00:00.000+10:00,315.661,140,603
2009-05-20T00:00:00.000+10:00,315.681,140,603
2009-05-21T00:00:00.000+10:00,315.731,140,603
2009-05-22T00:00:00.000+10:00,315.771,140,603
2009-05-23T00:00:00.000+10:00,315.941,140,603
2009-05-24T00:00:00.000+10:00,316.141,140,603
2009-05-25T00:00:00.000+10:00,316.201,140,603
2009-05-26T00:00:00.000+10:00,316.231,140,603
2009-05-27T00:00:00.000+10:00,316.246,140,603
2009-05-28T00:00:00.000+10:00,316.256,140,603
2009-05-29T00:00:00.000+10:00,316.261,140,603
2009-05-30T00:00:00.000+10:00,316.246,140,603
2009-05-31T00:00:00.000+10:00,316.231,140,603
2009-06-01T00:00:00.000+10:00,316.211,140,603
2009-06-02T00:00:00.000+10:00,316.186,140,603
2009-06-03T00:00:00.000+10:00,316.186,140,603
2009-06-04T00:00:00.000+10:00,316.186,140,603
2009-06-05T00:00:00.000+10:00,316.186,140,603
2009-06-06T00:00:00.000+10:00,316.186,140,603
2009-06-07T00:00:00.000+10:00,316.176,140,603
2009-06-08T00:00:00.000+10:00,316.166,140,603
2009-06-09T00:00:00.000+10:00,316.156,140,603
2009-06-10T00:00:00.000+10:00,316.146,140,603
2009-06-11T00:00:00.000+10:00,316.136,140,603
2009-06-12T00:00:00.000+10:00,316.131,140,603
2009-06-13T00:00:00.000+10:00,316.126,140,603
2009-06-14T00:00:00.000+10:00,316.116,140,603
2009-06-15T00:00:00.000+10:00,316.111,140,603
2009-06-16T00:00:00.000+10:00,316.106,140,603
2009-06-17T00:00:00.000+10:00,316.096,140,603
2009-06-18T00:00:00.000+10:00,316.091,140,603
2009-06-19T00:00:00.000+10:00,316.091,140,603
2009-06-20T00:00:00.000+10:00,316.091,140,603
2009-06-21T00:00:00.000+10:00,316.096,140,603
2009-06-22T00:00:00.000+10:00,316.101,140,603
2009-06-23T00:00:00.000+10:00,316.101,140,603
2009-06-24T00:00:00.000+10:00,316.101,140,603
2009-06-25T00:00:00.000+10:00,316.096,140,603
2009-06-26T00:00:00.000+10:00,316.086,140,603
2009-06-27T00:00:00.000+10:00,316.081,140,603
2009-06-28T00:00:00.000+10:00,316.076,140,603
2009-06-29T00:00:00.000+10:00,316.066,140,603
2009-06-30T00:00:00.000+10:00,316.061,140,603
2009-07-01T00:00:00.000+10:00,316.056,140,603
2009-07-02T00:00:00.000+10:00,316.041,140,603
2009-07-03T00:00:00.000+10:00,316.015,140,603
2009-07-04T00:00:00.000+10:00,316.010,140,603
2009-07-05T00:00:00.000+10:00,316.015,140,603
2009-07-06T00:00:00.000+10:00,316.001,140,603
2009-07-07T00:00:00.000+10:00,315.986,140,603
2009-07-08T00:00:00.000+10:00,315.976,140,603
2009-07-09T00:00:00.000+10:00,315.971,140,603
2009-07-10T00:00:00.000+10:00,315.966,140,603
2009-07-11T00:00:00.000+10:00,315.966,140,603
2009-07-12T00:00:00.000+10:00,315.966,140,603
2009-07-13T00:00:00.000+10:00,315.961,140,603
2009-07-14T00:00:00.000+10:00,315.951,140,603
2009-07-15T00:00:00.000+10:00,315.936,140,603
2009-07-16T00:00:00.000+10:00,315.926,140,603
2009-07-17T00:00:00.000+10:00,315.920,140,603
2009-07-18T00:00:00.000+10:00,315.920,140,603
2009-07-19T00:00:00.000+10:00,315.910,140,603
2009-07-20T00:00:00.000+10:00,315.900,140,603
2009-07-21T00:00:00.000+10:00,315.896,140,603
2009-07-22T00:00:00.000+10:00,315.886,140,603
2009-07-23T00:00:00.000+10:00,315.881,140,603
2009-07-24T00:00:00.000+10:00,315.871,140,603
2009-07-25T00:00:00.000+10:00,315.856,140,603
2009-07-26T00:00:00.000+10:00,315.841,140,603
2009-07-27T00:00:00.000+10:00,315.836,140,603
2009-07-28T00:00:00.000+10:00,315.831,140,603
2009-07-29T00:00:00.000+10:00,315.816,140,603
2009-07-30T00:00:00.000+10:00,315.811,140,603
2009-07-31T00:00:00.000+10:00,315.801,140,603
2009-08-01T00:00:00.000+10:00,315.786,140,603
2009-08-02T00:00:00.000+10:00,315.776,140,603
2009-08-03T00:00:00.000+10:00,315.771,140,603
2009-08-04T00:00:00.000+10:00,315.765,140,603
2009-08-05T00:00:00.000+10:00,315.755,140,603
2009-08-06T00:00:00.000+10:00,315.745,140,603
2009-08-07T00:00:00.000+10:00,315.735,140,603
2009-08-08T00:00:00.000+10:00,315.725,140,603
2009-08-09T00:00:00.000+10:00,315.715,140,603
2009-08-10T00:00:00.000+10:00,315.705,140,603
2009-08-11T00:00:00.000+10:00,315.696,140,603
2009-08-12T00:00:00.000+10:00,315.686,140,603
2009-08-13T00:00:00.000+10:00,315.676,140,603
2009-08-14T00:00:00.000+10:00,315.666,140,603
2009-08-15T00:00:00.000+10:00,315.650,140,603
2009-08-16T00:00:00.000+10:00,315.640,140,603
2009-08-17T00:00:00.000+10:00,315.636,140,603
2009-08-18T00:00:00.000+10:00,315.625,140,603
2009-08-19T00:00:00.000+10:00,315.615,140,603
2009-08-20T00:00:00.000+10:00,315.605,140,603
2009-08-21T00:00:00.000+10:00,315.600,140,603
2009-08-22T00:00:00.000+10:00,315.590,140,603
2009-08-23T00:00:00.000+10:00,315.575,140,603
2009-08-24T00:00:00.000+10:00,315.565,140,603
2009-08-25T00:00:00.000+10:00,315.555,140,603
2009-08-26T00:00:00.000+10:00,315.545,140,603
2009-08-27T00:00:00.000+10:00,315.530,140,603
2009-08-28T00:00:00.000+10:00,315.515,140,603
2009-08-29T00:00:00.000+10:00,315.505,140,603
2009-08-30T00:00:00.000+10:00,315.495,140,603
2009-08-31T00:00:00.000+10:00,315.480,140,603
2009-09-01T00:00:00.000+10:00,315.470,140,603
2009-09-02T00:00:00.000+10:00,315.461,140,603
2009-09-03T00:00:00.000+10:00,315.441,140,603
2009-09-04T00:00:00.000+10:00,315.436,140,603
2009-09-05T00:00:00.000+10:00,315.436,140,603
2009-09-06T00:00:00.000+10:00,315.426,140,603
2009-09-07T00:00:00.000+10:00,315.411,140,603
2009-09-08T00:00:00.000+10:00,315.396,140,603
2009-09-09T00:00:00.000+10:00,315.391,140,603
2009-09-10T00:00:00.000+10:00,315.386,140,603
2009-09-11T00:00:00.000+10:00,315.376,140,603
2009-09-12T00:00:00.000+10:00,315.371,140,603
2009-09-13T00:00:00.000+10:00,315.361,140,603
2009-09-14T00:00:00.000+10:00,315.346,140,603
2009-09-15T00:00:00.000+10:00,315.336,140,603
2009-09-16T00:00:00.000+10:00,315.321,140,603
2009-09-17T00:00:00.000+10:00,315.310,140,603
2009-09-18T00:00:00.000+10:00,315.305,140,603
2009-09-19T00:00:00.000+10:00,315.295,140,603
2009-09-20T00:00:00.000+10:00,315.285,140,603
2009-09-21T00:00:00.000+10:00,315.275,140,603
2009-09-22T00:00:00.000+10:00,315.260,140,603
2009-09-23T00:00:00.000+10:00,315.245,140,603
2009-09-24T00:00:00.000+10:00,315.235,140,603
2009-09-25T00:00:00.000+10:00,315.220,140,603
2009-09-26T00:00:00.000+10:00,315.205,140,603
2009-09-27T00:00:00.000+10:00,315.195,140,603
2009-09-28T00:00:00.000+10:00,315.185,140,603
2009-09-29T00:00:00.000+10:00,315.170,140,603
2009-09-30T00:00:00.000+10:00,315.145,140,603
2009-10-01T00:00:00.000+10:00,315.125,140,603
2009-10-02T00:00:00.000+10:00,315.116,140,603
2009-10-03T00:00:00.000+10:00,315.111,140,603
2009-10-04T00:00:00.000+10:00,315.106,140,603
2009-10-05T00:00:00.000+10:00,315.101,140,603
2009-10-06T00:00:00.000+10:00,315.101,140,603
2009-10-07T00:00:00.000+10:00,315.101,140,603
2009-10-08T00:00:00.000+10:00,315.101,140,603
2009-10-09T00:00:00.000+10:00,315.086,140,603
2009-10-10T00:00:00.000+10:00,315.076,140,603
2009-10-11T00:00:00.000+10:00,315.076,140,603
2009-10-12T00:00:00.000+10:00,315.066,140,603
2009-10-13T00:00:00.000+10:00,315.056,140,603
2009-10-14T00:00:00.000+10:00,315.041,140,603
2009-10-15T00:00:00.000+10:00,315.021,140,603
2009-10-16T00:00:00.000+10:00,315.006,140,603
2009-10-17T00:00:00.000+10:00,314.990,140,603
2009-10-18T00:00:00.000+10:00,314.970,140,603
2009-10-19T00:00:00.000+10:00,314.960,140,603
2009-10-20T00:00:00.000+10:00,314.950,140,603
2009-10-21T00:00:00.000+10:00,314.935,140,603
2009-10-22T00:00:00.000+10:00,314.930,140,603
2009-10-23T00:00:00.000+10:00,314.925,140,603
2009-10-24T00:00:00.000+10:00,314.910,140,603
2009-10-25T00:00:00.000+10:00,314.890,140,603
2009-10-26T00:00:00.000+10:00,314.895,140,603
2009-10-27T00:00:00.000+10:00,314.905,140,603
2009-10-28T00:00:00.000+10:00,314.890,140,603
2009-10-29T00:00:00.000+10:00,314.880,140,603
2009-10-30T00:00:00.000+10:00,314.875,140,603
2009-10-31T00:00:00.000+10:00,314.865,140,603
2009-11-01T00:00:00.000+10:00,314.850,140,603
2009-11-02T00:00:00.000+10:00,314.840,140,603
2009-11-03T00:00:00.000+10:00,314.830,140,603
2009-11-04T00:00:00.000+10:00,314.810,140,603
2009-11-05T00:00:00.000+10:00,314.800,140,603
2009-11-06T00:00:00.000+10:00,314.810,140,603
2009-11-07T00:00:00.000+10:00,314.820,140,603
2009-11-08T00:00:00.000+10:00,314.815,140,603
2009-11-09T00:00:00.000+10:00,314.805,140,603
2009-11-10T00:00:00.000+10:00,314.795,140,603
2009-11-11T00:00:00.000+10:00,314.785,140,603
2009-11-12T00:00:00.000+10:00,314.770,140,603
2009-11-13T00:00:00.000+10:00,314.755,140,603
2009-11-14T00:00:00.000+10:00,314.745,140,603
2009-11-15T00:00:00.000+10:00,314.730,140,603
2009-11-16T00:00:00.000+10:00,314.715,140,603
2009-11-17T00:00:00.000+10:00,314.705,140,603
2009-11-18T00:00:00.000+10:00,314.685,140,603
2009-11-19T00:00:00.000+10:00,314.670,140,603
2009-11-20T00:00:00.000+10:00,314.660,140,603
2009-11-21T00:00:00.000+10:00,314.645,140,603
2009-11-22T00:00:00.000+10:00,314.630,140,603
2009-11-23T00:00:00.000+10:00,314.615,140,603
2009-11-24T00:00:00.000+10:00,314.605,140,603
2009-11-25T00:00:00.000+10:00,314.590,140,603
2009-11-26T00:00:00.000+10:00,314.575,140,603
2009-11-27T00:00:00.000+10:00,314.575,140,603
2009-11-28T00:00:00.000+10:00,314.570,140,603
2009-11-29T00:00:00.000+10:00,314.545,140,603
2009-11-30T00:00:00.000+10:00,314.525,140,603
2009-12-01T00:00:00.000+10:00,314.510,140,603
2009-12-02T00:00:00.000+10:00,314.490,140,603
2009-12-03T00:00:00.000+10:00,314.470,140,603
2009-12-04T00:00:00.000+10:00,314.455,140,603
2009-12-05T00:00:00.000+10:00,314.440,140,603
2009-12-06T00:00:00.000+10:00,314.425,140,603
2009-12-07T00:00:00.000+10:00,314.410,140,603
2009-12-08T00:00:00.000+10:00,314.395,140,603
2009-12-09T00:00:00.000+10:00,314.380,140,603
2009-12-10T00:00:00.000+10:00,314.360,140,603
2009-12-11T00:00:00.000+10:00,314.345,140,603
2009-12-12T00:00:00.000+10:00,314.325,140,603
2009-12-13T00:00:00.000+10:00,314.305,140,603
2009-12-14T00:00:00.000+10:00,314.295,140,603
2009-12-15T00:00:00.000+10:00,314.285,140,603
2009-12-16T00:00:00.000+10:00,314.270,140,603
2009-12-17T00:00:00.000+10:00,314.250,140,603
2009-12-18T00:00:00.000+10:00,314.240,140,603
2009-12-19T00:00:00.000+10:00,314.230,140,603
2009-12-20T00:00:00.000+10:00,314.215,140,603
2009-12-21T00:00:00.000+10:00,314.205,140,603
2009-12-22T00:00:00.000+10:00,314.195,140,603
2009-12-23T00:00:00.000+10:00,314.185,140,603
2009-12-24T00:00:00.000+10:00,314.175,140,603
2009-12-25T00:00:00.000+10:00,314.170,140,603
2009-12-26T00:00:00.000+10:00,314.170,140,603
2009-12-27T00:00:00.000+10:00,314.170,140,603
2009-12-28T00:00:00.000+10:00,314.175,140,603
2009-12-29T00:00:00.000+10:00,314.175,140,603
2009-12-30T00:00:00.000+10:00,314.165,140,603
2009-12-31T00:00:00.000+10:00,314.155,140,603
2010-01-01T00:00:00.000+10:00,314.135,140,603
2010-01-02T00:00:00.000+10:00,314.115,140,603
2010-01-03T00:00:00.000+10:00,314.105,140,603
2010-01-04T00:00:00.000+10:00,314.100,140,603
2010-01-05T00:00:00.000+10:00,314.095,140,603
2010-01-06T00:00:00.000+10:00,314.090,140,603
2010-01-07T00:00:00.000+10:00,314.080,140,603
2010-01-08T00:00:00.000+10:00,314.065,140,603
2010-01-09T00:00:00.000+10:00,314.040,140,603
2010-01-10T00:00:00.000+10:00,314.020,140,603
2010-01-11T00:00:00.000+10:00,314.010,140,603
2010-01-12T00:00:00.000+10:00,313.990,140,603
2010-01-13T00:00:00.000+10:00,313.980,140,603
2010-01-14T00:00:00.000+10:00,313.970,140,603
2010-01-15T00:00:00.000+10:00,313.955,140,603
2010-01-16T00:00:00.000+10:00,313.945,140,603
2010-01-17T00:00:00.000+10:00,313.935,140,603
2010-01-18T00:00:00.000+10:00,313.925,140,603
2010-01-19T00:00:00.000+10:00,313.910,140,603
2010-01-20T00:00:00.000+10:00,313.890,140,603
2010-01-21T00:00:00.000+10:00,313.870,140,603
2010-01-22T00:00:00.000+10:00,313.855,140,603
2010-01-23T00:00:00.000+10:00,313.835,140,603
2010-01-24T00:00:00.000+10:00,313.805,140,603
2010-01-25T00:00:00.000+10:00,313.775,140,603
2010-01-26T00:00:00.000+10:00,313.755,140,603
2010-01-27T00:00:00.000+10:00,313.745,140,603
2010-01-28T00:00:00.000+10:00,313.730,140,603
2010-01-29T00:00:00.000+10:00,313.720,140,603
2010-01-30T00:00:00.000+10:00,313.700,140,603
2010-01-31T00:00:00.000+10:00,313.685,140,603
2010-02-01T00:00:00.000+10:00,313.685,140,603
2010-02-02T00:00:00.000+10:00,313.680,140,603
2010-02-03T00:00:00.000+10:00,313.695,140,603
2010-02-04T00:00:00.000+10:00,313.725,140,603
2010-02-05T00:00:00.000+10:00,313.870,140,603
2010-02-06T00:00:00.000+10:00,314.220,140,603
2010-02-07T00:00:00.000+10:00,314.481,140,603
2010-02-08T00:00:00.000+10:00,314.541,140,603
2010-02-09T00:00:00.000+10:00,314.576,140,603
2010-02-10T00:00:00.000+10:00,314.596,140,603
2010-02-11T00:00:00.000+10:00,314.601,140,603
2010-02-12T00:00:00.000+10:00,314.601,140,603
2010-02-13T00:00:00.000+10:00,314.601,140,603
2010-02-14T00:00:00.000+10:00,314.601,140,603
2010-02-15T00:00:00.000+10:00,314.646,140,603
2010-02-16T00:00:00.000+10:00,314.696,140,603
2010-02-17T00:00:00.000+10:00,314.691,140,603
2010-02-18T00:00:00.000+10:00,314.671,140,603
2010-02-19T00:00:00.000+10:00,314.651,140,603
2010-02-20T00:00:00.000+10:00,314.636,140,603
2010-02-21T00:00:00.000+10:00,314.621,140,603
2010-02-22T00:00:00.000+10:00,314.596,140,603
2010-02-23T00:00:00.000+10:00,314.570,140,603
2010-02-24T00:00:00.000+10:00,314.550,140,603
2010-02-25T00:00:00.000+10:00,314.530,140,603
2010-02-26T00:00:00.000+10:00,314.505,140,603
2010-02-27T00:00:00.000+10:00,314.485,140,603
2010-02-28T00:00:00.000+10:00,314.470,140,603
2010-03-01T00:00:00.000+10:00,314.455,140,603
2010-03-02T00:00:00.000+10:00,314.455,140,603
2010-03-03T00:00:00.000+10:00,314.460,140,603
2010-03-04T00:00:00.000+10:00,314.450,140,603
2010-03-05T00:00:00.000+10:00,314.430,140,603
2010-03-06T00:00:00.000+10:00,314.417,140,603
2010-03-07T00:00:00.000+10:00,314.411,140,603
2010-03-08T00:00:00.000+10:00,314.404,140,603
2010-03-09T00:00:00.000+10:00,314.390,140,603
2010-03-10T00:00:00.000+10:00,314.375,140,603
2010-03-11T00:00:00.000+10:00,314.365,140,603
2010-03-12T00:00:00.000+10:00,314.350,140,603
2010-03-13T00:00:00.000+10:00,314.335,140,603
2010-03-14T00:00:00.000+10:00,314.325,140,603
2010-03-15T00:00:00.000+10:00,314.310,140,603
2010-03-16T00:00:00.000+10:00,314.295,140,603
2010-03-17T00:00:00.000+10:00,314.285,140,603
2010-03-18T00:00:00.000+10:00,314.275,140,603
2010-03-19T00:00:00.000+10:00,314.264,140,603
2010-03-20T00:00:00.000+10:00,314.252,140,603
2010-03-21T00:00:00.000+10:00,314.239,140,603
2010-03-22T00:00:00.000+10:00,314.227,140,603
2010-03-23T00:00:00.000+10:00,314.210,140,603
2010-03-24T00:00:00.000+10:00,314.200,140,603
2010-03-25T00:00:00.000+10:00,314.190,140,603
2010-03-26T00:00:00.000+10:00,314.180,140,603
2010-03-27T00:00:00.000+10:00,314.175,140,603
2010-03-28T00:00:00.000+10:00,314.165,140,603
2010-03-29T00:00:00.000+10:00,314.155,140,603
2010-03-30T00:00:00.000+10:00,314.145,140,603
2010-03-31T00:00:00.000+10:00,314.135,140,603
2010-04-01T00:00:00.000+10:00,314.125,140,603
2010-04-02T00:00:00.000+10:00,314.115,140,603
2010-04-03T00:00:00.000+10:00,314.105,140,603
2010-04-04T00:00:00.000+10:00,314.094,140,603
2010-04-05T00:00:00.000+10:00,314.084,140,603
2010-04-06T00:00:00.000+10:00,314.074,140,603
2010-04-07T00:00:00.000+10:00,314.063,140,603
2010-04-08T00:00:00.000+10:00,314.053,140,603
2010-04-09T00:00:00.000+10:00,314.043,140,603
2010-04-10T00:00:00.000+10:00,314.032,140,603
2010-04-11T00:00:00.000+10:00,314.022,140,603
2010-04-12T00:00:00.000+10:00,314.012,140,603
2010-04-13T00:00:00.000+10:00,314.001,140,603
2010-04-14T00:00:00.000+10:00,313.991,140,603
2010-04-15T00:00:00.000+10:00,313.981,140,603
2010-04-16T00:00:00.000+10:00,313.970,140,603
2010-04-17T00:00:00.000+10:00,313.960,140,603
2010-04-18T00:00:00.000+10:00,313.950,140,603
2010-04-19T00:00:00.000+10:00,313.939,140,603
2010-04-20T00:00:00.000+10:00,313.929,140,603
2010-04-21T00:00:00.000+10:00,313.919,140,603
2010-04-22T00:00:00.000+10:00,313.908,140,603
2010-04-23T00:00:00.000+10:00,313.898,140,603
2010-04-24T00:00:00.000+10:00,313.887,140,603
2010-04-25T00:00:00.000+10:00,313.877,140,603
2010-04-26T00:00:00.000+10:00,313.867,140,603
2010-04-27T00:00:00.000+10:00,313.856,140,603
2010-04-28T00:00:00.000+10:00,313.846,140,603
2010-04-29T00:00:00.000+10:00,313.830,140,603
2010-04-30T00:00:00.000+10:00,313.810,140,603
2010-05-01T00:00:00.000+10:00,313.800,140,603
2010-05-02T00:00:00.000+10:00,313.790,140,603
2010-05-03T00:00:00.000+10:00,313.775,140,603
2010-05-04T00:00:00.000+10:00,313.765,140,603
2010-05-05T00:00:00.000+10:00,313.755,140,603
2010-05-06T00:00:00.000+10:00,313.740,140,603
2010-05-07T00:00:00.000+10:00,313.725,140,603
2010-05-08T00:00:00.000+10:00,313.718,140,603
2010-05-09T00:00:00.000+10:00,313.713,140,603
2010-05-10T00:00:00.000+10:00,313.695,140,603
2010-05-11T00:00:00.000+10:00,313.675,140,603
2010-05-12T00:00:00.000+10:00,313.665,140,603
2010-05-13T00:00:00.000+10:00,313.655,140,603
2010-05-14T00:00:00.000+10:00,313.635,140,603
2010-05-15T00:00:00.000+10:00,313.615,140,603
2010-05-16T00:00:00.000+10:00,313.605,140,603
2010-05-17T00:00:00.000+10:00,313.595,140,603
2010-05-18T00:00:00.000+10:00,313.585,140,603
2010-05-19T00:00:00.000+10:00,313.570,140,603
2010-05-20T00:00:00.000+10:00,313.555,140,603
2010-05-21T00:00:00.000+10:00,313.545,140,603
2010-05-22T00:00:00.000+10:00,313.535,140,603
2010-05-23T00:00:00.000+10:00,313.525,140,603
2010-05-24T00:00:00.000+10:00,313.515,140,603
2010-05-25T00:00:00.000+10:00,313.505,140,603
2010-05-26T00:00:00.000+10:00,313.495,140,603
2010-05-27T00:00:00.000+10:00,313.545,140,603
2010-05-28T00:00:00.000+10:00,313.610,140,603
2010-05-29T00:00:00.000+10:00,313.615,140,603
